[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:08:43.722Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.723Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.822Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T10:08:43.822Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.824Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:43.922Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T10:08:43.922Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:43.923Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.022Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T10:08:44.022Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.024Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.122Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T10:08:44.122Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.124Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.222Z - tick #697
[34mgame-server_1   |[0m 2021-05-01T10:08:44.222Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.224Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.322Z - tick #698
[34mgame-server_1   |[0m 2021-05-01T10:08:44.322Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.324Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.422Z - tick #699
[34mgame-server_1   |[0m 2021-05-01T10:08:44.422Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.424Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.522Z - tick #700
[34mgame-server_1   |[0m 2021-05-01T10:08:44.522Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.524Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.622Z - tick #701
[34mgame-server_1   |[0m 2021-05-01T10:08:44.622Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.623Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.723Z - tick #702
[34mgame-server_1   |[0m 2021-05-01T10:08:44.723Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.724Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.823Z - tick #703
[34mgame-server_1   |[0m 2021-05-01T10:08:44.823Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.825Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:44.923Z - tick #704
[34mgame-server_1   |[0m 2021-05-01T10:08:44.924Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:44.925Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.024Z - tick #705
[34mgame-server_1   |[0m 2021-05-01T10:08:45.024Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.026Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.124Z - tick #706
[34mgame-server_1   |[0m 2021-05-01T10:08:45.124Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.126Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.224Z - tick #707
[34mgame-server_1   |[0m 2021-05-01T10:08:45.224Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.226Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.324Z - tick #708
[34mgame-server_1   |[0m 2021-05-01T10:08:45.324Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.325Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.424Z - tick #709
[34mgame-server_1   |[0m 2021-05-01T10:08:45.424Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.426Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.524Z - tick #710
[34mgame-server_1   |[0m 2021-05-01T10:08:45.524Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.526Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.624Z - tick #711
[34mgame-server_1   |[0m 2021-05-01T10:08:45.624Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.626Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.724Z - tick #712
[34mgame-server_1   |[0m 2021-05-01T10:08:45.724Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.726Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.824Z - tick #713
[34mgame-server_1   |[0m 2021-05-01T10:08:45.824Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.826Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:45.924Z - tick #714
[34mgame-server_1   |[0m 2021-05-01T10:08:45.924Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:45.926Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.024Z - tick #715
[34mgame-server_1   |[0m 2021-05-01T10:08:46.024Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.026Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.124Z - tick #716
[34mgame-server_1   |[0m 2021-05-01T10:08:46.124Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.126Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.224Z - tick #717
[34mgame-server_1   |[0m 2021-05-01T10:08:46.224Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.226Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.324Z - tick #718
[34mgame-server_1   |[0m 2021-05-01T10:08:46.325Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.326Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.424Z - tick #719
[34mgame-server_1   |[0m 2021-05-01T10:08:46.425Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.426Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.524Z - tick #720
[34mgame-server_1   |[0m 2021-05-01T10:08:46.524Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.526Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.624Z - tick #721
[34mgame-server_1   |[0m 2021-05-01T10:08:46.624Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.626Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.724Z - tick #722
[34mgame-server_1   |[0m 2021-05-01T10:08:46.724Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.726Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.824Z - tick #723
[34mgame-server_1   |[0m 2021-05-01T10:08:46.824Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.826Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:46.924Z - tick #724
[34mgame-server_1   |[0m 2021-05-01T10:08:46.924Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:46.926Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.024Z - tick #725
[34mgame-server_1   |[0m 2021-05-01T10:08:47.024Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.025Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.124Z - tick #726
[34mgame-server_1   |[0m 2021-05-01T10:08:47.124Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.125Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.224Z - tick #727
[34mgame-server_1   |[0m 2021-05-01T10:08:47.225Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.226Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.325Z - tick #728
[34mgame-server_1   |[0m 2021-05-01T10:08:47.325Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.327Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.425Z - tick #729
[34mgame-server_1   |[0m 2021-05-01T10:08:47.425Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.426Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.525Z - tick #730
[34mgame-server_1   |[0m 2021-05-01T10:08:47.525Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.527Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.625Z - tick #731
[34mgame-server_1   |[0m 2021-05-01T10:08:47.625Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.626Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.725Z - tick #732
[34mgame-server_1   |[0m 2021-05-01T10:08:47.725Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.727Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.825Z - tick #733
[34mgame-server_1   |[0m 2021-05-01T10:08:47.825Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.827Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:47.827Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:47.925Z - tick #734
[34mgame-server_1   |[0m 2021-05-01T10:08:47.925Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:47.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:47.927Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.025Z - tick #735
[34mgame-server_1   |[0m 2021-05-01T10:08:48.027Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.028Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:48.125Z - tick #736
[34mgame-server_1   |[0m 2021-05-01T10:08:48.127Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:48.225Z - tick #737
[34mgame-server_1   |[0m 2021-05-01T10:08:48.227Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.325Z - tick #738
[34mgame-server_1   |[0m 2021-05-01T10:08:48.327Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:48.425Z - tick #739
[34mgame-server_1   |[0m 2021-05-01T10:08:48.426Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:48.525Z - tick #740
[34mgame-server_1   |[0m 2021-05-01T10:08:48.526Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.527Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:48.625Z - tick #741
[34mgame-server_1   |[0m 2021-05-01T10:08:48.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:48.725Z - tick #742
[34mgame-server_1   |[0m 2021-05-01T10:08:48.727Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.825Z - tick #743
[34mgame-server_1   |[0m 2021-05-01T10:08:48.827Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:48.925Z - tick #744
[34mgame-server_1   |[0m 2021-05-01T10:08:48.927Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.025Z - tick #745
[34mgame-server_1   |[0m 2021-05-01T10:08:49.027Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.125Z - tick #746
[34mgame-server_1   |[0m 2021-05-01T10:08:49.127Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.225Z - tick #747
[34mgame-server_1   |[0m 2021-05-01T10:08:49.227Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.325Z - tick #748
[34mgame-server_1   |[0m 2021-05-01T10:08:49.327Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.425Z - tick #749
[34mgame-server_1   |[0m 2021-05-01T10:08:49.427Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.525Z - tick #750
[34mgame-server_1   |[0m 2021-05-01T10:08:49.625Z - tick #751
[34mgame-server_1   |[0m 2021-05-01T10:08:49.627Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.725Z - tick #752
[34mgame-server_1   |[0m 2021-05-01T10:08:49.727Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.826Z - tick #753
[34mgame-server_1   |[0m 2021-05-01T10:08:49.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:49.926Z - tick #754
[34mgame-server_1   |[0m 2021-05-01T10:08:49.928Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:50.026Z - tick #755
[34mgame-server_1   |[0m 2021-05-01T10:08:50.126Z - tick #756
[34mgame-server_1   |[0m 2021-05-01T10:08:50.128Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:50.226Z - tick #757
[34mgame-server_1   |[0m 2021-05-01T10:08:50.228Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:50.326Z - tick #758
[34mgame-server_1   |[0m 2021-05-01T10:08:50.328Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:50.426Z - tick #759
[34mgame-server_1   |[0m 2021-05-01T10:08:50.427Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:50.526Z - tick #760
[34mgame-server_1   |[0m 2021-05-01T10:08:50.626Z - tick #761
[34mgame-server_1   |[0m 2021-05-01T10:08:50.628Z - Queueing action: down for agent: 0
