[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:54:21.215Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T08:54:21.218Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.251Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.316Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T08:54:21.318Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.356Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.416Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T08:54:21.418Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.456Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.516Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T08:54:21.518Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.554Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.617Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T08:54:21.619Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.671Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.717Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T08:54:21.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.817Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T08:54:21.819Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.853Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:21.917Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T08:54:21.932Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:21.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.017Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T08:54:22.020Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.052Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.117Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T08:54:22.120Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.217Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T08:54:22.219Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.252Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.318Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T08:54:22.320Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.356Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.418Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T08:54:22.421Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.454Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.519Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T08:54:22.522Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.620Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T08:54:22.624Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.720Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T08:54:22.756Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.820Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T08:54:22.823Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.860Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:22.921Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T08:54:22.923Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:22.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.021Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T08:54:23.023Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.054Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.122Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T08:54:23.125Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.221Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T08:54:23.234Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.322Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T08:54:23.324Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.421Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T08:54:23.424Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.521Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T08:54:23.521Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:23.524Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.555Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.621Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T08:54:23.624Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.653Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.722Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T08:54:23.733Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.779Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.822Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T08:54:23.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:23.922Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T08:54:23.922Z - {"x":2,"y":1,"type":"a","expires":516,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:54:23.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:23.956Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.023Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T08:54:24.034Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.123Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T08:54:24.135Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.224Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T08:54:24.226Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.258Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.324Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T08:54:24.335Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.372Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.424Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T08:54:24.427Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.457Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.525Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T08:54:24.541Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.582Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.624Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T08:54:24.628Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.661Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.724Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T08:54:24.728Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.779Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.825Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T08:54:24.828Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:24.926Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T08:54:24.928Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:24.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.027Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T08:54:25.042Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.094Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.128Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T08:54:25.144Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.203Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.228Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T08:54:25.231Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.264Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.328Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T08:54:25.331Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.364Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.429Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T08:54:25.432Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.528Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T08:54:25.542Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.583Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.629Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T08:54:25.631Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.662Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.730Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T08:54:25.733Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.767Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.831Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T08:54:25.833Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:25.931Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T08:54:25.934Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:25.969Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.031Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T08:54:26.034Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.132Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T08:54:26.135Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.166Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.232Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T08:54:26.235Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.269Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.333Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T08:54:26.336Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.367Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.433Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T08:54:26.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.466Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.532Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T08:54:26.535Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.633Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T08:54:26.636Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.732Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T08:54:26.735Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.832Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T08:54:26.835Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.867Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:26.937Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T08:54:26.946Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:26.986Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.037Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T08:54:27.040Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.071Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.138Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T08:54:27.141Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.171Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.237Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T08:54:27.248Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.338Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T08:54:27.340Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.437Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T08:54:27.440Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.473Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.538Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T08:54:27.549Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.591Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.638Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T08:54:27.641Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.738Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T08:54:27.740Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.772Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.838Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T08:54:27.841Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:27.938Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T08:54:27.940Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:27.973Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.039Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T08:54:28.041Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.138Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T08:54:28.141Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.174Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.238Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T08:54:28.241Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.272Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.339Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T08:54:28.341Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.440Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T08:54:28.442Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.473Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.540Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T08:54:28.543Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.574Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.641Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T08:54:28.643Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.741Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T08:54:28.744Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:28.776Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:28.846Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T08:54:28.855Z - Queueing action: down for agent: 0
