[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:54:56.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.369Z - tick #960
[34mgame-server_1   |[0m 2021-05-01T09:54:56.369Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.469Z - tick #961
[34mgame-server_1   |[0m 2021-05-01T09:54:56.469Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.569Z - tick #962
[34mgame-server_1   |[0m 2021-05-01T09:54:56.569Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.669Z - tick #963
[34mgame-server_1   |[0m 2021-05-01T09:54:56.669Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.769Z - tick #964
[34mgame-server_1   |[0m 2021-05-01T09:54:56.769Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.869Z - tick #965
[34mgame-server_1   |[0m 2021-05-01T09:54:56.869Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:56.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:56.970Z - tick #966
[34mgame-server_1   |[0m 2021-05-01T09:54:56.970Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.041Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.070Z - tick #967
[34mgame-server_1   |[0m 2021-05-01T09:54:57.070Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.170Z - tick #968
[34mgame-server_1   |[0m 2021-05-01T09:54:57.170Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.270Z - tick #969
[34mgame-server_1   |[0m 2021-05-01T09:54:57.270Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.370Z - tick #970
[34mgame-server_1   |[0m 2021-05-01T09:54:57.370Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.470Z - tick #971
[34mgame-server_1   |[0m 2021-05-01T09:54:57.470Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.570Z - tick #972
[34mgame-server_1   |[0m 2021-05-01T09:54:57.570Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.641Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.670Z - tick #973
[34mgame-server_1   |[0m 2021-05-01T09:54:57.670Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.770Z - tick #974
[34mgame-server_1   |[0m 2021-05-01T09:54:57.771Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.842Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.871Z - tick #975
[34mgame-server_1   |[0m 2021-05-01T09:54:57.871Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:57.942Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:57.971Z - tick #976
[34mgame-server_1   |[0m 2021-05-01T09:54:57.972Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.043Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.072Z - tick #977
[34mgame-server_1   |[0m 2021-05-01T09:54:58.072Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.143Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.172Z - tick #978
[34mgame-server_1   |[0m 2021-05-01T09:54:58.172Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.272Z - tick #979
[34mgame-server_1   |[0m 2021-05-01T09:54:58.272Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.372Z - tick #980
[34mgame-server_1   |[0m 2021-05-01T09:54:58.372Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.472Z - tick #981
[34mgame-server_1   |[0m 2021-05-01T09:54:58.472Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.543Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.572Z - tick #982
[34mgame-server_1   |[0m 2021-05-01T09:54:58.572Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.672Z - tick #983
[34mgame-server_1   |[0m 2021-05-01T09:54:58.673Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.772Z - tick #984
[34mgame-server_1   |[0m 2021-05-01T09:54:58.772Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.843Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.872Z - tick #985
[34mgame-server_1   |[0m 2021-05-01T09:54:58.873Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:58.944Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:58.972Z - tick #986
[34mgame-server_1   |[0m 2021-05-01T09:54:58.972Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:59.043Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:59.072Z - tick #987
[34mgame-server_1   |[0m 2021-05-01T09:54:59.072Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:59.143Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:59.172Z - tick #988
[34mgame-server_1   |[0m 2021-05-01T09:54:59.172Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:59.174Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:59.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:59.272Z - tick #989
[34mgame-server_1   |[0m 2021-05-01T09:54:59.373Z - tick #990
[34mgame-server_1   |[0m 2021-05-01T09:54:59.374Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:59.473Z - tick #991
[34mgame-server_1   |[0m 2021-05-01T09:54:59.474Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:59.573Z - tick #992
[34mgame-server_1   |[0m 2021-05-01T09:54:59.575Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:59.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:59.674Z - tick #993
[34mgame-server_1   |[0m 2021-05-01T09:54:59.775Z - tick #994
[34mgame-server_1   |[0m 2021-05-01T09:54:59.875Z - tick #995
[34mgame-server_1   |[0m 2021-05-01T09:54:59.877Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:59.975Z - tick #996
[34mgame-server_1   |[0m 2021-05-01T09:55:00.075Z - tick #997
[34mgame-server_1   |[0m 2021-05-01T09:55:00.175Z - tick #998
[34mgame-server_1   |[0m 2021-05-01T09:55:00.275Z - tick #999
[34mgame-server_1   |[0m 2021-05-01T09:55:00.377Z - tick #1000
[34mgame-server_1   |[0m 2021-05-01T09:55:00.477Z - tick #1001
[34mgame-server_1   |[0m 2021-05-01T09:55:00.577Z - tick #1002
[34mgame-server_1   |[0m 2021-05-01T09:55:00.677Z - tick #1003
[34mgame-server_1   |[0m 2021-05-01T09:55:00.777Z - tick #1004
[34mgame-server_1   |[0m 2021-05-01T09:55:00.877Z - tick #1005
[34mgame-server_1   |[0m 2021-05-01T09:55:00.977Z - tick #1006
[34mgame-server_1   |[0m 2021-05-01T09:55:01.077Z - tick #1007
[34mgame-server_1   |[0m 2021-05-01T09:55:01.177Z - tick #1008
[34mgame-server_1   |[0m 2021-05-01T09:55:01.277Z - tick #1009
[34mgame-server_1   |[0m 2021-05-01T09:55:01.377Z - tick #1010
[34mgame-server_1   |[0m 2021-05-01T09:55:01.477Z - tick #1011
[34mgame-server_1   |[0m 2021-05-01T09:55:01.577Z - tick #1012
[34mgame-server_1   |[0m 2021-05-01T09:55:01.678Z - tick #1013
[34mgame-server_1   |[0m 2021-05-01T09:55:01.778Z - tick #1014
[34mgame-server_1   |[0m 2021-05-01T09:55:01.879Z - tick #1015
[34mgame-server_1   |[0m 2021-05-01T09:55:01.980Z - tick #1016
[34mgame-server_1   |[0m 2021-05-01T09:55:02.080Z - tick #1017
[34mgame-server_1   |[0m 2021-05-01T09:55:02.180Z - tick #1018
[34mgame-server_1   |[0m 2021-05-01T09:55:02.280Z - tick #1019
[34mgame-server_1   |[0m 2021-05-01T09:55:02.380Z - tick #1020
[34mgame-server_1   |[0m 2021-05-01T09:55:02.480Z - tick #1021
[34mgame-server_1   |[0m 2021-05-01T09:55:02.580Z - tick #1022
[34mgame-server_1   |[0m 2021-05-01T09:55:02.680Z - tick #1023
[34mgame-server_1   |[0m 2021-05-01T09:55:02.682Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:02.752Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:02.780Z - tick #1024
[34mgame-server_1   |[0m 2021-05-01T09:55:02.781Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:02.851Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:02.880Z - tick #1025
[34mgame-server_1   |[0m 2021-05-01T09:55:02.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:02.951Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:02.980Z - tick #1026
[34mgame-server_1   |[0m 2021-05-01T09:55:02.981Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:03.051Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.080Z - tick #1027
[34mgame-server_1   |[0m 2021-05-01T09:55:03.081Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:03.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.180Z - tick #1028
[34mgame-server_1   |[0m 2021-05-01T09:55:03.181Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:03.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.280Z - tick #1029
[34mgame-server_1   |[0m 2021-05-01T09:55:03.282Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:03.380Z - tick #1030
[34mgame-server_1   |[0m 2021-05-01T09:55:03.452Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.480Z - tick #1031
[34mgame-server_1   |[0m 2021-05-01T09:55:03.480Z - {"x":4,"y":3,"type":"b","owner":0,"expires":1031,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:03.480Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:55:03.551Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.580Z - tick #1032
[34mgame-server_1   |[0m 2021-05-01T09:55:03.652Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.680Z - tick #1033
[34mgame-server_1   |[0m 2021-05-01T09:55:03.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.780Z - tick #1034
[34mgame-server_1   |[0m 2021-05-01T09:55:03.880Z - tick #1035
[34mgame-server_1   |[0m 2021-05-01T09:55:03.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:03.980Z - tick #1036
[34mgame-server_1   |[0m 2021-05-01T09:55:04.080Z - tick #1037
[34mgame-server_1   |[0m 2021-05-01T09:55:04.180Z - tick #1038
[34mgame-server_1   |[0m 2021-05-01T09:55:04.280Z - tick #1039
[34mgame-server_1   |[0m 2021-05-01T09:55:04.380Z - tick #1040
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - tick #1041
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":3,"y":3,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.481Z - {"x":5,"y":3,"type":"x","owner":0,"expires":1041} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:04.581Z - tick #1042
[34mgame-server_1   |[0m 2021-05-01T09:55:04.681Z - tick #1043
[34mgame-server_1   |[0m 2021-05-01T09:55:04.781Z - tick #1044
[34mgame-server_1   |[0m 2021-05-01T09:55:04.881Z - tick #1045
[34mgame-server_1   |[0m 2021-05-01T09:55:04.982Z - tick #1046
[34mgame-server_1   |[0m 2021-05-01T09:55:05.083Z - tick #1047
[34mgame-server_1   |[0m 2021-05-01T09:55:05.183Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T09:55:05.284Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T09:55:05.384Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T09:55:05.484Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T09:55:05.584Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T09:55:05.684Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T09:55:05.784Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T09:55:05.884Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T09:55:05.984Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T09:55:06.085Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T09:55:06.186Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T09:55:06.286Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T09:55:06.386Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T09:55:06.486Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T09:55:06.586Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T09:55:06.686Z - tick #1063
[34mgame-server_1   |[0m 2021-05-01T09:55:06.786Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T09:55:06.886Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T09:55:06.987Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T09:55:07.088Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T09:55:07.088Z - {"x":3,"y":6,"type":"b","owner":0,"expires":1067,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:55:07.088Z - Triggering blast from 3,6
[34mgame-server_1   |[0m 2021-05-01T09:55:07.088Z - w at cell number 66 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:55:07.188Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T09:55:07.288Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T09:55:07.359Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:07.388Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T09:55:07.488Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T09:55:07.560Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:55:07.588Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T09:55:07.688Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T09:55:07.788Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T09:55:07.889Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T09:55:07.989Z - tick #1076
