[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:24:10.763Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T12:24:10.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.863Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T12:24:10.864Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:10.963Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T12:24:10.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.063Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T12:24:11.064Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.164Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T12:24:11.165Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.264Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T12:24:11.264Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:11.265Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.364Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T12:24:11.365Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.464Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T12:24:11.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.566Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T12:24:11.566Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:11.567Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.666Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T12:24:11.667Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.766Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T12:24:11.767Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.866Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T12:24:11.867Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:11.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:11.966Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T12:24:11.966Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:11.967Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.066Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T12:24:12.067Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.166Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T12:24:12.167Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.266Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T12:24:12.267Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:12.267Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.367Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T12:24:12.368Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.467Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T12:24:12.468Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.568Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T12:24:12.568Z - {"x":1,"y":8,"type":"a","expires":576,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:12.568Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:12.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.668Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T12:24:12.668Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:12.669Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.768Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T12:24:12.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.868Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T12:24:12.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:12.968Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T12:24:12.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.068Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T12:24:13.069Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.169Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T12:24:13.169Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:13.170Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.269Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T12:24:13.270Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.369Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T12:24:13.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.469Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T12:24:13.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.570Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T12:24:13.571Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.670Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T12:24:13.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.770Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T12:24:13.771Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.871Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T12:24:13.871Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:13.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:13.971Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T12:24:13.971Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:13.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.071Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T12:24:14.072Z - {"x":3,"y":5,"type":"a","expires":591,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:14.072Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.172Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T12:24:14.173Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.272Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T12:24:14.272Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:14.273Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.373Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T12:24:14.373Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.473Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T12:24:14.474Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.573Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T12:24:14.573Z - {"x":5,"y":2,"type":"b","owner":1,"expires":596,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:14.573Z - Triggering blast from 5,2
[34mgame-server_1   |[0m 2021-04-28T12:24:14.573Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T12:24:14.573Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:14.574Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.674Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T12:24:14.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.774Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T12:24:14.775Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.874Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T12:24:14.875Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:14.974Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T12:24:14.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.074Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T12:24:15.075Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.175Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T12:24:15.175Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.176Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.275Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T12:24:15.275Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.276Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.375Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T12:24:15.375Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.376Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.476Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T12:24:15.476Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.576Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T12:24:15.576Z - {"x":5,"y":2,"type":"x","owner":1,"expires":606} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:15.576Z - {"x":4,"y":2,"type":"x","owner":1,"expires":606} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:15.576Z - {"x":6,"y":2,"type":"x","owner":1,"expires":606} has expired
[34mgame-server_1   |[0m 2021-04-28T12:24:15.576Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.676Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T12:24:15.676Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.776Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T12:24:15.777Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.877Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T12:24:15.877Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:15.977Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T12:24:15.977Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:15.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.077Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T12:24:16.077Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:16.078Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.177Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T12:24:16.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.278Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T12:24:16.279Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.378Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T12:24:16.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.478Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T12:24:16.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.578Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T12:24:16.578Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:16.579Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.678Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T12:24:16.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.778Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T12:24:16.779Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.878Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T12:24:16.879Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:16.978Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T12:24:16.978Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:16.979Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.078Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T12:24:17.079Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.079Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.178Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T12:24:17.178Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.278Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T12:24:17.279Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.378Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T12:24:17.379Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.478Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T12:24:17.479Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.579Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T12:24:17.579Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.679Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T12:24:17.679Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.779Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T12:24:17.780Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.880Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T12:24:17.880Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:17.881Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:17.980Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T12:24:17.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.080Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T12:24:18.081Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.180Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T12:24:18.182Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.280Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T12:24:18.280Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:18.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.380Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T12:24:18.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.480Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T12:24:18.481Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.580Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T12:24:18.581Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.681Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T12:24:18.681Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:24:18.682Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:24:18.781Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T12:24:18.782Z - Queueing action: up for agent: 1
