[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:27:07.273Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.371Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T12:27:07.371Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.373Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.472Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T12:27:07.472Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.474Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.572Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T12:27:07.572Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.574Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.672Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T12:27:07.673Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.674Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.772Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T12:27:07.772Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.774Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.872Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T12:27:07.873Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:07.972Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T12:27:07.972Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:07.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.072Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T12:27:08.073Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.074Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.172Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T12:27:08.172Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.174Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.272Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T12:27:08.272Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.274Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.372Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T12:27:08.372Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.374Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.472Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T12:27:08.473Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.475Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.572Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T12:27:08.572Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.574Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.672Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T12:27:08.672Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.674Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.772Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T12:27:08.772Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.774Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.872Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T12:27:08.872Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.874Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:08.972Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T12:27:08.972Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:08.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.072Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T12:27:09.073Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.173Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T12:27:09.173Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.175Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.273Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T12:27:09.273Z - {"x":1,"y":8,"type":"bp","expires":1154,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:27:09.273Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.275Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.373Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T12:27:09.373Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.375Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.473Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T12:27:09.474Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.574Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T12:27:09.574Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.674Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T12:27:09.675Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.775Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T12:27:09.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.777Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.875Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T12:27:09.875Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:09.975Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T12:27:09.976Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:09.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.075Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T12:27:10.075Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.175Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T12:27:10.175Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.275Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T12:27:10.275Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.375Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T12:27:10.375Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.475Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T12:27:10.475Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.575Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T12:27:10.576Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.675Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T12:27:10.675Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.677Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.775Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T12:27:10.775Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.778Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.875Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T12:27:10.875Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:10.975Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T12:27:10.975Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:10.977Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.075Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T12:27:11.075Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.077Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.175Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T12:27:11.176Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.178Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.276Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T12:27:11.276Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.278Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.376Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T12:27:11.376Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.476Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T12:27:11.477Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.577Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T12:27:11.577Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.579Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.677Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T12:27:11.677Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.777Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T12:27:11.778Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.780Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.878Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T12:27:11.878Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:11.978Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T12:27:11.978Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:11.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.078Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T12:27:12.078Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:12.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.178Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T12:27:12.178Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:12.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.278Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T12:27:12.279Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:12.280Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.378Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T12:27:12.378Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:12.380Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.478Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T12:27:12.478Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:12.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.578Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T12:27:12.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.678Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T12:27:12.778Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T12:27:12.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.878Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T12:27:12.880Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:12.978Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T12:27:12.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:13.078Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T12:27:13.078Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:13.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:13.178Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T12:27:13.178Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:27:13.180Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:27:13.278Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T12:27:13.278Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
