[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:47:30.011Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T15:47:30.112Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T15:47:30.211Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T15:47:30.211Z - {"x":6,"y":6,"type":"bp","expires":1299,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:30.312Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T15:47:30.413Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T15:47:30.513Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T15:47:30.612Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T15:47:30.713Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T15:47:30.814Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T15:47:30.913Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T15:47:31.014Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T15:47:31.113Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T15:47:31.214Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T15:47:31.315Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T15:47:31.415Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T15:47:31.516Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T15:47:31.617Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T15:47:31.717Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T15:47:31.818Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T15:47:31.828Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:31.918Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T15:47:31.921Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.019Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T15:47:32.026Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.118Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T15:47:32.126Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.218Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T15:47:32.227Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.318Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T15:47:32.419Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T15:47:32.432Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.520Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T15:47:32.522Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.620Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T15:47:32.623Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.720Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T15:47:32.821Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T15:47:32.824Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:32.921Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T15:47:32.924Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.022Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T15:47:33.028Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.123Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T15:47:33.129Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.223Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T15:47:33.230Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.323Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T15:47:33.329Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.423Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T15:47:33.430Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.523Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T15:47:33.526Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:33.623Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T15:47:33.723Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T15:47:33.824Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T15:47:33.925Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T15:47:33.927Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.025Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T15:47:34.027Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.125Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T15:47:34.132Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.224Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T15:47:34.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.325Z - tick #1340
[34mgame-server_1   |[0m 2021-05-06T15:47:34.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.426Z - tick #1341
[34mgame-server_1   |[0m 2021-05-06T15:47:34.433Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.526Z - tick #1342
[34mgame-server_1   |[0m 2021-05-06T15:47:34.533Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.625Z - tick #1343
[34mgame-server_1   |[0m 2021-05-06T15:47:34.628Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.725Z - tick #1344
[34mgame-server_1   |[0m 2021-05-06T15:47:34.826Z - tick #1345
[34mgame-server_1   |[0m 2021-05-06T15:47:34.832Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:34.926Z - tick #1346
[34mgame-server_1   |[0m 2021-05-06T15:47:34.929Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.027Z - tick #1347
[34mgame-server_1   |[0m 2021-05-06T15:47:35.029Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.127Z - tick #1348
[34mgame-server_1   |[0m 2021-05-06T15:47:35.130Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.227Z - tick #1349
[34mgame-server_1   |[0m 2021-05-06T15:47:35.230Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.327Z - tick #1350
[34mgame-server_1   |[0m 2021-05-06T15:47:35.330Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.427Z - tick #1351
[34mgame-server_1   |[0m 2021-05-06T15:47:35.430Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.527Z - tick #1352
[34mgame-server_1   |[0m 2021-05-06T15:47:35.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:35.627Z - tick #1353
[34mgame-server_1   |[0m 2021-05-06T15:47:35.728Z - tick #1354
[34mgame-server_1   |[0m 2021-05-06T15:47:35.829Z - tick #1355
[34mgame-server_1   |[0m 2021-05-06T15:47:35.930Z - tick #1356
[34mgame-server_1   |[0m 2021-05-06T15:47:36.030Z - tick #1357
[34mgame-server_1   |[0m 2021-05-06T15:47:36.130Z - tick #1358
[34mgame-server_1   |[0m 2021-05-06T15:47:36.231Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T15:47:36.332Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T15:47:36.431Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T15:47:36.532Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T15:47:36.633Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T15:47:36.732Z - tick #1364
[34mgame-server_1   |[0m 2021-05-06T15:47:36.832Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T15:47:36.933Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T15:47:37.033Z - tick #1367
[34mgame-server_1   |[0m 2021-05-06T15:47:37.134Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T15:47:37.234Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T15:47:37.335Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T15:47:37.435Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T15:47:37.536Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T15:47:37.635Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T15:47:37.736Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T15:47:37.837Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T15:47:37.937Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T15:47:38.038Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T15:47:38.139Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T15:47:38.239Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T15:47:38.339Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T15:47:38.440Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T15:47:38.540Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T15:47:38.640Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T15:47:38.741Z - tick #1384
[34mgame-server_1   |[0m 2021-05-06T15:47:38.840Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T15:47:38.941Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T15:47:39.042Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T15:47:39.142Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T15:47:39.243Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T15:47:39.344Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T15:47:39.444Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T15:47:39.545Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T15:47:39.646Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T15:47:39.745Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T15:47:39.846Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T15:47:39.945Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T15:47:40.046Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T15:47:40.046Z - {"x":6,"y":6,"type":"a","expires":1397,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:40.147Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T15:47:40.248Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T15:47:40.348Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T15:47:40.449Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T15:47:40.548Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T15:47:40.649Z - tick #1403
[34mgame-server_1   |[0m 2021-05-06T15:47:40.750Z - tick #1404
[34mgame-server_1   |[0m 2021-05-06T15:47:40.849Z - tick #1405
[34mgame-server_1   |[0m 2021-05-06T15:47:40.950Z - tick #1406
[34mgame-server_1   |[0m 2021-05-06T15:47:41.051Z - tick #1407
[34mgame-server_1   |[0m 2021-05-06T15:47:41.150Z - tick #1408
[34mgame-server_1   |[0m 2021-05-06T15:47:41.251Z - tick #1409
[34mgame-server_1   |[0m 2021-05-06T15:47:41.352Z - tick #1410
[34mgame-server_1   |[0m 2021-05-06T15:47:41.453Z - tick #1411
[34mgame-server_1   |[0m 2021-05-06T15:47:41.552Z - tick #1412
[34mgame-server_1   |[0m 2021-05-06T15:47:41.653Z - tick #1413
[34mgame-server_1   |[0m 2021-05-06T15:47:41.754Z - tick #1414
[34mgame-server_1   |[0m 2021-05-06T15:47:41.853Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T15:47:41.954Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T15:47:42.055Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T15:47:42.155Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T15:47:42.256Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T15:47:42.357Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T15:47:42.456Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T15:47:42.557Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T15:47:42.658Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T15:47:42.757Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T15:47:42.858Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T15:47:42.959Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T15:47:43.058Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T15:47:43.159Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T15:47:43.260Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T15:47:43.360Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T15:47:43.461Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T15:47:43.562Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T15:47:43.661Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T15:47:43.762Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T15:47:43.863Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T15:47:43.963Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T15:47:44.063Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T15:47:44.164Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T15:47:44.265Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T15:47:44.366Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T15:47:44.466Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T15:47:44.565Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T15:47:44.565Z - {"x":1,"y":5,"type":"a","expires":1442,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:47:44.666Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T15:47:44.766Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T15:47:44.866Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T15:47:44.967Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T15:47:45.066Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T15:47:45.167Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T15:47:45.266Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T15:47:45.367Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T15:47:45.466Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T15:47:45.567Z - tick #1452
[34mgame-server_1   |[0m 2021-05-06T15:47:45.668Z - tick #1453
[34mgame-server_1   |[0m 2021-05-06T15:47:45.767Z - tick #1454
[34mgame-server_1   |[0m 2021-05-06T15:47:45.868Z - tick #1455
[34mgame-server_1   |[0m 2021-05-06T15:47:45.969Z - tick #1456
[34mgame-server_1   |[0m 2021-05-06T15:47:46.068Z - tick #1457
[34mgame-server_1   |[0m 2021-05-06T15:47:46.169Z - tick #1458
[34mgame-server_1   |[0m 2021-05-06T15:47:46.268Z - tick #1459
[34mgame-server_1   |[0m 2021-05-06T15:47:46.369Z - tick #1460
[34mgame-server_1   |[0m 2021-05-06T15:47:46.470Z - tick #1461
[34mgame-server_1   |[0m 2021-05-06T15:47:46.571Z - tick #1462
[34mgame-server_1   |[0m 2021-05-06T15:47:46.575Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:46.671Z - tick #1463
[34mgame-server_1   |[0m 2021-05-06T15:47:46.772Z - tick #1464
[34mgame-server_1   |[0m 2021-05-06T15:47:46.774Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:46.872Z - tick #1465
[34mgame-server_1   |[0m 2021-05-06T15:47:46.971Z - tick #1466
[34mgame-server_1   |[0m 2021-05-06T15:47:47.072Z - tick #1467
[34mgame-server_1   |[0m 2021-05-06T15:47:47.171Z - tick #1468
[34mgame-server_1   |[0m 2021-05-06T15:47:47.272Z - tick #1469
[34mgame-server_1   |[0m 2021-05-06T15:47:47.373Z - tick #1470
[34mgame-server_1   |[0m 2021-05-06T15:47:47.474Z - tick #1471
[34mgame-server_1   |[0m 2021-05-06T15:47:47.574Z - tick #1472
[34mgame-server_1   |[0m 2021-05-06T15:47:47.674Z - tick #1473
[34mgame-server_1   |[0m 2021-05-06T15:47:47.775Z - tick #1474
[34mgame-server_1   |[0m 2021-05-06T15:47:47.875Z - tick #1475
[34mgame-server_1   |[0m 2021-05-06T15:47:47.976Z - tick #1476
[34mgame-server_1   |[0m 2021-05-06T15:47:48.075Z - tick #1477
[34mgame-server_1   |[0m 2021-05-06T15:47:48.176Z - tick #1478
[34mgame-server_1   |[0m 2021-05-06T15:47:48.277Z - tick #1479
[34mgame-server_1   |[0m 2021-05-06T15:47:48.376Z - tick #1480
[34mgame-server_1   |[0m 2021-05-06T15:47:48.379Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:48.477Z - tick #1481
[34mgame-server_1   |[0m 2021-05-06T15:47:48.484Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:48.578Z - tick #1482
[34mgame-server_1   |[0m 2021-05-06T15:47:48.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:48.677Z - tick #1483
[34mgame-server_1   |[0m 2021-05-06T15:47:48.680Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:48.777Z - tick #1484
[34mgame-server_1   |[0m 2021-05-06T15:47:48.780Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:48.877Z - tick #1485
[34mgame-server_1   |[0m 2021-05-06T15:47:48.881Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:48.977Z - tick #1486
[34mgame-server_1   |[0m 2021-05-06T15:47:48.980Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.077Z - tick #1487
[34mgame-server_1   |[0m 2021-05-06T15:47:49.080Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.178Z - tick #1488
[34mgame-server_1   |[0m 2021-05-06T15:47:49.279Z - tick #1489
[34mgame-server_1   |[0m 2021-05-06T15:47:49.285Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.379Z - tick #1490
[34mgame-server_1   |[0m 2021-05-06T15:47:49.383Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.480Z - tick #1491
[34mgame-server_1   |[0m 2021-05-06T15:47:49.483Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.579Z - tick #1492
[34mgame-server_1   |[0m 2021-05-06T15:47:49.582Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.679Z - tick #1493
[34mgame-server_1   |[0m 2021-05-06T15:47:49.682Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.779Z - tick #1494
[34mgame-server_1   |[0m 2021-05-06T15:47:49.782Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.880Z - tick #1495
[34mgame-server_1   |[0m 2021-05-06T15:47:49.893Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:49.979Z - tick #1496
[34mgame-server_1   |[0m 2021-05-06T15:47:49.984Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:47:50.080Z - tick #1497
[34mgame-server_1   |[0m 2021-05-06T15:47:50.180Z - tick #1498
[34mgame-server_1   |[0m 2021-05-06T15:47:50.280Z - tick #1499
[34mgame-server_1   |[0m 2021-05-06T15:47:50.381Z - tick #1500
[34mgame-server_1   |[0m 2021-05-06T15:47:50.482Z - tick #1501
[34mgame-server_1   |[0m 2021-05-06T15:47:50.582Z - tick #1502
[34mgame-server_1   |[0m 2021-05-06T15:47:50.683Z - tick #1503
[34mgame-server_1   |[0m 2021-05-06T15:47:50.784Z - tick #1504
[34mgame-server_1   |[0m 2021-05-06T15:47:50.883Z - tick #1505
[34mgame-server_1   |[0m 2021-05-06T15:47:50.984Z - tick #1506
[34mgame-server_1   |[0m 2021-05-06T15:47:51.085Z - tick #1507
[34mgame-server_1   |[0m 2021-05-06T15:47:51.185Z - tick #1508
[34mgame-server_1   |[0m 2021-05-06T15:47:51.285Z - tick #1509
[34mgame-server_1   |[0m 2021-05-06T15:47:51.386Z - tick #1510
[34mgame-server_1   |[0m 2021-05-06T15:47:51.487Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T15:47:51.586Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T15:47:51.687Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T15:47:51.788Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T15:47:51.887Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T15:47:51.988Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T15:47:52.089Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T15:47:52.188Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T15:47:52.289Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T15:47:52.390Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T15:47:52.489Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T15:47:52.590Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T15:47:52.690Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T15:47:52.789Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T15:47:52.890Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T15:47:52.989Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T15:47:53.090Z - tick #1527
[34mgame-server_1   |[0m 2021-05-06T15:47:53.191Z - tick #1528
[34mgame-server_1   |[0m 2021-05-06T15:47:53.292Z - tick #1529
[34mgame-server_1   |[0m 2021-05-06T15:47:53.393Z - tick #1530
[34mgame-server_1   |[0m 2021-05-06T15:47:53.494Z - tick #1531
[34mgame-server_1   |[0m 2021-05-06T15:47:53.595Z - tick #1532
[34mgame-server_1   |[0m 2021-05-06T15:47:53.696Z - tick #1533
[34mgame-server_1   |[0m 2021-05-06T15:47:53.796Z - tick #1534
[34mgame-server_1   |[0m 2021-05-06T15:47:53.896Z - tick #1535
[34mgame-server_1   |[0m 2021-05-06T15:47:53.997Z - tick #1536
[34mgame-server_1   |[0m 2021-05-06T15:47:54.098Z - tick #1537
[34mgame-server_1   |[0m 2021-05-06T15:47:54.199Z - tick #1538
