[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:39:14.597Z - {"x":8,"y":4,"type":"a","expires":1364,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:14.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.697Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T15:39:14.701Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.798Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T15:39:14.800Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.897Z - tick #1367
[34mgame-server_1   |[0m 2021-05-06T15:39:14.900Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:14.998Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T15:39:15.001Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.099Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T15:39:15.111Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.200Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T15:39:15.203Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.300Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T15:39:15.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.401Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T15:39:15.404Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.501Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T15:39:15.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.602Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T15:39:15.604Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.702Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T15:39:15.704Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.801Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T15:39:15.804Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:15.901Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T15:39:15.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.001Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T15:39:16.004Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.101Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T15:39:16.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.202Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T15:39:16.205Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.302Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T15:39:16.310Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.403Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T15:39:16.416Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.503Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T15:39:16.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.603Z - tick #1384
[34mgame-server_1   |[0m 2021-05-06T15:39:16.606Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.703Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T15:39:16.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.803Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T15:39:16.806Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:16.903Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T15:39:16.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.003Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T15:39:17.010Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.104Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T15:39:17.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.205Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T15:39:17.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.305Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T15:39:17.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.406Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T15:39:17.415Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.506Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T15:39:17.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.607Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T15:39:17.610Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.708Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T15:39:17.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.808Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T15:39:17.812Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:17.908Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T15:39:17.911Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.008Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T15:39:18.011Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.108Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T15:39:18.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.209Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T15:39:18.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.310Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T15:39:18.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.410Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T15:39:18.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.510Z - tick #1403
[34mgame-server_1   |[0m 2021-05-06T15:39:18.523Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.610Z - tick #1404
[34mgame-server_1   |[0m 2021-05-06T15:39:18.613Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.710Z - tick #1405
[34mgame-server_1   |[0m 2021-05-06T15:39:18.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.810Z - tick #1406
[34mgame-server_1   |[0m 2021-05-06T15:39:18.814Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:18.910Z - tick #1407
[34mgame-server_1   |[0m 2021-05-06T15:39:18.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.011Z - tick #1408
[34mgame-server_1   |[0m 2021-05-06T15:39:19.013Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.110Z - tick #1409
[34mgame-server_1   |[0m 2021-05-06T15:39:19.113Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.211Z - tick #1410
[34mgame-server_1   |[0m 2021-05-06T15:39:19.214Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.311Z - tick #1411
[34mgame-server_1   |[0m 2021-05-06T15:39:19.313Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.412Z - tick #1412
[34mgame-server_1   |[0m 2021-05-06T15:39:19.417Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.512Z - tick #1413
[34mgame-server_1   |[0m 2021-05-06T15:39:19.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.612Z - tick #1414
[34mgame-server_1   |[0m 2021-05-06T15:39:19.615Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:19.713Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T15:39:19.813Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T15:39:19.914Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T15:39:20.014Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T15:39:20.115Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T15:39:20.215Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T15:39:20.315Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T15:39:20.414Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T15:39:20.515Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T15:39:20.616Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T15:39:20.715Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T15:39:20.816Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T15:39:20.915Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T15:39:21.016Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T15:39:21.117Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T15:39:21.117Z - {"x":7,"y":8,"type":"a","expires":1429,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:21.218Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T15:39:21.317Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T15:39:21.418Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T15:39:21.518Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T15:39:21.619Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T15:39:21.718Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T15:39:21.819Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T15:39:21.920Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T15:39:22.021Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T15:39:22.121Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T15:39:22.222Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T15:39:22.322Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T15:39:22.422Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T15:39:22.523Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T15:39:22.622Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T15:39:22.622Z - {"x":4,"y":4,"type":"a","expires":1444,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:22.723Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T15:39:22.824Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T15:39:22.923Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T15:39:23.024Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T15:39:23.123Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T15:39:23.224Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T15:39:23.324Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T15:39:23.425Z - tick #1452
[34mgame-server_1   |[0m 2021-05-06T15:39:23.525Z - tick #1453
[34mgame-server_1   |[0m 2021-05-06T15:39:23.626Z - tick #1454
[34mgame-server_1   |[0m 2021-05-06T15:39:23.727Z - tick #1455
[34mgame-server_1   |[0m 2021-05-06T15:39:23.826Z - tick #1456
[34mgame-server_1   |[0m 2021-05-06T15:39:23.927Z - tick #1457
[34mgame-server_1   |[0m 2021-05-06T15:39:24.027Z - tick #1458
[34mgame-server_1   |[0m 2021-05-06T15:39:24.128Z - tick #1459
[34mgame-server_1   |[0m 2021-05-06T15:39:24.229Z - tick #1460
[34mgame-server_1   |[0m 2021-05-06T15:39:24.328Z - tick #1461
[34mgame-server_1   |[0m 2021-05-06T15:39:24.429Z - tick #1462
[34mgame-server_1   |[0m 2021-05-06T15:39:24.528Z - tick #1463
[34mgame-server_1   |[0m 2021-05-06T15:39:24.629Z - tick #1464
[34mgame-server_1   |[0m 2021-05-06T15:39:24.729Z - tick #1465
[34mgame-server_1   |[0m 2021-05-06T15:39:24.830Z - tick #1466
[34mgame-server_1   |[0m 2021-05-06T15:39:24.931Z - tick #1467
[34mgame-server_1   |[0m 2021-05-06T15:39:25.032Z - tick #1468
[34mgame-server_1   |[0m 2021-05-06T15:39:25.132Z - tick #1469
[34mgame-server_1   |[0m 2021-05-06T15:39:25.233Z - tick #1470
[34mgame-server_1   |[0m 2021-05-06T15:39:25.333Z - tick #1471
[34mgame-server_1   |[0m 2021-05-06T15:39:25.432Z - tick #1472
[34mgame-server_1   |[0m 2021-05-06T15:39:25.533Z - tick #1473
[34mgame-server_1   |[0m 2021-05-06T15:39:25.632Z - tick #1474
[34mgame-server_1   |[0m 2021-05-06T15:39:25.733Z - tick #1475
[34mgame-server_1   |[0m 2021-05-06T15:39:25.834Z - tick #1476
[34mgame-server_1   |[0m 2021-05-06T15:39:25.934Z - tick #1477
[34mgame-server_1   |[0m 2021-05-06T15:39:26.035Z - tick #1478
[34mgame-server_1   |[0m 2021-05-06T15:39:26.135Z - tick #1479
[34mgame-server_1   |[0m 2021-05-06T15:39:26.235Z - tick #1480
[34mgame-server_1   |[0m 2021-05-06T15:39:26.334Z - tick #1481
[34mgame-server_1   |[0m 2021-05-06T15:39:26.435Z - tick #1482
[34mgame-server_1   |[0m 2021-05-06T15:39:26.536Z - tick #1483
[34mgame-server_1   |[0m 2021-05-06T15:39:26.635Z - tick #1484
[34mgame-server_1   |[0m 2021-05-06T15:39:26.736Z - tick #1485
[34mgame-server_1   |[0m 2021-05-06T15:39:26.835Z - tick #1486
[34mgame-server_1   |[0m 2021-05-06T15:39:26.936Z - tick #1487
[34mgame-server_1   |[0m 2021-05-06T15:39:27.037Z - tick #1488
[34mgame-server_1   |[0m 2021-05-06T15:39:27.136Z - tick #1489
[34mgame-server_1   |[0m 2021-05-06T15:39:27.237Z - tick #1490
[34mgame-server_1   |[0m 2021-05-06T15:39:27.336Z - tick #1491
[34mgame-server_1   |[0m 2021-05-06T15:39:27.437Z - tick #1492
[34mgame-server_1   |[0m 2021-05-06T15:39:27.537Z - tick #1493
[34mgame-server_1   |[0m 2021-05-06T15:39:27.638Z - tick #1494
[34mgame-server_1   |[0m 2021-05-06T15:39:27.739Z - tick #1495
[34mgame-server_1   |[0m 2021-05-06T15:39:27.838Z - tick #1496
[34mgame-server_1   |[0m 2021-05-06T15:39:27.939Z - tick #1497
[34mgame-server_1   |[0m 2021-05-06T15:39:28.038Z - tick #1498
[34mgame-server_1   |[0m 2021-05-06T15:39:28.139Z - tick #1499
[34mgame-server_1   |[0m 2021-05-06T15:39:28.240Z - tick #1500
[34mgame-server_1   |[0m 2021-05-06T15:39:28.339Z - tick #1501
[34mgame-server_1   |[0m 2021-05-06T15:39:28.440Z - tick #1502
[34mgame-server_1   |[0m 2021-05-06T15:39:28.540Z - tick #1503
[34mgame-server_1   |[0m 2021-05-06T15:39:28.641Z - tick #1504
[34mgame-server_1   |[0m 2021-05-06T15:39:28.740Z - tick #1505
[34mgame-server_1   |[0m 2021-05-06T15:39:28.841Z - tick #1506
[34mgame-server_1   |[0m 2021-05-06T15:39:28.942Z - tick #1507
[34mgame-server_1   |[0m 2021-05-06T15:39:29.041Z - tick #1508
[34mgame-server_1   |[0m 2021-05-06T15:39:29.142Z - tick #1509
[34mgame-server_1   |[0m 2021-05-06T15:39:29.243Z - tick #1510
[34mgame-server_1   |[0m 2021-05-06T15:39:29.243Z - {"x":6,"y":5,"type":"a","expires":1510,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:29.344Z - tick #1511
[34mgame-server_1   |[0m 2021-05-06T15:39:29.445Z - tick #1512
[34mgame-server_1   |[0m 2021-05-06T15:39:29.544Z - tick #1513
[34mgame-server_1   |[0m 2021-05-06T15:39:29.645Z - tick #1514
[34mgame-server_1   |[0m 2021-05-06T15:39:29.746Z - tick #1515
[34mgame-server_1   |[0m 2021-05-06T15:39:29.847Z - tick #1516
[34mgame-server_1   |[0m 2021-05-06T15:39:29.948Z - tick #1517
[34mgame-server_1   |[0m 2021-05-06T15:39:30.047Z - tick #1518
[34mgame-server_1   |[0m 2021-05-06T15:39:30.148Z - tick #1519
[34mgame-server_1   |[0m 2021-05-06T15:39:30.249Z - tick #1520
[34mgame-server_1   |[0m 2021-05-06T15:39:30.348Z - tick #1521
[34mgame-server_1   |[0m 2021-05-06T15:39:30.448Z - tick #1522
[34mgame-server_1   |[0m 2021-05-06T15:39:30.549Z - tick #1523
[34mgame-server_1   |[0m 2021-05-06T15:39:30.650Z - tick #1524
[34mgame-server_1   |[0m 2021-05-06T15:39:30.749Z - tick #1525
[34mgame-server_1   |[0m 2021-05-06T15:39:30.850Z - tick #1526
[34mgame-server_1   |[0m 2021-05-06T15:39:30.951Z - tick #1527
[34mgame-server_1   |[0m 2021-05-06T15:39:31.052Z - tick #1528
[34mgame-server_1   |[0m 2021-05-06T15:39:31.152Z - tick #1529
[34mgame-server_1   |[0m 2021-05-06T15:39:31.251Z - tick #1530
[34mgame-server_1   |[0m 2021-05-06T15:39:31.352Z - tick #1531
[34mgame-server_1   |[0m 2021-05-06T15:39:31.453Z - tick #1532
[34mgame-server_1   |[0m 2021-05-06T15:39:31.553Z - tick #1533
[34mgame-server_1   |[0m 2021-05-06T15:39:31.654Z - tick #1534
[34mgame-server_1   |[0m 2021-05-06T15:39:31.754Z - tick #1535
[34mgame-server_1   |[0m 2021-05-06T15:39:31.855Z - tick #1536
[34mgame-server_1   |[0m 2021-05-06T15:39:31.956Z - tick #1537
[34mgame-server_1   |[0m 2021-05-06T15:39:32.056Z - tick #1538
[34mgame-server_1   |[0m 2021-05-06T15:39:32.155Z - tick #1539
[34mgame-server_1   |[0m 2021-05-06T15:39:32.255Z - tick #1540
[34mgame-server_1   |[0m 2021-05-06T15:39:32.355Z - tick #1541
[34mgame-server_1   |[0m 2021-05-06T15:39:32.456Z - tick #1542
[34mgame-server_1   |[0m 2021-05-06T15:39:32.557Z - tick #1543
[34mgame-server_1   |[0m 2021-05-06T15:39:32.656Z - tick #1544
[34mgame-server_1   |[0m 2021-05-06T15:39:32.757Z - tick #1545
[34mgame-server_1   |[0m 2021-05-06T15:39:32.856Z - tick #1546
[34mgame-server_1   |[0m 2021-05-06T15:39:32.957Z - tick #1547
[34mgame-server_1   |[0m 2021-05-06T15:39:33.056Z - tick #1548
[34mgame-server_1   |[0m 2021-05-06T15:39:33.056Z - {"x":0,"y":0,"type":"a","expires":1548,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:39:33.157Z - tick #1549
[34mgame-server_1   |[0m 2021-05-06T15:39:33.258Z - tick #1550
[34mgame-server_1   |[0m 2021-05-06T15:39:33.357Z - tick #1551
[34mgame-server_1   |[0m 2021-05-06T15:39:33.458Z - tick #1552
[34mgame-server_1   |[0m 2021-05-06T15:39:33.558Z - tick #1553
[34mgame-server_1   |[0m 2021-05-06T15:39:33.659Z - tick #1554
[34mgame-server_1   |[0m 2021-05-06T15:39:33.760Z - tick #1555
[34mgame-server_1   |[0m 2021-05-06T15:39:33.763Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:33.860Z - tick #1556
[34mgame-server_1   |[0m 2021-05-06T15:39:33.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:33.961Z - tick #1557
[34mgame-server_1   |[0m 2021-05-06T15:39:34.060Z - tick #1558
[34mgame-server_1   |[0m 2021-05-06T15:39:34.063Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.160Z - tick #1559
[34mgame-server_1   |[0m 2021-05-06T15:39:34.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.260Z - tick #1560
[34mgame-server_1   |[0m 2021-05-06T15:39:34.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.360Z - tick #1561
[34mgame-server_1   |[0m 2021-05-06T15:39:34.363Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.460Z - tick #1562
[34mgame-server_1   |[0m 2021-05-06T15:39:34.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.560Z - tick #1563
[34mgame-server_1   |[0m 2021-05-06T15:39:34.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.660Z - tick #1564
[34mgame-server_1   |[0m 2021-05-06T15:39:34.663Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.761Z - tick #1565
[34mgame-server_1   |[0m 2021-05-06T15:39:34.763Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.860Z - tick #1566
[34mgame-server_1   |[0m 2021-05-06T15:39:34.863Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:34.961Z - tick #1567
[34mgame-server_1   |[0m 2021-05-06T15:39:34.964Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:35.061Z - tick #1568
[34mgame-server_1   |[0m 2021-05-06T15:39:35.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:35.162Z - tick #1569
[34mgame-server_1   |[0m 2021-05-06T15:39:35.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:39:35.262Z - tick #1570
[34mgame-server_1   |[0m 2021-05-06T15:39:35.266Z - Queueing action: up for agent: 1
