[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:40:01.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:01.107Z - tick #1133
[34mgame-server_1   |[0m 2021-05-01T09:40:01.107Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:01.109Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.208Z - tick #1134
[34mgame-server_1   |[0m 2021-05-01T09:40:01.209Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:01.308Z - tick #1135
[34mgame-server_1   |[0m 2021-05-01T09:40:01.308Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:01.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.408Z - tick #1136
[34mgame-server_1   |[0m 2021-05-01T09:40:01.410Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:01.509Z - tick #1137
[34mgame-server_1   |[0m 2021-05-01T09:40:01.510Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:01.512Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.610Z - tick #1138
[34mgame-server_1   |[0m 2021-05-01T09:40:01.612Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.623Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:01.710Z - tick #1139
[34mgame-server_1   |[0m 2021-05-01T09:40:01.710Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:01.712Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.810Z - tick #1140
[34mgame-server_1   |[0m 2021-05-01T09:40:01.812Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:01.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:01.910Z - tick #1141
[34mgame-server_1   |[0m 2021-05-01T09:40:01.910Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:01.912Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.010Z - tick #1142
[34mgame-server_1   |[0m 2021-05-01T09:40:02.012Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:02.110Z - tick #1143
[34mgame-server_1   |[0m 2021-05-01T09:40:02.110Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:02.112Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.210Z - tick #1144
[34mgame-server_1   |[0m 2021-05-01T09:40:02.212Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.225Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:02.311Z - tick #1145
[34mgame-server_1   |[0m 2021-05-01T09:40:02.311Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:02.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.411Z - tick #1146
[34mgame-server_1   |[0m 2021-05-01T09:40:02.413Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:02.511Z - tick #1147
[34mgame-server_1   |[0m 2021-05-01T09:40:02.511Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:02.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.612Z - tick #1148
[34mgame-server_1   |[0m 2021-05-01T09:40:02.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:02.712Z - tick #1149
[34mgame-server_1   |[0m 2021-05-01T09:40:02.713Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:02.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.813Z - tick #1150
[34mgame-server_1   |[0m 2021-05-01T09:40:02.817Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:02.834Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:02.913Z - tick #1151
[34mgame-server_1   |[0m 2021-05-01T09:40:02.913Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:02.915Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.013Z - tick #1152
[34mgame-server_1   |[0m 2021-05-01T09:40:03.015Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.113Z - tick #1153
[34mgame-server_1   |[0m 2021-05-01T09:40:03.113Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:03.115Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.213Z - tick #1154
[34mgame-server_1   |[0m 2021-05-01T09:40:03.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.230Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.314Z - tick #1155
[34mgame-server_1   |[0m 2021-05-01T09:40:03.315Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:03.317Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.414Z - tick #1156
[34mgame-server_1   |[0m 2021-05-01T09:40:03.416Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.431Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.514Z - tick #1157
[34mgame-server_1   |[0m 2021-05-01T09:40:03.517Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.614Z - tick #1158
[34mgame-server_1   |[0m 2021-05-01T09:40:03.617Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.714Z - tick #1159
[34mgame-server_1   |[0m 2021-05-01T09:40:03.716Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:03.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.814Z - tick #1160
[34mgame-server_1   |[0m 2021-05-01T09:40:03.831Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:03.914Z - tick #1161
[34mgame-server_1   |[0m 2021-05-01T09:40:03.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.014Z - tick #1162
[34mgame-server_1   |[0m 2021-05-01T09:40:04.016Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.034Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.114Z - tick #1163
[34mgame-server_1   |[0m 2021-05-01T09:40:04.117Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.139Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.215Z - tick #1164
[34mgame-server_1   |[0m 2021-05-01T09:40:04.217Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.227Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.315Z - tick #1165
[34mgame-server_1   |[0m 2021-05-01T09:40:04.316Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:40:04.316Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.415Z - tick #1166
[34mgame-server_1   |[0m 2021-05-01T09:40:04.417Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.515Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T09:40:04.520Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:04.520Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.615Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T09:40:04.619Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.715Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T09:40:04.719Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.816Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T09:40:04.820Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:04.916Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T09:40:04.920Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:05.016Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T09:40:05.116Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T09:40:05.216Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T09:40:05.317Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T09:40:05.417Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T09:40:05.517Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T09:40:05.617Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T09:40:05.717Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T09:40:05.817Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T09:40:05.918Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T09:40:06.018Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T09:40:06.118Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T09:40:06.218Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T09:40:06.318Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T09:40:06.418Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T09:40:06.518Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T09:40:06.618Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T09:40:06.719Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T09:40:06.820Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T09:40:06.822Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:06.920Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T09:40:06.922Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:07.020Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T09:40:07.022Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:07.120Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T09:40:07.122Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:07.220Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T09:40:07.320Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T09:40:07.420Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T09:40:07.520Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T09:40:07.621Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T09:40:07.722Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T09:40:07.828Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T09:40:07.928Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T09:40:08.029Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T09:40:08.129Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T09:40:08.230Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T09:40:08.330Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T09:40:08.431Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T09:40:08.431Z - {"x":4,"y":4,"type":"b","owner":0,"expires":1206,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:08.431Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-01T09:40:08.431Z - a at cell number 44 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:08.532Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T09:40:08.632Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T09:40:08.632Z - {"x":5,"y":5,"type":"b","owner":1,"expires":1208,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:08.632Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-01T09:40:08.632Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:08.632Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:08.632Z - o at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:08.732Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T09:40:08.832Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T09:40:08.933Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T09:40:09.033Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T09:40:09.133Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T09:40:09.233Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T09:40:09.334Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T09:40:09.434Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":7,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":8,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":4,"y":0,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":1,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":0,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.435Z - {"x":7,"y":4,"type":"x","owner":0,"expires":1216} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.442Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:09.535Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T09:40:09.542Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:09.636Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T09:40:09.636Z - {"x":5,"y":5,"type":"x","owner":1,"expires":1218} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.636Z - {"x":5,"y":6,"type":"x","owner":1,"expires":1218} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.636Z - {"x":5,"y":4,"type":"x","owner":1,"expires":1218} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.636Z - {"x":4,"y":5,"type":"x","owner":1,"expires":1218} has expired
[34mgame-server_1   |[0m 2021-05-01T09:40:09.638Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:09.652Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:09.736Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T09:40:09.738Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:09.756Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:09.836Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T09:40:09.838Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:09.853Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:09.936Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T09:40:09.938Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:09.948Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.037Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T09:40:10.039Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.137Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T09:40:10.139Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.150Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.237Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T09:40:10.239Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.337Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T09:40:10.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.438Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T09:40:10.440Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.451Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.538Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T09:40:10.539Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.551Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.638Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T09:40:10.640Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.738Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T09:40:10.741Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.745Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:40:10.838Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T09:40:10.840Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:40:10.938Z - tick #1231
