[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:51:45.030Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.126Z - tick #1124
[34mgame-server_1   |[0m 2021-05-01T09:51:45.126Z - {"x":2,"y":4,"type":"a","expires":1124,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:51:45.131Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.226Z - tick #1125
[34mgame-server_1   |[0m 2021-05-01T09:51:45.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.326Z - tick #1126
[34mgame-server_1   |[0m 2021-05-01T09:51:45.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.426Z - tick #1127
[34mgame-server_1   |[0m 2021-05-01T09:51:45.432Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.526Z - tick #1128
[34mgame-server_1   |[0m 2021-05-01T09:51:45.532Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.627Z - tick #1129
[34mgame-server_1   |[0m 2021-05-01T09:51:45.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.727Z - tick #1130
[34mgame-server_1   |[0m 2021-05-01T09:51:45.733Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.827Z - tick #1131
[34mgame-server_1   |[0m 2021-05-01T09:51:45.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:45.927Z - tick #1132
[34mgame-server_1   |[0m 2021-05-01T09:51:45.932Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.027Z - tick #1133
[34mgame-server_1   |[0m 2021-05-01T09:51:46.033Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.127Z - tick #1134
[34mgame-server_1   |[0m 2021-05-01T09:51:46.132Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.227Z - tick #1135
[34mgame-server_1   |[0m 2021-05-01T09:51:46.229Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.232Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.327Z - tick #1136
[34mgame-server_1   |[0m 2021-05-01T09:51:46.330Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.333Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.427Z - tick #1137
[34mgame-server_1   |[0m 2021-05-01T09:51:46.429Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.432Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.527Z - tick #1138
[34mgame-server_1   |[0m 2021-05-01T09:51:46.529Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.532Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.627Z - tick #1139
[34mgame-server_1   |[0m 2021-05-01T09:51:46.629Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.631Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.727Z - tick #1140
[34mgame-server_1   |[0m 2021-05-01T09:51:46.729Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.731Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.827Z - tick #1141
[34mgame-server_1   |[0m 2021-05-01T09:51:46.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:46.928Z - tick #1142
[34mgame-server_1   |[0m 2021-05-01T09:51:46.930Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:46.932Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.028Z - tick #1143
[34mgame-server_1   |[0m 2021-05-01T09:51:47.030Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:47.034Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.128Z - tick #1144
[34mgame-server_1   |[0m 2021-05-01T09:51:47.130Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:47.133Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.228Z - tick #1145
[34mgame-server_1   |[0m 2021-05-01T09:51:47.230Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:47.233Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.328Z - tick #1146
[34mgame-server_1   |[0m 2021-05-01T09:51:47.330Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:47.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.428Z - tick #1147
[34mgame-server_1   |[0m 2021-05-01T09:51:47.430Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:47.434Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.529Z - tick #1148
[34mgame-server_1   |[0m 2021-05-01T09:51:47.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.629Z - tick #1149
[34mgame-server_1   |[0m 2021-05-01T09:51:47.633Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.729Z - tick #1150
[34mgame-server_1   |[0m 2021-05-01T09:51:47.733Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.829Z - tick #1151
[34mgame-server_1   |[0m 2021-05-01T09:51:47.834Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:47.930Z - tick #1152
[34mgame-server_1   |[0m 2021-05-01T09:51:47.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.030Z - tick #1153
[34mgame-server_1   |[0m 2021-05-01T09:51:48.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.131Z - tick #1154
[34mgame-server_1   |[0m 2021-05-01T09:51:48.137Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.232Z - tick #1155
[34mgame-server_1   |[0m 2021-05-01T09:51:48.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.332Z - tick #1156
[34mgame-server_1   |[0m 2021-05-01T09:51:48.336Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.432Z - tick #1157
[34mgame-server_1   |[0m 2021-05-01T09:51:48.436Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.532Z - tick #1158
[34mgame-server_1   |[0m 2021-05-01T09:51:48.538Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.632Z - tick #1159
[34mgame-server_1   |[0m 2021-05-01T09:51:48.637Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.732Z - tick #1160
[34mgame-server_1   |[0m 2021-05-01T09:51:48.737Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.832Z - tick #1161
[34mgame-server_1   |[0m 2021-05-01T09:51:48.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:48.932Z - tick #1162
[34mgame-server_1   |[0m 2021-05-01T09:51:48.936Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.032Z - tick #1163
[34mgame-server_1   |[0m 2021-05-01T09:51:49.038Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.132Z - tick #1164
[34mgame-server_1   |[0m 2021-05-01T09:51:49.136Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.232Z - tick #1165
[34mgame-server_1   |[0m 2021-05-01T09:51:49.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.333Z - tick #1166
[34mgame-server_1   |[0m 2021-05-01T09:51:49.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.433Z - tick #1167
[34mgame-server_1   |[0m 2021-05-01T09:51:49.438Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.534Z - tick #1168
[34mgame-server_1   |[0m 2021-05-01T09:51:49.538Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.635Z - tick #1169
[34mgame-server_1   |[0m 2021-05-01T09:51:49.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.735Z - tick #1170
[34mgame-server_1   |[0m 2021-05-01T09:51:49.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.836Z - tick #1171
[34mgame-server_1   |[0m 2021-05-01T09:51:49.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:49.936Z - tick #1172
[34mgame-server_1   |[0m 2021-05-01T09:51:49.941Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.036Z - tick #1173
[34mgame-server_1   |[0m 2021-05-01T09:51:50.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.136Z - tick #1174
[34mgame-server_1   |[0m 2021-05-01T09:51:50.142Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.236Z - tick #1175
[34mgame-server_1   |[0m 2021-05-01T09:51:50.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.336Z - tick #1176
[34mgame-server_1   |[0m 2021-05-01T09:51:50.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.437Z - tick #1177
[34mgame-server_1   |[0m 2021-05-01T09:51:50.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.537Z - tick #1178
[34mgame-server_1   |[0m 2021-05-01T09:51:50.541Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.637Z - tick #1179
[34mgame-server_1   |[0m 2021-05-01T09:51:50.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.737Z - tick #1180
[34mgame-server_1   |[0m 2021-05-01T09:51:50.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.837Z - tick #1181
[34mgame-server_1   |[0m 2021-05-01T09:51:50.843Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:50.937Z - tick #1182
[34mgame-server_1   |[0m 2021-05-01T09:51:50.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.037Z - tick #1183
[34mgame-server_1   |[0m 2021-05-01T09:51:51.042Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.137Z - tick #1184
[34mgame-server_1   |[0m 2021-05-01T09:51:51.143Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.237Z - tick #1185
[34mgame-server_1   |[0m 2021-05-01T09:51:51.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.337Z - tick #1186
[34mgame-server_1   |[0m 2021-05-01T09:51:51.342Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.437Z - tick #1187
[34mgame-server_1   |[0m 2021-05-01T09:51:51.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.537Z - tick #1188
[34mgame-server_1   |[0m 2021-05-01T09:51:51.543Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.637Z - tick #1189
[34mgame-server_1   |[0m 2021-05-01T09:51:51.640Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:51.642Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.738Z - tick #1190
[34mgame-server_1   |[0m 2021-05-01T09:51:51.740Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:51.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.838Z - tick #1191
[34mgame-server_1   |[0m 2021-05-01T09:51:51.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:51.938Z - tick #1192
[34mgame-server_1   |[0m 2021-05-01T09:51:51.940Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:51.943Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.038Z - tick #1193
[34mgame-server_1   |[0m 2021-05-01T09:51:52.038Z - {"x":1,"y":2,"type":"a","expires":1193,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:51:52.040Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:51:52.043Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.138Z - tick #1194
[34mgame-server_1   |[0m 2021-05-01T09:51:52.144Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.238Z - tick #1195
[34mgame-server_1   |[0m 2021-05-01T09:51:52.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.338Z - tick #1196
[34mgame-server_1   |[0m 2021-05-01T09:51:52.343Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.438Z - tick #1197
[34mgame-server_1   |[0m 2021-05-01T09:51:52.443Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.538Z - tick #1198
[34mgame-server_1   |[0m 2021-05-01T09:51:52.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.638Z - tick #1199
[34mgame-server_1   |[0m 2021-05-01T09:51:52.645Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.738Z - tick #1200
[34mgame-server_1   |[0m 2021-05-01T09:51:52.743Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.838Z - tick #1201
[34mgame-server_1   |[0m 2021-05-01T09:51:52.843Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:52.938Z - tick #1202
[34mgame-server_1   |[0m 2021-05-01T09:51:52.945Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.038Z - tick #1203
[34mgame-server_1   |[0m 2021-05-01T09:51:53.042Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.138Z - tick #1204
[34mgame-server_1   |[0m 2021-05-01T09:51:53.144Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.238Z - tick #1205
[34mgame-server_1   |[0m 2021-05-01T09:51:53.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.338Z - tick #1206
[34mgame-server_1   |[0m 2021-05-01T09:51:53.344Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.438Z - tick #1207
[34mgame-server_1   |[0m 2021-05-01T09:51:53.444Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.538Z - tick #1208
[34mgame-server_1   |[0m 2021-05-01T09:51:53.546Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.638Z - tick #1209
[34mgame-server_1   |[0m 2021-05-01T09:51:53.644Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.738Z - tick #1210
[34mgame-server_1   |[0m 2021-05-01T09:51:53.743Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.838Z - tick #1211
[34mgame-server_1   |[0m 2021-05-01T09:51:53.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:53.938Z - tick #1212
[34mgame-server_1   |[0m 2021-05-01T09:51:53.944Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.038Z - tick #1213
[34mgame-server_1   |[0m 2021-05-01T09:51:54.043Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.138Z - tick #1214
[34mgame-server_1   |[0m 2021-05-01T09:51:54.142Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.239Z - tick #1215
[34mgame-server_1   |[0m 2021-05-01T09:51:54.244Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.339Z - tick #1216
[34mgame-server_1   |[0m 2021-05-01T09:51:54.344Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.439Z - tick #1217
[34mgame-server_1   |[0m 2021-05-01T09:51:54.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.539Z - tick #1218
[34mgame-server_1   |[0m 2021-05-01T09:51:54.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.639Z - tick #1219
[34mgame-server_1   |[0m 2021-05-01T09:51:54.644Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.740Z - tick #1220
[34mgame-server_1   |[0m 2021-05-01T09:51:54.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.840Z - tick #1221
[34mgame-server_1   |[0m 2021-05-01T09:51:54.844Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:54.940Z - tick #1222
[34mgame-server_1   |[0m 2021-05-01T09:51:54.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.040Z - tick #1223
[34mgame-server_1   |[0m 2021-05-01T09:51:55.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.140Z - tick #1224
[34mgame-server_1   |[0m 2021-05-01T09:51:55.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.240Z - tick #1225
[34mgame-server_1   |[0m 2021-05-01T09:51:55.246Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.340Z - tick #1226
[34mgame-server_1   |[0m 2021-05-01T09:51:55.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.440Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T09:51:55.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.540Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T09:51:55.545Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.640Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T09:51:55.645Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.740Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T09:51:55.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.840Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T09:51:55.846Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:55.940Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T09:51:55.946Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.041Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T09:51:56.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.141Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T09:51:56.145Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.241Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T09:51:56.246Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.341Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T09:51:56.347Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.441Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T09:51:56.446Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.541Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T09:51:56.546Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.641Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T09:51:56.647Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:51:56.741Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T09:51:56.745Z - Queueing action: up for agent: 1
