[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:11:16.488Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.490Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.583Z - tick #1265
[34mgame-server_1   |[0m 2021-05-01T10:11:16.586Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.588Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.684Z - tick #1266
[34mgame-server_1   |[0m 2021-05-01T10:11:16.686Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.784Z - tick #1267
[34mgame-server_1   |[0m 2021-05-01T10:11:16.787Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.885Z - tick #1268
[34mgame-server_1   |[0m 2021-05-01T10:11:16.887Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:16.985Z - tick #1269
[34mgame-server_1   |[0m 2021-05-01T10:11:16.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:16.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.085Z - tick #1270
[34mgame-server_1   |[0m 2021-05-01T10:11:17.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.185Z - tick #1271
[34mgame-server_1   |[0m 2021-05-01T10:11:17.187Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.191Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.285Z - tick #1272
[34mgame-server_1   |[0m 2021-05-01T10:11:17.287Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.290Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.385Z - tick #1273
[34mgame-server_1   |[0m 2021-05-01T10:11:17.387Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.485Z - tick #1274
[34mgame-server_1   |[0m 2021-05-01T10:11:17.488Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.493Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.585Z - tick #1275
[34mgame-server_1   |[0m 2021-05-01T10:11:17.588Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.591Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.686Z - tick #1276
[34mgame-server_1   |[0m 2021-05-01T10:11:17.687Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:17.689Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.692Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.787Z - tick #1277
[34mgame-server_1   |[0m 2021-05-01T10:11:17.794Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.887Z - tick #1278
[34mgame-server_1   |[0m 2021-05-01T10:11:17.889Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:17.987Z - tick #1279
[34mgame-server_1   |[0m 2021-05-01T10:11:17.988Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:17.989Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:17.994Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.087Z - tick #1280
[34mgame-server_1   |[0m 2021-05-01T10:11:18.093Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.187Z - tick #1281
[34mgame-server_1   |[0m 2021-05-01T10:11:18.190Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.194Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.287Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:18.287Z - tick #1282
[34mgame-server_1   |[0m 2021-05-01T10:11:18.289Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.293Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.387Z - tick #1283
[34mgame-server_1   |[0m 2021-05-01T10:11:18.393Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.489Z - tick #1284
[34mgame-server_1   |[0m 2021-05-01T10:11:18.491Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.495Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.589Z - tick #1285
[34mgame-server_1   |[0m 2021-05-01T10:11:18.589Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:18.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.689Z - tick #1286
[34mgame-server_1   |[0m 2021-05-01T10:11:18.691Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.695Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.789Z - tick #1287
[34mgame-server_1   |[0m 2021-05-01T10:11:18.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.794Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.889Z - tick #1288
[34mgame-server_1   |[0m 2021-05-01T10:11:18.891Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:18.989Z - tick #1289
[34mgame-server_1   |[0m 2021-05-01T10:11:18.991Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:18.994Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.089Z - tick #1290
[34mgame-server_1   |[0m 2021-05-01T10:11:19.091Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.093Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.189Z - tick #1291
[34mgame-server_1   |[0m 2021-05-01T10:11:19.191Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.193Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.289Z - tick #1292
[34mgame-server_1   |[0m 2021-05-01T10:11:19.291Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.294Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.389Z - tick #1293
[34mgame-server_1   |[0m 2021-05-01T10:11:19.392Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.394Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.490Z - tick #1294
[34mgame-server_1   |[0m 2021-05-01T10:11:19.492Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.494Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.590Z - tick #1295
[34mgame-server_1   |[0m 2021-05-01T10:11:19.592Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.594Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.690Z - tick #1296
[34mgame-server_1   |[0m 2021-05-01T10:11:19.692Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.697Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.790Z - tick #1297
[34mgame-server_1   |[0m 2021-05-01T10:11:19.793Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.795Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.890Z - tick #1298
[34mgame-server_1   |[0m 2021-05-01T10:11:19.893Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.896Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:19.990Z - tick #1299
[34mgame-server_1   |[0m 2021-05-01T10:11:19.992Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:19.996Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.091Z - tick #1300
[34mgame-server_1   |[0m 2021-05-01T10:11:20.093Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.191Z - tick #1301
[34mgame-server_1   |[0m 2021-05-01T10:11:20.193Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.197Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.291Z - tick #1302
[34mgame-server_1   |[0m 2021-05-01T10:11:20.296Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.300Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.391Z - tick #1303
[34mgame-server_1   |[0m 2021-05-01T10:11:20.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.396Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.491Z - tick #1304
[34mgame-server_1   |[0m 2021-05-01T10:11:20.493Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.591Z - tick #1305
[34mgame-server_1   |[0m 2021-05-01T10:11:20.593Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.596Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.691Z - tick #1306
[34mgame-server_1   |[0m 2021-05-01T10:11:20.694Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.791Z - tick #1307
[34mgame-server_1   |[0m 2021-05-01T10:11:20.793Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.798Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.891Z - tick #1308
[34mgame-server_1   |[0m 2021-05-01T10:11:20.894Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:20.991Z - tick #1309
[34mgame-server_1   |[0m 2021-05-01T10:11:20.993Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:20.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.091Z - tick #1310
[34mgame-server_1   |[0m 2021-05-01T10:11:21.094Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.096Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.191Z - tick #1311
[34mgame-server_1   |[0m 2021-05-01T10:11:21.193Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.196Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.291Z - tick #1312
[34mgame-server_1   |[0m 2021-05-01T10:11:21.293Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.297Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.391Z - tick #1313
[34mgame-server_1   |[0m 2021-05-01T10:11:21.393Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.491Z - tick #1314
[34mgame-server_1   |[0m 2021-05-01T10:11:21.493Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.499Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.591Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T10:11:21.593Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.691Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T10:11:21.693Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.694Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.791Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T10:11:21.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.892Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T10:11:21.894Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:21.992Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T10:11:21.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:21.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:22.092Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T10:11:22.094Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:22.096Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:22.192Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T10:11:22.194Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:22.197Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:22.292Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T10:11:22.292Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:11:22.293Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:22.295Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:22.392Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T10:11:22.394Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:22.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:22.492Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T10:11:22.494Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:22.592Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T10:11:22.692Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T10:11:22.792Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T10:11:22.892Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T10:11:22.992Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T10:11:23.092Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T10:11:23.192Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T10:11:23.292Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T10:11:23.393Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T10:11:23.494Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T10:11:23.594Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T10:11:23.695Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T10:11:23.795Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T10:11:23.896Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T10:11:23.996Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T10:11:24.096Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T10:11:24.197Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T10:11:24.298Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T10:11:24.398Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T10:11:24.498Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T10:11:24.598Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T10:11:24.600Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:24.698Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T10:11:24.700Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:24.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:24.798Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T10:11:24.801Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:24.801Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:24.898Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T10:11:24.898Z - {"x":7,"y":7,"type":"a","expires":1348,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:11:24.901Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:24.901Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:24.998Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T10:11:25.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:25.000Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.098Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T10:11:25.101Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.199Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T10:11:25.202Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.206Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:25.299Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T10:11:25.301Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.305Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:25.399Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T10:11:25.401Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.405Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:25.499Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T10:11:25.502Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:25.600Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T10:11:25.603Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:11:25.605Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:11:25.700Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T10:11:25.703Z - Queueing action: right for agent: 0
