[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:58:07.011Z - tick #1154
[34mgame-server_1   |[0m 2021-05-06T13:58:07.112Z - tick #1155
[34mgame-server_1   |[0m 2021-05-06T13:58:07.213Z - tick #1156
[34mgame-server_1   |[0m 2021-05-06T13:58:07.312Z - tick #1157
[34mgame-server_1   |[0m 2021-05-06T13:58:07.413Z - tick #1158
[34mgame-server_1   |[0m 2021-05-06T13:58:07.512Z - tick #1159
[34mgame-server_1   |[0m 2021-05-06T13:58:07.613Z - tick #1160
[34mgame-server_1   |[0m 2021-05-06T13:58:07.713Z - tick #1161
[34mgame-server_1   |[0m 2021-05-06T13:58:07.814Z - tick #1162
[34mgame-server_1   |[0m 2021-05-06T13:58:07.915Z - tick #1163
[34mgame-server_1   |[0m 2021-05-06T13:58:08.014Z - tick #1164
[34mgame-server_1   |[0m 2021-05-06T13:58:08.115Z - tick #1165
[34mgame-server_1   |[0m 2021-05-06T13:58:08.214Z - tick #1166
[34mgame-server_1   |[0m 2021-05-06T13:58:08.315Z - tick #1167
[34mgame-server_1   |[0m 2021-05-06T13:58:08.416Z - tick #1168
[34mgame-server_1   |[0m 2021-05-06T13:58:08.515Z - tick #1169
[34mgame-server_1   |[0m 2021-05-06T13:58:08.616Z - tick #1170
[34mgame-server_1   |[0m 2021-05-06T13:58:08.717Z - tick #1171
[34mgame-server_1   |[0m 2021-05-06T13:58:08.816Z - tick #1172
[34mgame-server_1   |[0m 2021-05-06T13:58:08.916Z - tick #1173
[34mgame-server_1   |[0m 2021-05-06T13:58:09.017Z - tick #1174
[34mgame-server_1   |[0m 2021-05-06T13:58:09.116Z - tick #1175
[34mgame-server_1   |[0m 2021-05-06T13:58:09.217Z - tick #1176
[34mgame-server_1   |[0m 2021-05-06T13:58:09.316Z - tick #1177
[34mgame-server_1   |[0m 2021-05-06T13:58:09.417Z - tick #1178
[34mgame-server_1   |[0m 2021-05-06T13:58:09.516Z - tick #1179
[34mgame-server_1   |[0m 2021-05-06T13:58:09.617Z - tick #1180
[34mgame-server_1   |[0m 2021-05-06T13:58:09.717Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T13:58:09.818Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T13:58:09.818Z - {"x":4,"y":4,"type":"b","owner":1,"expires":1182,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:09.818Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T13:58:09.919Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T13:58:10.018Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T13:58:10.119Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T13:58:10.218Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T13:58:10.319Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T13:58:10.419Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T13:58:10.520Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T13:58:10.620Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T13:58:10.721Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":4,"y":5,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":4,"y":6,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":3,"y":4,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":2,"y":4,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":5,"y":4,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.822Z - {"x":6,"y":4,"type":"x","owner":1,"expires":1192} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:10.825Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:10.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:10.922Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T13:58:10.925Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:10.925Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:11.022Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T13:58:11.025Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:11.123Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T13:58:11.124Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:11.125Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:11.223Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T13:58:11.224Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:11.225Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:11.323Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T13:58:11.422Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T13:58:11.523Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T13:58:11.622Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T13:58:11.723Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T13:58:11.823Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T13:58:11.922Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T13:58:12.023Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T13:58:12.123Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T13:58:12.224Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T13:58:12.324Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T13:58:12.424Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T13:58:12.525Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T13:58:12.624Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T13:58:12.725Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T13:58:12.824Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T13:58:12.925Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T13:58:13.025Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T13:58:13.125Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T13:58:13.226Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T13:58:13.326Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T13:58:13.425Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T13:58:13.526Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T13:58:13.625Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T13:58:13.726Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T13:58:13.826Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T13:58:13.928Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T13:58:14.027Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T13:58:14.128Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T13:58:14.229Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T13:58:14.328Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T13:58:14.429Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T13:58:14.530Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T13:58:14.630Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T13:58:14.731Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T13:58:14.830Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T13:58:14.931Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T13:58:15.032Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T13:58:15.132Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T13:58:15.133Z - {"x":4,"y":4,"type":"b","owner":1,"expires":1235,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:15.133Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T13:58:15.232Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T13:58:15.333Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T13:58:15.433Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T13:58:15.534Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T13:58:15.635Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T13:58:15.734Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T13:58:15.835Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T13:58:15.934Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T13:58:16.035Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":4,"y":4,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":4,"y":5,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":4,"y":6,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":4,"y":3,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":4,"y":2,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":3,"y":4,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":2,"y":4,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":5,"y":4,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.135Z - {"x":6,"y":4,"type":"x","owner":1,"expires":1245} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:16.138Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.235Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T13:58:16.238Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.335Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T13:58:16.338Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.436Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T13:58:16.438Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:16.536Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T13:58:16.536Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:16.540Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:16.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.637Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T13:58:16.637Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:16.639Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:16.737Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T13:58:16.737Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:16.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:16.740Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.838Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T13:58:16.838Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:16.840Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:16.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:16.938Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T13:58:16.938Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:16.942Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:16.944Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:17.038Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T13:58:17.038Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.040Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:17.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.138Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T13:58:17.138Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.140Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:58:17.141Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.238Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T13:58:17.238Z - {"x":1,"y":2,"type":"bp","expires":1256,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:58:17.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.339Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T13:58:17.339Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.341Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.440Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T13:58:17.440Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.539Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T13:58:17.540Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.543Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.639Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T13:58:17.639Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.643Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.740Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T13:58:17.740Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.839Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T13:58:17.839Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.842Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:17.939Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T13:58:17.939Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:17.942Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.040Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T13:58:18.040Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.042Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.141Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T13:58:18.141Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.143Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.240Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T13:58:18.241Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.243Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.340Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T13:58:18.340Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.343Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.441Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T13:58:18.441Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.444Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.541Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T13:58:18.541Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.641Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T13:58:18.642Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.644Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.742Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T13:58:18.742Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.842Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T13:58:18.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:58:18.842Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.942Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T13:58:18.942Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:58:18.945Z - Queueing action: up for agent: 0
