[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:55:50.316Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:55:50.324Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.330Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:50.416Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:55:50.417Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:50.422Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.517Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:55:50.523Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.529Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:50.618Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:55:50.618Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:50.620Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.718Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:55:50.720Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.727Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:50.817Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:55:50.817Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:50.820Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.918Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T15:55:50.921Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:50.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:51.018Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:55:51.019Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:51.021Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.118Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:55:51.121Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:51.218Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:55:51.219Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:51.225Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.319Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:55:51.326Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.332Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:51.419Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:55:51.419Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:51.423Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.519Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:55:51.527Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:51.618Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:55:51.619Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:51.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.719Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:55:51.726Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.745Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:51.818Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:55:51.818Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:51.821Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.919Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:55:51.921Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:51.927Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:52.019Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:55:52.019Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:52.021Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.118Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:55:52.121Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:52.219Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:55:52.220Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:52.232Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.318Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:55:52.323Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:52.418Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:55:52.419Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:52.421Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.519Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:55:52.525Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.531Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:52.626Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:55:52.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.626Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:52.726Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T15:55:52.728Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.735Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:52.827Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T15:55:52.827Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:52.829Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.926Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T15:55:52.929Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:52.935Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:53.026Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T15:55:53.027Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:53.029Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.126Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T15:55:53.129Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:53.227Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T15:55:53.227Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:53.230Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.328Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T15:55:53.330Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:53.428Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T15:55:53.428Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:53.430Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.528Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T15:55:53.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.559Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:53.627Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T15:55:53.628Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:53.630Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.727Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T15:55:53.729Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.736Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:53.828Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T15:55:53.829Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:53.833Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.929Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T15:55:53.935Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:53.941Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:54.029Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T15:55:54.029Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:54.032Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.129Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T15:55:54.134Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:54.229Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T15:55:54.229Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:54.232Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.329Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T15:55:54.333Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.342Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:54.430Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T15:55:54.430Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:54.433Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.530Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T15:55:54.533Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.539Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:54.630Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T15:55:54.630Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:54.633Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.730Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T15:55:54.732Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.739Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:54.831Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T15:55:54.831Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:54.835Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.931Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T15:55:54.938Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:54.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:55.031Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T15:55:55.032Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:55.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.132Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T15:55:55.136Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.142Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:55.231Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T15:55:55.232Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:55.240Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.332Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T15:55:55.344Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.360Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:55.433Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T15:55:55.433Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:55.435Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.534Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T15:55:55.536Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.542Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:55.634Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T15:55:55.634Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:55.636Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.733Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T15:55:55.736Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:55.834Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T15:55:55.834Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:55.839Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.934Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T15:55:55.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:55.952Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:56.035Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T15:55:56.035Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:56.037Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.136Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T15:55:56.139Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.145Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:56.236Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T15:55:56.236Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:56.238Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.335Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T15:55:56.339Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.349Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:56.435Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T15:55:56.436Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:56.439Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.535Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T15:55:56.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.546Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:56.636Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T15:55:56.636Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:56.638Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.737Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T15:55:56.739Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.746Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:56.836Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T15:55:56.836Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:55:56.839Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.936Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T15:55:56.939Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:55:56.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:55:57.036Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T15:55:57.036Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
