[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:36:56.894Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:56.965Z - tick #1023
[34mgame-server_1   |[0m 2021-05-01T11:36:56.966Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.003Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.065Z - tick #1024
[34mgame-server_1   |[0m 2021-05-01T11:36:57.065Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.104Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.165Z - tick #1025
[34mgame-server_1   |[0m 2021-05-01T11:36:57.166Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.266Z - tick #1026
[34mgame-server_1   |[0m 2021-05-01T11:36:57.267Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.367Z - tick #1027
[34mgame-server_1   |[0m 2021-05-01T11:36:57.367Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.467Z - tick #1028
[34mgame-server_1   |[0m 2021-05-01T11:36:57.467Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.502Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.567Z - tick #1029
[34mgame-server_1   |[0m 2021-05-01T11:36:57.568Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.667Z - tick #1030
[34mgame-server_1   |[0m 2021-05-01T11:36:57.667Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.695Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.767Z - tick #1031
[34mgame-server_1   |[0m 2021-05-01T11:36:57.767Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.795Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.867Z - tick #1032
[34mgame-server_1   |[0m 2021-05-01T11:36:57.868Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:57.898Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:57.967Z - tick #1033
[34mgame-server_1   |[0m 2021-05-01T11:36:57.968Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.068Z - tick #1034
[34mgame-server_1   |[0m 2021-05-01T11:36:58.068Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.101Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.168Z - tick #1035
[34mgame-server_1   |[0m 2021-05-01T11:36:58.169Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.269Z - tick #1036
[34mgame-server_1   |[0m 2021-05-01T11:36:58.269Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.303Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.369Z - tick #1037
[34mgame-server_1   |[0m 2021-05-01T11:36:58.369Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.396Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.469Z - tick #1038
[34mgame-server_1   |[0m 2021-05-01T11:36:58.469Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.496Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.569Z - tick #1039
[34mgame-server_1   |[0m 2021-05-01T11:36:58.569Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.669Z - tick #1040
[34mgame-server_1   |[0m 2021-05-01T11:36:58.670Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.698Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.770Z - tick #1041
[34mgame-server_1   |[0m 2021-05-01T11:36:58.770Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.870Z - tick #1042
[34mgame-server_1   |[0m 2021-05-01T11:36:58.871Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:58.906Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:58.971Z - tick #1043
[34mgame-server_1   |[0m 2021-05-01T11:36:58.972Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.012Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.072Z - tick #1044
[34mgame-server_1   |[0m 2021-05-01T11:36:59.072Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.098Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.172Z - tick #1045
[34mgame-server_1   |[0m 2021-05-01T11:36:59.172Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.272Z - tick #1046
[34mgame-server_1   |[0m 2021-05-01T11:36:59.272Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.305Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.372Z - tick #1047
[34mgame-server_1   |[0m 2021-05-01T11:36:59.373Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.473Z - tick #1048
[34mgame-server_1   |[0m 2021-05-01T11:36:59.473Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.500Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.573Z - tick #1049
[34mgame-server_1   |[0m 2021-05-01T11:36:59.573Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.613Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.673Z - tick #1050
[34mgame-server_1   |[0m 2021-05-01T11:36:59.673Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.701Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.773Z - tick #1051
[34mgame-server_1   |[0m 2021-05-01T11:36:59.774Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.813Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.874Z - tick #1052
[34mgame-server_1   |[0m 2021-05-01T11:36:59.874Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:59.904Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:59.974Z - tick #1053
[34mgame-server_1   |[0m 2021-05-01T11:36:59.974Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.074Z - tick #1054
[34mgame-server_1   |[0m 2021-05-01T11:37:00.074Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.102Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.174Z - tick #1055
[34mgame-server_1   |[0m 2021-05-01T11:37:00.174Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.214Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.274Z - tick #1056
[34mgame-server_1   |[0m 2021-05-01T11:37:00.275Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.319Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.374Z - tick #1057
[34mgame-server_1   |[0m 2021-05-01T11:37:00.374Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.408Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.474Z - tick #1058
[34mgame-server_1   |[0m 2021-05-01T11:37:00.474Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.574Z - tick #1059
[34mgame-server_1   |[0m 2021-05-01T11:37:00.575Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.604Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.675Z - tick #1060
[34mgame-server_1   |[0m 2021-05-01T11:37:00.675Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.775Z - tick #1061
[34mgame-server_1   |[0m 2021-05-01T11:37:00.775Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.875Z - tick #1062
[34mgame-server_1   |[0m 2021-05-01T11:37:00.876Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.905Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:00.975Z - tick #1063
[34mgame-server_1   |[0m 2021-05-01T11:37:00.975Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:00.977Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.002Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.075Z - tick #1064
[34mgame-server_1   |[0m 2021-05-01T11:37:01.078Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.175Z - tick #1065
[34mgame-server_1   |[0m 2021-05-01T11:37:01.177Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.275Z - tick #1066
[34mgame-server_1   |[0m 2021-05-01T11:37:01.277Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.298Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.376Z - tick #1067
[34mgame-server_1   |[0m 2021-05-01T11:37:01.378Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.403Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.476Z - tick #1068
[34mgame-server_1   |[0m 2021-05-01T11:37:01.477Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.503Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.576Z - tick #1069
[34mgame-server_1   |[0m 2021-05-01T11:37:01.576Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:01.577Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.584Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.676Z - tick #1070
[34mgame-server_1   |[0m 2021-05-01T11:37:01.676Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:01.678Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.686Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.776Z - tick #1071
[34mgame-server_1   |[0m 2021-05-01T11:37:01.778Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.876Z - tick #1072
[34mgame-server_1   |[0m 2021-05-01T11:37:01.878Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:01.903Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:01.976Z - tick #1073
[34mgame-server_1   |[0m 2021-05-01T11:37:01.978Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.009Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.076Z - tick #1074
[34mgame-server_1   |[0m 2021-05-01T11:37:02.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.176Z - tick #1075
[34mgame-server_1   |[0m 2021-05-01T11:37:02.179Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.277Z - tick #1076
[34mgame-server_1   |[0m 2021-05-01T11:37:02.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.307Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.377Z - tick #1077
[34mgame-server_1   |[0m 2021-05-01T11:37:02.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.477Z - tick #1078
[34mgame-server_1   |[0m 2021-05-01T11:37:02.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.507Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.577Z - tick #1079
[34mgame-server_1   |[0m 2021-05-01T11:37:02.577Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:37:02.579Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.608Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.677Z - tick #1080
[34mgame-server_1   |[0m 2021-05-01T11:37:02.679Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.707Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.777Z - tick #1081
[34mgame-server_1   |[0m 2021-05-01T11:37:02.779Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.809Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.877Z - tick #1082
[34mgame-server_1   |[0m 2021-05-01T11:37:02.879Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:02.915Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:02.977Z - tick #1083
[34mgame-server_1   |[0m 2021-05-01T11:37:02.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:03.012Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:03.077Z - tick #1084
[34mgame-server_1   |[0m 2021-05-01T11:37:03.079Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:03.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:03.177Z - tick #1085
[34mgame-server_1   |[0m 2021-05-01T11:37:03.179Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:03.200Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:03.277Z - tick #1086
[34mgame-server_1   |[0m 2021-05-01T11:37:03.279Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:37:03.306Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:37:03.377Z - tick #1087
