[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-02T03:05:09.738Z - tick #614
[34mgame-server_1   |[0m 2021-05-02T03:05:09.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.837Z - tick #615
[34mgame-server_1   |[0m 2021-05-02T03:05:09.839Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:09.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.937Z - tick #616
[34mgame-server_1   |[0m 2021-05-02T03:05:10.008Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:10.038Z - tick #617
[34mgame-server_1   |[0m 2021-05-02T03:05:10.137Z - tick #618
[34mgame-server_1   |[0m 2021-05-02T03:05:10.238Z - tick #619
[34mgame-server_1   |[0m 2021-05-02T03:05:10.339Z - tick #620
[34mgame-server_1   |[0m 2021-05-02T03:05:10.438Z - tick #621
[34mgame-server_1   |[0m 2021-05-02T03:05:10.539Z - tick #622
[34mgame-server_1   |[0m 2021-05-02T03:05:10.610Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:10.639Z - tick #623
[34mgame-server_1   |[0m 2021-05-02T03:05:10.710Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:10.739Z - tick #624
[34mgame-server_1   |[0m 2021-05-02T03:05:10.840Z - tick #625
[34mgame-server_1   |[0m 2021-05-02T03:05:10.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:10.940Z - tick #626
[34mgame-server_1   |[0m 2021-05-02T03:05:11.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:11.040Z - tick #627
[34mgame-server_1   |[0m 2021-05-02T03:05:11.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:11.141Z - tick #628
[34mgame-server_1   |[0m 2021-05-02T03:05:11.212Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:11.241Z - tick #629
[34mgame-server_1   |[0m 2021-05-02T03:05:11.341Z - tick #630
[34mgame-server_1   |[0m 2021-05-02T03:05:11.442Z - tick #631
[34mgame-server_1   |[0m 2021-05-02T03:05:11.541Z - tick #632
[34mgame-server_1   |[0m 2021-05-02T03:05:11.642Z - tick #633
[34mgame-server_1   |[0m 2021-05-02T03:05:11.741Z - tick #634
[34mgame-server_1   |[0m 2021-05-02T03:05:11.842Z - tick #635
[34mgame-server_1   |[0m 2021-05-02T03:05:11.943Z - tick #636
[34mgame-server_1   |[0m 2021-05-02T03:05:12.014Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:12.043Z - tick #637
[34mgame-server_1   |[0m 2021-05-02T03:05:12.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:12.142Z - tick #638
[34mgame-server_1   |[0m 2021-05-02T03:05:12.243Z - tick #639
[34mgame-server_1   |[0m 2021-05-02T03:05:12.342Z - tick #640
[34mgame-server_1   |[0m 2021-05-02T03:05:12.443Z - tick #641
[34mgame-server_1   |[0m 2021-05-02T03:05:12.542Z - tick #642
[34mgame-server_1   |[0m 2021-05-02T03:05:12.614Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:12.642Z - tick #643
[34mgame-server_1   |[0m 2021-05-02T03:05:12.713Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:12.743Z - tick #644
[34mgame-server_1   |[0m 2021-05-02T03:05:12.814Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:12.843Z - tick #645
[34mgame-server_1   |[0m 2021-05-02T03:05:12.914Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:12.942Z - tick #646
[34mgame-server_1   |[0m 2021-05-02T03:05:13.043Z - tick #647
[34mgame-server_1   |[0m 2021-05-02T03:05:13.114Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.143Z - tick #648
[34mgame-server_1   |[0m 2021-05-02T03:05:13.214Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.243Z - tick #649
[34mgame-server_1   |[0m 2021-05-02T03:05:13.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.343Z - tick #650
[34mgame-server_1   |[0m 2021-05-02T03:05:13.414Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.444Z - tick #651
[34mgame-server_1   |[0m 2021-05-02T03:05:13.515Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.543Z - tick #652
[34mgame-server_1   |[0m 2021-05-02T03:05:13.550Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:13.616Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.643Z - tick #653
[34mgame-server_1   |[0m 2021-05-02T03:05:13.644Z - {"x":4,"y":4,"type":"b","owner":0,"expires":653,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:13.644Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-02T03:05:13.644Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:13.645Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:13.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.744Z - tick #654
[34mgame-server_1   |[0m 2021-05-02T03:05:13.752Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:13.818Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.845Z - tick #655
[34mgame-server_1   |[0m 2021-05-02T03:05:13.847Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:13.916Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:13.945Z - tick #656
[34mgame-server_1   |[0m 2021-05-02T03:05:13.947Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:14.016Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - tick #657
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - {"x":3,"y":5,"type":"b","owner":1,"expires":692,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - {"x":4,"y":5,"type":"x","owner":0,"expires":663} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:14.046Z - o at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:14.048Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:14.145Z - tick #658
[34mgame-server_1   |[0m 2021-05-02T03:05:14.147Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:14.245Z - tick #659
[34mgame-server_1   |[0m 2021-05-02T03:05:14.346Z - tick #660
[34mgame-server_1   |[0m 2021-05-02T03:05:14.447Z - tick #661
[34mgame-server_1   |[0m 2021-05-02T03:05:14.546Z - tick #662
[34mgame-server_1   |[0m 2021-05-02T03:05:14.647Z - tick #663
[34mgame-server_1   |[0m 2021-05-02T03:05:14.647Z - {"x":4,"y":4,"type":"x","owner":0,"expires":663} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:14.647Z - {"x":4,"y":3,"type":"x","owner":0,"expires":663} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:14.647Z - {"x":5,"y":4,"type":"x","owner":0,"expires":663} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:14.746Z - tick #664
[34mgame-server_1   |[0m 2021-05-02T03:05:14.847Z - tick #665
[34mgame-server_1   |[0m 2021-05-02T03:05:14.948Z - tick #666
[34mgame-server_1   |[0m 2021-05-02T03:05:15.018Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.048Z - tick #667
[34mgame-server_1   |[0m 2021-05-02T03:05:15.048Z - {"x":3,"y":5,"type":"x","owner":1,"expires":667} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.048Z - {"x":3,"y":6,"type":"x","owner":1,"expires":667} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.048Z - {"x":3,"y":4,"type":"x","owner":1,"expires":667} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.048Z - {"x":4,"y":5,"type":"x","owner":1,"expires":667} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.048Z - {"x":5,"y":5,"type":"x","owner":1,"expires":667} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.050Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.119Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.147Z - tick #668
[34mgame-server_1   |[0m 2021-05-02T03:05:15.149Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.218Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.247Z - tick #669
[34mgame-server_1   |[0m 2021-05-02T03:05:15.248Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:15.248Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.319Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.348Z - tick #670
[34mgame-server_1   |[0m 2021-05-02T03:05:15.349Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.419Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.447Z - tick #671
[34mgame-server_1   |[0m 2021-05-02T03:05:15.447Z - {"x":5,"y":5,"type":"b","owner":1,"expires":710,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.447Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-02T03:05:15.447Z - w at cell number 59 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.447Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.447Z - o at cell number 47 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.448Z - b at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.448Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-02T03:05:15.448Z - {"x":5,"y":5,"type":"x","owner":1,"expires":681} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:15.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:15.519Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.548Z - tick #672
[34mgame-server_1   |[0m 2021-05-02T03:05:15.648Z - tick #673
[34mgame-server_1   |[0m 2021-05-02T03:05:15.749Z - tick #674
[34mgame-server_1   |[0m 2021-05-02T03:05:15.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.849Z - tick #675
[34mgame-server_1   |[0m 2021-05-02T03:05:15.920Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:15.949Z - tick #676
[34mgame-server_1   |[0m 2021-05-02T03:05:15.961Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:16.030Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - tick #677
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - {"x":4,"y":4,"type":"b","owner":1,"expires":716,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - {"x":4,"y":5,"type":"x","owner":1,"expires":681} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - w at cell number 36 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - {"x":5,"y":4,"type":"x","owner":1,"expires":681} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - {"x":6,"y":4,"type":"x","owner":0,"expires":681} has expired
[34mgame-server_1   |[0m 2021-05-02T03:05:16.050Z - w at cell number 44 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:16.052Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:16.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:16.150Z - tick #678
[34mgame-server_1   |[0m 2021-05-02T03:05:16.152Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-02T03:05:16.223Z - Queueing action: up for agent: 1
