[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:49:50.396Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T13:49:50.396Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.497Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T13:49:50.497Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.498Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.597Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T13:49:50.597Z - {"x":2,"y":7,"type":"b","owner":1,"expires":1237,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:50.597Z - Triggering blast from 2,7
[34mgame-server_1   |[0m 2021-05-06T13:49:50.597Z - o at cell number 47 has remaining health: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.597Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.599Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.696Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T13:49:50.696Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.698Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.796Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T13:49:50.796Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.798Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.896Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T13:49:50.896Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.898Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:50.997Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T13:49:50.997Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:50.999Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.098Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T13:49:51.098Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.100Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.199Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T13:49:51.199Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.300Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T13:49:51.300Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.302Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.400Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T13:49:51.400Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.402Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.500Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T13:49:51.500Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.502Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":2,"y":7,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":2,"y":8,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":2,"y":6,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":1,"y":7,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":0,"y":7,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":3,"y":7,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - {"x":4,"y":7,"type":"x","owner":1,"expires":1247} has expired
[34mgame-server_1   |[0m 2021-05-06T13:49:51.601Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.701Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T13:49:51.701Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.703Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.802Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T13:49:51.802Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.803Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:51.901Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T13:49:51.902Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:51.903Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.001Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T13:49:52.001Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.101Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T13:49:52.101Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.103Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.202Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T13:49:52.202Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.203Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.303Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T13:49:52.303Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.403Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T13:49:52.403Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.502Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T13:49:52.503Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.602Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T13:49:52.602Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.703Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T13:49:52.703Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.803Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T13:49:52.804Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:52.903Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T13:49:52.904Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:52.905Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.003Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T13:49:53.004Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:53.006Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.006Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.104Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T13:49:53.104Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:53.106Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.107Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.204Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T13:49:53.206Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.207Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.304Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T13:49:53.306Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.307Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.404Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T13:49:53.407Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.408Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.504Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T13:49:53.506Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.507Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.604Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T13:49:53.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.704Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T13:49:53.706Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.707Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.804Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T13:49:53.805Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:53.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.807Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:53.905Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T13:49:53.905Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:53.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:53.908Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.005Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T13:49:54.005Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.009Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.106Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T13:49:54.106Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.108Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.109Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.207Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T13:49:54.207Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.209Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.210Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.306Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T13:49:54.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.309Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.406Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T13:49:54.407Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.409Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.507Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T13:49:54.507Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.510Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.606Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T13:49:54.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.611Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.707Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T13:49:54.707Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.709Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.710Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.808Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T13:49:54.808Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:54.809Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.810Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:54.908Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T13:49:54.909Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:54.911Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.007Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T13:49:55.007Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:55.009Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.010Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.107Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T13:49:55.108Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:55.109Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.110Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.208Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T13:49:55.209Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.211Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.307Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T13:49:55.307Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:55.309Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.310Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.408Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T13:49:55.408Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:55.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.411Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.509Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T13:49:55.510Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.512Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.609Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:55.609Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T13:49:55.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.614Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.709Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T13:49:55.709Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:49:55.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:49:55.712Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:49:55.808Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T13:49:55.810Z - Queueing action: down for agent: 1
