[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:11:45.800Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:11:45.801Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:45.803Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.900Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:11:45.902Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:45.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:46.000Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:11:46.000Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:46.003Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.101Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:11:46.103Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.109Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:46.201Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:11:46.201Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:46.204Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.302Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:11:46.310Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:46.403Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:11:46.404Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:46.414Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.504Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:11:46.506Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.512Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:46.604Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:11:46.604Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:46.609Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.704Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:11:46.707Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.712Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:46.805Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T15:11:46.805Z - {"x":1,"y":2,"type":"a","expires":1277,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:11:46.805Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:46.807Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.905Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:11:46.907Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:46.913Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.004Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:11:47.006Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.013Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.105Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:11:47.108Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.112Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.206Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:11:47.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.213Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.305Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:11:47.308Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.406Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:11:47.408Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.412Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.506Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:11:47.513Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.518Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.606Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:11:47.609Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.613Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.706Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:11:47.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.807Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:11:47.809Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:47.815Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:47.908Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:11:47.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.008Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:11:48.010Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.108Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:11:48.108Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:11:48.111Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.117Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.209Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:11:48.211Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.216Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.309Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:11:48.313Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.409Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:11:48.412Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.416Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.510Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:11:48.512Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.609Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T15:11:48.612Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.710Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T15:11:48.712Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.718Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.810Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T15:11:48.812Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:48.910Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T15:11:48.913Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:48.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.010Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T15:11:49.013Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.018Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.110Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T15:11:49.113Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.211Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T15:11:49.214Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.312Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T15:11:49.314Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.321Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.411Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T15:11:49.414Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.512Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T15:11:49.514Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.612Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T15:11:49.616Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.711Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T15:11:49.714Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.720Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.812Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T15:11:49.815Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.820Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:49.912Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T15:11:49.915Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:49.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.013Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T15:11:50.016Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.113Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T15:11:50.116Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.122Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.213Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T15:11:50.216Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.314Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T15:11:50.316Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.413Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T15:11:50.416Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.421Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.514Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T15:11:50.516Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.522Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.615Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T15:11:50.617Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.622Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.715Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T15:11:50.718Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.724Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.816Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T15:11:50.819Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:50.916Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T15:11:50.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:50.925Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.016Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T15:11:51.018Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.023Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.116Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T15:11:51.119Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.125Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.216Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T15:11:51.221Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.230Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.317Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T15:11:51.319Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.325Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.418Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T15:11:51.420Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.425Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.518Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T15:11:51.520Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.527Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.618Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T15:11:51.623Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.719Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T15:11:51.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.727Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.818Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T15:11:51.821Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.826Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:51.918Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T15:11:51.921Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:51.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.018Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T15:11:52.021Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.026Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.119Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T15:11:52.121Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.219Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T15:11:52.221Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.226Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.318Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T15:11:52.321Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.419Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T15:11:52.421Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.426Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.519Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T15:11:52.521Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.527Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.619Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T15:11:52.621Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.627Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.718Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T15:11:52.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.727Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.818Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T15:11:52.821Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:52.919Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T15:11:52.922Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:52.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:11:53.018Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T15:11:53.021Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:11:53.025Z - Queueing action: up for agent: 1
