[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:58:52.883Z - tick #1306
[34mgame-server_1   |[0m 2021-05-01T09:58:52.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:52.984Z - tick #1307
[34mgame-server_1   |[0m 2021-05-01T09:58:52.985Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.084Z - tick #1308
[34mgame-server_1   |[0m 2021-05-01T09:58:53.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.184Z - tick #1309
[34mgame-server_1   |[0m 2021-05-01T09:58:53.185Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.284Z - tick #1310
[34mgame-server_1   |[0m 2021-05-01T09:58:53.285Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.384Z - tick #1311
[34mgame-server_1   |[0m 2021-05-01T09:58:53.385Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.484Z - tick #1312
[34mgame-server_1   |[0m 2021-05-01T09:58:53.485Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.584Z - tick #1313
[34mgame-server_1   |[0m 2021-05-01T09:58:53.585Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.684Z - tick #1314
[34mgame-server_1   |[0m 2021-05-01T09:58:53.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.784Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T09:58:53.786Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.885Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T09:58:53.886Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:53.985Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T09:58:53.986Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.085Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T09:58:54.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.185Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T09:58:54.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.285Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T09:58:54.287Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.386Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T09:58:54.387Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.486Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T09:58:54.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.587Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T09:58:54.588Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.687Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T09:58:54.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.787Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T09:58:54.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.887Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T09:58:54.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:54.987Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T09:58:54.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.087Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T09:58:55.088Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.187Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T09:58:55.188Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.287Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T09:58:55.289Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.387Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T09:58:55.388Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.487Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T09:58:55.488Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.587Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T09:58:55.588Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.687Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T09:58:55.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.787Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T09:58:55.788Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.887Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T09:58:55.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:55.987Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T09:58:55.988Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.087Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T09:58:56.089Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.188Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T09:58:56.189Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.288Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T09:58:56.290Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.389Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T09:58:56.390Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.489Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T09:58:56.490Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.590Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T09:58:56.591Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.690Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T09:58:56.691Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.790Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T09:58:56.791Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.890Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T09:58:56.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:56.990Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T09:58:56.991Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.090Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T09:58:57.091Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.190Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T09:58:57.191Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.290Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T09:58:57.292Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.390Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T09:58:57.391Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.490Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T09:58:57.491Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.591Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T09:58:57.592Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.691Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T09:58:57.692Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.791Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T09:58:57.792Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.891Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T09:58:57.892Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:57.991Z - tick #1357
[34mgame-server_1   |[0m 2021-05-01T09:58:57.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.092Z - tick #1358
[34mgame-server_1   |[0m 2021-05-01T09:58:58.093Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.192Z - tick #1359
[34mgame-server_1   |[0m 2021-05-01T09:58:58.193Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.292Z - tick #1360
[34mgame-server_1   |[0m 2021-05-01T09:58:58.293Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.392Z - tick #1361
[34mgame-server_1   |[0m 2021-05-01T09:58:58.393Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.492Z - tick #1362
[34mgame-server_1   |[0m 2021-05-01T09:58:58.494Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.593Z - tick #1363
[34mgame-server_1   |[0m 2021-05-01T09:58:58.594Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.693Z - tick #1364
[34mgame-server_1   |[0m 2021-05-01T09:58:58.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.794Z - tick #1365
[34mgame-server_1   |[0m 2021-05-01T09:58:58.795Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.894Z - tick #1366
[34mgame-server_1   |[0m 2021-05-01T09:58:58.895Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:58.994Z - tick #1367
[34mgame-server_1   |[0m 2021-05-01T09:58:58.995Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.094Z - tick #1368
[34mgame-server_1   |[0m 2021-05-01T09:58:59.095Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.194Z - tick #1369
[34mgame-server_1   |[0m 2021-05-01T09:58:59.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.295Z - tick #1370
[34mgame-server_1   |[0m 2021-05-01T09:58:59.296Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.395Z - tick #1371
[34mgame-server_1   |[0m 2021-05-01T09:58:59.396Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.495Z - tick #1372
[34mgame-server_1   |[0m 2021-05-01T09:58:59.496Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.595Z - tick #1373
[34mgame-server_1   |[0m 2021-05-01T09:58:59.596Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.695Z - tick #1374
[34mgame-server_1   |[0m 2021-05-01T09:58:59.696Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.795Z - tick #1375
[34mgame-server_1   |[0m 2021-05-01T09:58:59.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.895Z - tick #1376
[34mgame-server_1   |[0m 2021-05-01T09:58:59.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:58:59.995Z - tick #1377
[34mgame-server_1   |[0m 2021-05-01T09:58:59.996Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.095Z - tick #1378
[34mgame-server_1   |[0m 2021-05-01T09:59:00.097Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.195Z - tick #1379
[34mgame-server_1   |[0m 2021-05-01T09:59:00.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.296Z - tick #1380
[34mgame-server_1   |[0m 2021-05-01T09:59:00.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.396Z - tick #1381
[34mgame-server_1   |[0m 2021-05-01T09:59:00.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.496Z - tick #1382
[34mgame-server_1   |[0m 2021-05-01T09:59:00.498Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.596Z - tick #1383
[34mgame-server_1   |[0m 2021-05-01T09:59:00.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.696Z - tick #1384
[34mgame-server_1   |[0m 2021-05-01T09:59:00.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.796Z - tick #1385
[34mgame-server_1   |[0m 2021-05-01T09:59:00.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.896Z - tick #1386
[34mgame-server_1   |[0m 2021-05-01T09:59:00.897Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:00.996Z - tick #1387
[34mgame-server_1   |[0m 2021-05-01T09:59:00.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.096Z - tick #1388
[34mgame-server_1   |[0m 2021-05-01T09:59:01.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.196Z - tick #1389
[34mgame-server_1   |[0m 2021-05-01T09:59:01.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.296Z - tick #1390
[34mgame-server_1   |[0m 2021-05-01T09:59:01.298Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.396Z - tick #1391
[34mgame-server_1   |[0m 2021-05-01T09:59:01.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.496Z - tick #1392
[34mgame-server_1   |[0m 2021-05-01T09:59:01.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.596Z - tick #1393
[34mgame-server_1   |[0m 2021-05-01T09:59:01.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.696Z - tick #1394
[34mgame-server_1   |[0m 2021-05-01T09:59:01.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.796Z - tick #1395
[34mgame-server_1   |[0m 2021-05-01T09:59:01.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.896Z - tick #1396
[34mgame-server_1   |[0m 2021-05-01T09:59:01.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:01.996Z - tick #1397
[34mgame-server_1   |[0m 2021-05-01T09:59:01.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.096Z - tick #1398
[34mgame-server_1   |[0m 2021-05-01T09:59:02.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.196Z - tick #1399
[34mgame-server_1   |[0m 2021-05-01T09:59:02.197Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.296Z - tick #1400
[34mgame-server_1   |[0m 2021-05-01T09:59:02.298Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.396Z - tick #1401
[34mgame-server_1   |[0m 2021-05-01T09:59:02.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.496Z - tick #1402
[34mgame-server_1   |[0m 2021-05-01T09:59:02.497Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.596Z - tick #1403
[34mgame-server_1   |[0m 2021-05-01T09:59:02.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.696Z - tick #1404
[34mgame-server_1   |[0m 2021-05-01T09:59:02.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.796Z - tick #1405
[34mgame-server_1   |[0m 2021-05-01T09:59:02.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.896Z - tick #1406
[34mgame-server_1   |[0m 2021-05-01T09:59:02.898Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:02.997Z - tick #1407
[34mgame-server_1   |[0m 2021-05-01T09:59:02.998Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.097Z - tick #1408
[34mgame-server_1   |[0m 2021-05-01T09:59:03.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.197Z - tick #1409
[34mgame-server_1   |[0m 2021-05-01T09:59:03.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.297Z - tick #1410
[34mgame-server_1   |[0m 2021-05-01T09:59:03.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.398Z - tick #1411
[34mgame-server_1   |[0m 2021-05-01T09:59:03.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.498Z - tick #1412
[34mgame-server_1   |[0m 2021-05-01T09:59:03.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.598Z - tick #1413
[34mgame-server_1   |[0m 2021-05-01T09:59:03.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.698Z - tick #1414
[34mgame-server_1   |[0m 2021-05-01T09:59:03.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.798Z - tick #1415
[34mgame-server_1   |[0m 2021-05-01T09:59:03.799Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.899Z - tick #1416
[34mgame-server_1   |[0m 2021-05-01T09:59:03.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:03.999Z - tick #1417
[34mgame-server_1   |[0m 2021-05-01T09:59:04.001Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.100Z - tick #1418
[34mgame-server_1   |[0m 2021-05-01T09:59:04.101Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.200Z - tick #1419
[34mgame-server_1   |[0m 2021-05-01T09:59:04.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.300Z - tick #1420
[34mgame-server_1   |[0m 2021-05-01T09:59:04.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.400Z - tick #1421
[34mgame-server_1   |[0m 2021-05-01T09:59:04.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.500Z - tick #1422
[34mgame-server_1   |[0m 2021-05-01T09:59:04.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.601Z - tick #1423
[34mgame-server_1   |[0m 2021-05-01T09:59:04.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.701Z - tick #1424
[34mgame-server_1   |[0m 2021-05-01T09:59:04.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.801Z - tick #1425
[34mgame-server_1   |[0m 2021-05-01T09:59:04.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:04.901Z - tick #1426
[34mgame-server_1   |[0m 2021-05-01T09:59:04.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:05.001Z - tick #1427
[34mgame-server_1   |[0m 2021-05-01T09:59:05.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:05.102Z - tick #1428
[34mgame-server_1   |[0m 2021-05-01T09:59:05.103Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:05.202Z - tick #1429
[34mgame-server_1   |[0m 2021-05-01T09:59:05.204Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:05.303Z - tick #1430
[34mgame-server_1   |[0m 2021-05-01T09:59:05.304Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:59:05.404Z - tick #1431
[34mgame-server_1   |[0m 2021-05-01T09:59:05.405Z - Queueing action: down for agent: 1
