[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:05:48.587Z - tick #1995
[34mgame-server_1   |[0m 2021-04-28T12:05:48.687Z - tick #1996
[34mgame-server_1   |[0m 2021-04-28T12:05:48.787Z - tick #1997
[34mgame-server_1   |[0m 2021-04-28T12:05:48.888Z - tick #1998
[34mgame-server_1   |[0m 2021-04-28T12:05:48.988Z - tick #1999
[34mgame-server_1   |[0m 2021-04-28T12:05:49.089Z - tick #2000
[34mgame-server_1   |[0m 2021-04-28T12:05:49.189Z - tick #2001
[34mgame-server_1   |[0m 2021-04-28T12:05:49.289Z - tick #2002
[34mgame-server_1   |[0m 2021-04-28T12:05:49.389Z - tick #2003
[34mgame-server_1   |[0m 2021-04-28T12:05:49.489Z - tick #2004
[34mgame-server_1   |[0m 2021-04-28T12:05:49.589Z - tick #2005
[34mgame-server_1   |[0m 2021-04-28T12:05:49.689Z - tick #2006
[34mgame-server_1   |[0m 2021-04-28T12:05:49.789Z - tick #2007
[34mgame-server_1   |[0m 2021-04-28T12:05:49.889Z - tick #2008
[34mgame-server_1   |[0m 2021-04-28T12:05:49.989Z - tick #2009
[34mgame-server_1   |[0m 2021-04-28T12:05:50.089Z - tick #2010
[34mgame-server_1   |[0m 2021-04-28T12:05:50.190Z - tick #2011
[34mgame-server_1   |[0m 2021-04-28T12:05:50.290Z - tick #2012
[34mgame-server_1   |[0m 2021-04-28T12:05:50.390Z - tick #2013
[34mgame-server_1   |[0m 2021-04-28T12:05:50.490Z - tick #2014
[34mgame-server_1   |[0m 2021-04-28T12:05:50.590Z - tick #2015
[34mgame-server_1   |[0m 2021-04-28T12:05:50.690Z - tick #2016
[34mgame-server_1   |[0m 2021-04-28T12:05:50.790Z - tick #2017
[34mgame-server_1   |[0m 2021-04-28T12:05:50.891Z - tick #2018
[34mgame-server_1   |[0m 2021-04-28T12:05:50.992Z - tick #2019
[34mgame-server_1   |[0m 2021-04-28T12:05:51.092Z - tick #2020
[34mgame-server_1   |[0m 2021-04-28T12:05:51.192Z - tick #2021
[34mgame-server_1   |[0m 2021-04-28T12:05:51.292Z - tick #2022
[34mgame-server_1   |[0m 2021-04-28T12:05:51.392Z - tick #2023
[34mgame-server_1   |[0m 2021-04-28T12:05:51.492Z - tick #2024
[34mgame-server_1   |[0m 2021-04-28T12:05:51.592Z - tick #2025
[34mgame-server_1   |[0m 2021-04-28T12:05:51.692Z - tick #2026
[34mgame-server_1   |[0m 2021-04-28T12:05:51.793Z - tick #2027
[34mgame-server_1   |[0m 2021-04-28T12:05:51.893Z - tick #2028
[34mgame-server_1   |[0m 2021-04-28T12:05:51.994Z - tick #2029
[34mgame-server_1   |[0m 2021-04-28T12:05:52.095Z - tick #2030
[34mgame-server_1   |[0m 2021-04-28T12:05:52.195Z - tick #2031
[34mgame-server_1   |[0m 2021-04-28T12:05:52.295Z - tick #2032
[34mgame-server_1   |[0m 2021-04-28T12:05:52.395Z - tick #2033
[34mgame-server_1   |[0m 2021-04-28T12:05:52.495Z - tick #2034
[34mgame-server_1   |[0m 2021-04-28T12:05:52.595Z - tick #2035
[34mgame-server_1   |[0m 2021-04-28T12:05:52.695Z - tick #2036
[34mgame-server_1   |[0m 2021-04-28T12:05:52.795Z - tick #2037
[34mgame-server_1   |[0m 2021-04-28T12:05:52.895Z - tick #2038
[34mgame-server_1   |[0m 2021-04-28T12:05:52.995Z - tick #2039
[34mgame-server_1   |[0m 2021-04-28T12:05:53.095Z - tick #2040
[34mgame-server_1   |[0m 2021-04-28T12:05:53.099Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:53.196Z - tick #2041
[34mgame-server_1   |[0m 2021-04-28T12:05:53.296Z - tick #2042
[34mgame-server_1   |[0m 2021-04-28T12:05:53.397Z - tick #2043
[34mgame-server_1   |[0m 2021-04-28T12:05:53.497Z - tick #2044
[34mgame-server_1   |[0m 2021-04-28T12:05:53.597Z - tick #2045
[34mgame-server_1   |[0m 2021-04-28T12:05:53.697Z - tick #2046
[34mgame-server_1   |[0m 2021-04-28T12:05:53.797Z - tick #2047
[34mgame-server_1   |[0m 2021-04-28T12:05:53.897Z - tick #2048
[34mgame-server_1   |[0m 2021-04-28T12:05:53.997Z - tick #2049
[34mgame-server_1   |[0m 2021-04-28T12:05:54.097Z - tick #2050
[34mgame-server_1   |[0m 2021-04-28T12:05:54.198Z - tick #2051
[34mgame-server_1   |[0m 2021-04-28T12:05:54.298Z - tick #2052
[34mgame-server_1   |[0m 2021-04-28T12:05:54.398Z - tick #2053
[34mgame-server_1   |[0m 2021-04-28T12:05:54.498Z - tick #2054
[34mgame-server_1   |[0m 2021-04-28T12:05:54.598Z - tick #2055
[34mgame-server_1   |[0m 2021-04-28T12:05:54.698Z - tick #2056
[34mgame-server_1   |[0m 2021-04-28T12:05:54.798Z - tick #2057
[34mgame-server_1   |[0m 2021-04-28T12:05:54.899Z - tick #2058
[34mgame-server_1   |[0m 2021-04-28T12:05:55.000Z - tick #2059
[34mgame-server_1   |[0m 2021-04-28T12:05:55.100Z - tick #2060
[34mgame-server_1   |[0m 2021-04-28T12:05:55.200Z - tick #2061
[34mgame-server_1   |[0m 2021-04-28T12:05:55.200Z - {"x":4,"y":4,"type":"bp","expires":2061,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:55.300Z - tick #2062
[34mgame-server_1   |[0m 2021-04-28T12:05:55.400Z - tick #2063
[34mgame-server_1   |[0m 2021-04-28T12:05:55.500Z - tick #2064
[34mgame-server_1   |[0m 2021-04-28T12:05:55.600Z - tick #2065
[34mgame-server_1   |[0m 2021-04-28T12:05:55.701Z - tick #2066
[34mgame-server_1   |[0m 2021-04-28T12:05:55.801Z - tick #2067
[34mgame-server_1   |[0m 2021-04-28T12:05:55.901Z - tick #2068
[34mgame-server_1   |[0m 2021-04-28T12:05:56.001Z - tick #2069
[34mgame-server_1   |[0m 2021-04-28T12:05:56.101Z - tick #2070
[34mgame-server_1   |[0m 2021-04-28T12:05:56.202Z - tick #2071
[34mgame-server_1   |[0m 2021-04-28T12:05:56.302Z - tick #2072
[34mgame-server_1   |[0m 2021-04-28T12:05:56.402Z - tick #2073
[34mgame-server_1   |[0m 2021-04-28T12:05:56.502Z - tick #2074
[34mgame-server_1   |[0m 2021-04-28T12:05:56.602Z - tick #2075
[34mgame-server_1   |[0m 2021-04-28T12:05:56.702Z - tick #2076
[34mgame-server_1   |[0m 2021-04-28T12:05:56.802Z - tick #2077
[34mgame-server_1   |[0m 2021-04-28T12:05:56.903Z - tick #2078
[34mgame-server_1   |[0m 2021-04-28T12:05:57.003Z - tick #2079
[34mgame-server_1   |[0m 2021-04-28T12:05:57.103Z - tick #2080
[34mgame-server_1   |[0m 2021-04-28T12:05:57.203Z - tick #2081
[34mgame-server_1   |[0m 2021-04-28T12:05:57.303Z - tick #2082
[34mgame-server_1   |[0m 2021-04-28T12:05:57.404Z - tick #2083
[34mgame-server_1   |[0m 2021-04-28T12:05:57.504Z - tick #2084
[34mgame-server_1   |[0m 2021-04-28T12:05:57.604Z - tick #2085
[34mgame-server_1   |[0m 2021-04-28T12:05:57.704Z - tick #2086
[34mgame-server_1   |[0m 2021-04-28T12:05:57.804Z - tick #2087
[34mgame-server_1   |[0m 2021-04-28T12:05:57.904Z - tick #2088
[34mgame-server_1   |[0m 2021-04-28T12:05:58.004Z - tick #2089
[34mgame-server_1   |[0m 2021-04-28T12:05:58.105Z - tick #2090
[34mgame-server_1   |[0m 2021-04-28T12:05:58.205Z - tick #2091
[34mgame-server_1   |[0m 2021-04-28T12:05:58.305Z - tick #2092
[34mgame-server_1   |[0m 2021-04-28T12:05:58.405Z - tick #2093
[34mgame-server_1   |[0m 2021-04-28T12:05:58.505Z - tick #2094
[34mgame-server_1   |[0m 2021-04-28T12:05:58.606Z - tick #2095
[34mgame-server_1   |[0m 2021-04-28T12:05:58.707Z - tick #2096
[34mgame-server_1   |[0m 2021-04-28T12:05:58.807Z - tick #2097
[34mgame-server_1   |[0m 2021-04-28T12:05:58.908Z - tick #2098
[34mgame-server_1   |[0m 2021-04-28T12:05:59.008Z - tick #2099
[34mgame-server_1   |[0m 2021-04-28T12:05:59.108Z - tick #2100
[34mgame-server_1   |[0m 2021-04-28T12:05:59.208Z - tick #2101
[34mgame-server_1   |[0m 2021-04-28T12:05:59.308Z - tick #2102
[34mgame-server_1   |[0m 2021-04-28T12:05:59.408Z - tick #2103
[34mgame-server_1   |[0m 2021-04-28T12:05:59.508Z - tick #2104
[34mgame-server_1   |[0m 2021-04-28T12:05:59.608Z - tick #2105
[34mgame-server_1   |[0m 2021-04-28T12:05:59.708Z - tick #2106
[34mgame-server_1   |[0m 2021-04-28T12:05:59.808Z - tick #2107
[34mgame-server_1   |[0m 2021-04-28T12:05:59.908Z - tick #2108
[34mgame-server_1   |[0m 2021-04-28T12:06:00.008Z - tick #2109
[34mgame-server_1   |[0m 2021-04-28T12:06:00.108Z - tick #2110
[34mgame-server_1   |[0m 2021-04-28T12:06:00.208Z - tick #2111
[34mgame-server_1   |[0m 2021-04-28T12:06:00.308Z - tick #2112
[34mgame-server_1   |[0m 2021-04-28T12:06:00.408Z - tick #2113
[34mgame-server_1   |[0m 2021-04-28T12:06:00.508Z - tick #2114
[34mgame-server_1   |[0m 2021-04-28T12:06:00.609Z - tick #2115
[34mgame-server_1   |[0m 2021-04-28T12:06:00.709Z - tick #2116
[34mgame-server_1   |[0m 2021-04-28T12:06:00.810Z - tick #2117
[34mgame-server_1   |[0m 2021-04-28T12:06:00.911Z - tick #2118
[34mgame-server_1   |[0m 2021-04-28T12:06:01.011Z - tick #2119
[34mgame-server_1   |[0m 2021-04-28T12:06:01.111Z - tick #2120
[34mgame-server_1   |[0m 2021-04-28T12:06:01.211Z - tick #2121
[34mgame-server_1   |[0m 2021-04-28T12:06:01.311Z - tick #2122
[34mgame-server_1   |[0m 2021-04-28T12:06:01.411Z - tick #2123
[34mgame-server_1   |[0m 2021-04-28T12:06:01.511Z - tick #2124
[34mgame-server_1   |[0m 2021-04-28T12:06:01.611Z - tick #2125
[34mgame-server_1   |[0m 2021-04-28T12:06:01.711Z - tick #2126
[34mgame-server_1   |[0m 2021-04-28T12:06:01.811Z - tick #2127
[34mgame-server_1   |[0m 2021-04-28T12:06:01.912Z - tick #2128
[34mgame-server_1   |[0m 2021-04-28T12:06:02.013Z - tick #2129
[34mgame-server_1   |[0m 2021-04-28T12:06:02.113Z - tick #2130
[34mgame-server_1   |[0m 2021-04-28T12:06:02.213Z - tick #2131
[34mgame-server_1   |[0m 2021-04-28T12:06:02.313Z - tick #2132
[34mgame-server_1   |[0m 2021-04-28T12:06:02.413Z - tick #2133
[34mgame-server_1   |[0m 2021-04-28T12:06:02.513Z - tick #2134
[34mgame-server_1   |[0m 2021-04-28T12:06:02.613Z - tick #2135
[34mgame-server_1   |[0m 2021-04-28T12:06:02.618Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:02.713Z - tick #2136
[34mgame-server_1   |[0m 2021-04-28T12:06:02.718Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:02.813Z - tick #2137
[34mgame-server_1   |[0m 2021-04-28T12:06:02.818Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:02.913Z - tick #2138
[34mgame-server_1   |[0m 2021-04-28T12:06:02.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:03.014Z - tick #2139
[34mgame-server_1   |[0m 2021-04-28T12:06:03.018Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:03.114Z - tick #2140
[34mgame-server_1   |[0m 2021-04-28T12:06:03.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:03.214Z - tick #2141
[34mgame-server_1   |[0m 2021-04-28T12:06:03.216Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:03.315Z - tick #2142
[34mgame-server_1   |[0m 2021-04-28T12:06:03.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:03.318Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:03.415Z - tick #2143
[34mgame-server_1   |[0m 2021-04-28T12:06:03.416Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:06:03.417Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:03.516Z - tick #2144
[34mgame-server_1   |[0m 2021-04-28T12:06:03.518Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:06:03.520Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:03.616Z - tick #2145
[34mgame-server_1   |[0m 2021-04-28T12:06:03.716Z - tick #2146
[34mgame-server_1   |[0m 2021-04-28T12:06:03.816Z - tick #2147
[34mgame-server_1   |[0m 2021-04-28T12:06:03.917Z - tick #2148
[34mgame-server_1   |[0m 2021-04-28T12:06:04.017Z - tick #2149
[34mgame-server_1   |[0m 2021-04-28T12:06:04.117Z - tick #2150
[34mgame-server_1   |[0m 2021-04-28T12:06:04.217Z - tick #2151
[34mgame-server_1   |[0m 2021-04-28T12:06:04.317Z - tick #2152
[34mgame-server_1   |[0m 2021-04-28T12:06:04.418Z - tick #2153
[34mgame-server_1   |[0m 2021-04-28T12:06:04.519Z - tick #2154
[34mgame-server_1   |[0m 2021-04-28T12:06:04.619Z - tick #2155
[34mgame-server_1   |[0m 2021-04-28T12:06:04.719Z - tick #2156
[34mgame-server_1   |[0m 2021-04-28T12:06:04.819Z - tick #2157
[34mgame-server_1   |[0m 2021-04-28T12:06:04.919Z - tick #2158
[34mgame-server_1   |[0m 2021-04-28T12:06:05.019Z - tick #2159
[34mgame-server_1   |[0m 2021-04-28T12:06:05.121Z - tick #2160
[34mgame-server_1   |[0m 2021-04-28T12:06:05.221Z - tick #2161
[34mgame-server_1   |[0m 2021-04-28T12:06:05.321Z - tick #2162
[34mgame-server_1   |[0m 2021-04-28T12:06:05.421Z - tick #2163
[34mgame-server_1   |[0m 2021-04-28T12:06:05.521Z - tick #2164
[34mgame-server_1   |[0m 2021-04-28T12:06:05.621Z - tick #2165
[34mgame-server_1   |[0m 2021-04-28T12:06:05.722Z - tick #2166
[34mgame-server_1   |[0m 2021-04-28T12:06:05.823Z - tick #2167
[34mgame-server_1   |[0m 2021-04-28T12:06:05.923Z - tick #2168
[34mgame-server_1   |[0m 2021-04-28T12:06:06.023Z - tick #2169
[34mgame-server_1   |[0m 2021-04-28T12:06:06.123Z - tick #2170
[34mgame-server_1   |[0m 2021-04-28T12:06:06.127Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:06:06.223Z - tick #2171
[34mgame-server_1   |[0m 2021-04-28T12:06:06.226Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T12:06:06.232Z - Queueing action: right for agent: 0
