[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:44:33.208Z - tick #1979
[34mgame-server_1   |[0m 2021-05-06T15:44:33.309Z - tick #1980
[34mgame-server_1   |[0m 2021-05-06T15:44:33.408Z - tick #1981
[34mgame-server_1   |[0m 2021-05-06T15:44:33.509Z - tick #1982
[34mgame-server_1   |[0m 2021-05-06T15:44:33.609Z - tick #1983
[34mgame-server_1   |[0m 2021-05-06T15:44:33.710Z - tick #1984
[34mgame-server_1   |[0m 2021-05-06T15:44:33.811Z - tick #1985
[34mgame-server_1   |[0m 2021-05-06T15:44:33.910Z - tick #1986
[34mgame-server_1   |[0m 2021-05-06T15:44:33.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.010Z - tick #1987
[34mgame-server_1   |[0m 2021-05-06T15:44:34.022Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:34.111Z - tick #1988
[34mgame-server_1   |[0m 2021-05-06T15:44:34.129Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.210Z - tick #1989
[34mgame-server_1   |[0m 2021-05-06T15:44:34.226Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:34.310Z - tick #1990
[34mgame-server_1   |[0m 2021-05-06T15:44:34.310Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:34.314Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.411Z - tick #1991
[34mgame-server_1   |[0m 2021-05-06T15:44:34.414Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.420Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:34.511Z - tick #1992
[34mgame-server_1   |[0m 2021-05-06T15:44:34.511Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:34.514Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.612Z - tick #1993
[34mgame-server_1   |[0m 2021-05-06T15:44:34.615Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.621Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:34.712Z - tick #1994
[34mgame-server_1   |[0m 2021-05-06T15:44:34.712Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:34.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.812Z - tick #1995
[34mgame-server_1   |[0m 2021-05-06T15:44:34.816Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:34.822Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:34.912Z - tick #1996
[34mgame-server_1   |[0m 2021-05-06T15:44:34.913Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:34.916Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.013Z - tick #1997
[34mgame-server_1   |[0m 2021-05-06T15:44:35.016Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.024Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:35.114Z - tick #1998
[34mgame-server_1   |[0m 2021-05-06T15:44:35.114Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:35.117Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.215Z - tick #1999
[34mgame-server_1   |[0m 2021-05-06T15:44:35.229Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.243Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:35.315Z - tick #2000
[34mgame-server_1   |[0m 2021-05-06T15:44:35.315Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:35.318Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.416Z - tick #2001
[34mgame-server_1   |[0m 2021-05-06T15:44:35.425Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.443Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:35.516Z - tick #2002
[34mgame-server_1   |[0m 2021-05-06T15:44:35.517Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:35.524Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:35.617Z - tick #2003
[34mgame-server_1   |[0m 2021-05-06T15:44:35.625Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:35.717Z - tick #2004
[34mgame-server_1   |[0m 2021-05-06T15:44:35.818Z - tick #2005
[34mgame-server_1   |[0m 2021-05-06T15:44:35.919Z - tick #2006
[34mgame-server_1   |[0m 2021-05-06T15:44:36.018Z - tick #2007
[34mgame-server_1   |[0m 2021-05-06T15:44:36.019Z - {"x":5,"y":2,"type":"a","expires":2007,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:36.119Z - tick #2008
[34mgame-server_1   |[0m 2021-05-06T15:44:36.220Z - tick #2009
[34mgame-server_1   |[0m 2021-05-06T15:44:36.319Z - tick #2010
[34mgame-server_1   |[0m 2021-05-06T15:44:36.419Z - tick #2011
[34mgame-server_1   |[0m 2021-05-06T15:44:36.520Z - tick #2012
[34mgame-server_1   |[0m 2021-05-06T15:44:36.621Z - tick #2013
[34mgame-server_1   |[0m 2021-05-06T15:44:36.722Z - tick #2014
[34mgame-server_1   |[0m 2021-05-06T15:44:36.821Z - tick #2015
[34mgame-server_1   |[0m 2021-05-06T15:44:36.922Z - tick #2016
[34mgame-server_1   |[0m 2021-05-06T15:44:37.022Z - tick #2017
[34mgame-server_1   |[0m 2021-05-06T15:44:37.122Z - tick #2018
[34mgame-server_1   |[0m 2021-05-06T15:44:37.223Z - tick #2019
[34mgame-server_1   |[0m 2021-05-06T15:44:37.322Z - tick #2020
[34mgame-server_1   |[0m 2021-05-06T15:44:37.423Z - tick #2021
[34mgame-server_1   |[0m 2021-05-06T15:44:37.524Z - tick #2022
[34mgame-server_1   |[0m 2021-05-06T15:44:37.624Z - tick #2023
[34mgame-server_1   |[0m 2021-05-06T15:44:37.724Z - tick #2024
[34mgame-server_1   |[0m 2021-05-06T15:44:37.825Z - tick #2025
[34mgame-server_1   |[0m 2021-05-06T15:44:37.841Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:37.925Z - tick #2026
[34mgame-server_1   |[0m 2021-05-06T15:44:37.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:38.026Z - tick #2027
[34mgame-server_1   |[0m 2021-05-06T15:44:38.035Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:38.126Z - tick #2028
[34mgame-server_1   |[0m 2021-05-06T15:44:38.132Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:38.227Z - tick #2029
[34mgame-server_1   |[0m 2021-05-06T15:44:38.233Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:38.327Z - tick #2030
[34mgame-server_1   |[0m 2021-05-06T15:44:38.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:38.428Z - tick #2031
[34mgame-server_1   |[0m 2021-05-06T15:44:38.529Z - tick #2032
[34mgame-server_1   |[0m 2021-05-06T15:44:38.628Z - tick #2033
[34mgame-server_1   |[0m 2021-05-06T15:44:38.632Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:38.729Z - tick #2034
[34mgame-server_1   |[0m 2021-05-06T15:44:38.732Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:38.829Z - tick #2035
[34mgame-server_1   |[0m 2021-05-06T15:44:38.833Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:38.930Z - tick #2036
[34mgame-server_1   |[0m 2021-05-06T15:44:38.933Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:38.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:39.031Z - tick #2037
[34mgame-server_1   |[0m 2021-05-06T15:44:39.033Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:39.035Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:39.132Z - tick #2038
[34mgame-server_1   |[0m 2021-05-06T15:44:39.132Z - {"x":4,"y":7,"type":"b","owner":0,"expires":2078,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.132Z - Triggering blast from 4,7
[34mgame-server_1   |[0m 2021-05-06T15:44:39.133Z - {"x":4,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.133Z - {"x":3,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.133Z - {"x":2,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.133Z - {"x":1,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.133Z - {"x":5,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.133Z - {"x":6,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.134Z - {"x":7,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.134Z - {"x":4,"y":7,"type":"x","owner":0,"expires":2048} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.137Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:39.139Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - tick #2039
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":4,"y":7,"type":"b","owner":0,"expires":2079,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - Triggering blast from 4,7
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":4,"y":8,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":4,"y":6,"type":"x","owner":0,"expires":2048} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":4,"y":5,"type":"x","owner":0,"expires":2048} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":4,"y":4,"type":"x","owner":0,"expires":2048} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":3,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":2,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":1,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":5,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":6,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":7,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.233Z - {"x":4,"y":7,"type":"x","owner":0,"expires":2049} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:39.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:39.238Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:39.332Z - tick #2040
[34mgame-server_1   |[0m 2021-05-06T15:44:39.338Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:39.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:39.432Z - tick #2041
[34mgame-server_1   |[0m 2021-05-06T15:44:39.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:39.532Z - tick #2042
[34mgame-server_1   |[0m 2021-05-06T15:44:39.549Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:39.632Z - tick #2043
[34mgame-server_1   |[0m 2021-05-06T15:44:39.733Z - tick #2044
[34mgame-server_1   |[0m 2021-05-06T15:44:39.834Z - tick #2045
[34mgame-server_1   |[0m 2021-05-06T15:44:39.933Z - tick #2046
[34mgame-server_1   |[0m 2021-05-06T15:44:40.034Z - tick #2047
[34mgame-server_1   |[0m 2021-05-06T15:44:40.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:40.135Z - tick #2048
[34mgame-server_1   |[0m 2021-05-06T15:44:40.236Z - tick #2049
[34mgame-server_1   |[0m 2021-05-06T15:44:40.236Z - {"x":4,"y":6,"type":"x","owner":0,"expires":2049} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:40.236Z - {"x":4,"y":5,"type":"x","owner":0,"expires":2049} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:40.236Z - {"x":4,"y":4,"type":"x","owner":0,"expires":2049} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:40.337Z - tick #2050
[34mgame-server_1   |[0m 2021-05-06T15:44:40.438Z - tick #2051
[34mgame-server_1   |[0m 2021-05-06T15:44:40.537Z - tick #2052
[34mgame-server_1   |[0m 2021-05-06T15:44:40.637Z - tick #2053
[34mgame-server_1   |[0m 2021-05-06T15:44:40.738Z - tick #2054
[34mgame-server_1   |[0m 2021-05-06T15:44:40.838Z - tick #2055
[34mgame-server_1   |[0m 2021-05-06T15:44:40.937Z - tick #2056
[34mgame-server_1   |[0m 2021-05-06T15:44:41.038Z - tick #2057
[34mgame-server_1   |[0m 2021-05-06T15:44:41.139Z - tick #2058
[34mgame-server_1   |[0m 2021-05-06T15:44:41.238Z - tick #2059
[34mgame-server_1   |[0m 2021-05-06T15:44:41.338Z - tick #2060
[34mgame-server_1   |[0m 2021-05-06T15:44:41.439Z - tick #2061
[34mgame-server_1   |[0m 2021-05-06T15:44:41.538Z - tick #2062
[34mgame-server_1   |[0m 2021-05-06T15:44:41.639Z - tick #2063
[34mgame-server_1   |[0m 2021-05-06T15:44:41.740Z - tick #2064
[34mgame-server_1   |[0m 2021-05-06T15:44:41.839Z - tick #2065
[34mgame-server_1   |[0m 2021-05-06T15:44:41.940Z - tick #2066
[34mgame-server_1   |[0m 2021-05-06T15:44:42.041Z - tick #2067
[34mgame-server_1   |[0m 2021-05-06T15:44:42.142Z - tick #2068
[34mgame-server_1   |[0m 2021-05-06T15:44:42.146Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:42.241Z - tick #2069
[34mgame-server_1   |[0m 2021-05-06T15:44:42.245Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:42.250Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:42.341Z - tick #2070
[34mgame-server_1   |[0m 2021-05-06T15:44:42.343Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:42.345Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:42.441Z - tick #2071
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - {"x":1,"y":4,"type":"b","owner":0,"expires":2111,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - Triggering blast from 1,4
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - {"x":1,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - {"x":1,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - {"x":1,"y":7,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.445Z - {"x":1,"y":3,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.446Z - {"x":1,"y":2,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.446Z - {"x":1,"y":1,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.446Z - {"x":0,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.446Z - {"x":1,"y":4,"type":"x","owner":0,"expires":2081} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:42.449Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:42.451Z - Queueing action: right for agent: 1
