[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:23:47.357Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.456Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T09:23:47.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.557Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T09:23:47.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.657Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T09:23:47.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.757Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T09:23:47.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.858Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T09:23:47.859Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:47.958Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T09:23:47.959Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.058Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T09:23:48.059Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.159Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T09:23:48.160Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.259Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T09:23:48.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.359Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T09:23:48.360Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.459Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T09:23:48.460Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.559Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T09:23:48.560Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.659Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T09:23:48.660Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.760Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T09:23:48.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.860Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T09:23:48.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:48.960Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T09:23:48.961Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.060Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T09:23:49.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.161Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T09:23:49.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.261Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T09:23:49.262Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.361Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T09:23:49.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.461Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T09:23:49.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.561Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T09:23:49.562Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.661Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T09:23:49.662Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.761Z - tick #1357
[34mgame-server_1   |[0m 2021-05-01T09:23:49.762Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.861Z - tick #1358
[34mgame-server_1   |[0m 2021-05-01T09:23:49.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:49.961Z - tick #1359
[34mgame-server_1   |[0m 2021-05-01T09:23:49.963Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.061Z - tick #1360
[34mgame-server_1   |[0m 2021-05-01T09:23:50.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.161Z - tick #1361
[34mgame-server_1   |[0m 2021-05-01T09:23:50.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.261Z - tick #1362
[34mgame-server_1   |[0m 2021-05-01T09:23:50.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.361Z - tick #1363
[34mgame-server_1   |[0m 2021-05-01T09:23:50.362Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.461Z - tick #1364
[34mgame-server_1   |[0m 2021-05-01T09:23:50.462Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.561Z - tick #1365
[34mgame-server_1   |[0m 2021-05-01T09:23:50.562Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.661Z - tick #1366
[34mgame-server_1   |[0m 2021-05-01T09:23:50.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.761Z - tick #1367
[34mgame-server_1   |[0m 2021-05-01T09:23:50.762Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.861Z - tick #1368
[34mgame-server_1   |[0m 2021-05-01T09:23:50.862Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:50.961Z - tick #1369
[34mgame-server_1   |[0m 2021-05-01T09:23:50.963Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.062Z - tick #1370
[34mgame-server_1   |[0m 2021-05-01T09:23:51.063Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.162Z - tick #1371
[34mgame-server_1   |[0m 2021-05-01T09:23:51.163Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.262Z - tick #1372
[34mgame-server_1   |[0m 2021-05-01T09:23:51.264Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.362Z - tick #1373
[34mgame-server_1   |[0m 2021-05-01T09:23:51.363Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.462Z - tick #1374
[34mgame-server_1   |[0m 2021-05-01T09:23:51.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.562Z - tick #1375
[34mgame-server_1   |[0m 2021-05-01T09:23:51.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.663Z - tick #1376
[34mgame-server_1   |[0m 2021-05-01T09:23:51.664Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.763Z - tick #1377
[34mgame-server_1   |[0m 2021-05-01T09:23:51.764Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.864Z - tick #1378
[34mgame-server_1   |[0m 2021-05-01T09:23:51.864Z - {"x":1,"y":2,"type":"a","expires":1378,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T09:23:51.865Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:51.964Z - tick #1379
[34mgame-server_1   |[0m 2021-05-01T09:23:51.965Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.064Z - tick #1380
[34mgame-server_1   |[0m 2021-05-01T09:23:52.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.165Z - tick #1381
[34mgame-server_1   |[0m 2021-05-01T09:23:52.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.265Z - tick #1382
[34mgame-server_1   |[0m 2021-05-01T09:23:52.266Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.365Z - tick #1383
[34mgame-server_1   |[0m 2021-05-01T09:23:52.366Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.465Z - tick #1384
[34mgame-server_1   |[0m 2021-05-01T09:23:52.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.566Z - tick #1385
[34mgame-server_1   |[0m 2021-05-01T09:23:52.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.666Z - tick #1386
[34mgame-server_1   |[0m 2021-05-01T09:23:52.667Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.766Z - tick #1387
[34mgame-server_1   |[0m 2021-05-01T09:23:52.767Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.867Z - tick #1388
[34mgame-server_1   |[0m 2021-05-01T09:23:52.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:52.967Z - tick #1389
[34mgame-server_1   |[0m 2021-05-01T09:23:52.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.067Z - tick #1390
[34mgame-server_1   |[0m 2021-05-01T09:23:53.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.167Z - tick #1391
[34mgame-server_1   |[0m 2021-05-01T09:23:53.168Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.268Z - tick #1392
[34mgame-server_1   |[0m 2021-05-01T09:23:53.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.368Z - tick #1393
[34mgame-server_1   |[0m 2021-05-01T09:23:53.369Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.468Z - tick #1394
[34mgame-server_1   |[0m 2021-05-01T09:23:53.470Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.568Z - tick #1395
[34mgame-server_1   |[0m 2021-05-01T09:23:53.569Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.668Z - tick #1396
[34mgame-server_1   |[0m 2021-05-01T09:23:53.670Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.768Z - tick #1397
[34mgame-server_1   |[0m 2021-05-01T09:23:53.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.868Z - tick #1398
[34mgame-server_1   |[0m 2021-05-01T09:23:53.870Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:53.968Z - tick #1399
[34mgame-server_1   |[0m 2021-05-01T09:23:53.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.068Z - tick #1400
[34mgame-server_1   |[0m 2021-05-01T09:23:54.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.169Z - tick #1401
[34mgame-server_1   |[0m 2021-05-01T09:23:54.170Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.269Z - tick #1402
[34mgame-server_1   |[0m 2021-05-01T09:23:54.270Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.369Z - tick #1403
[34mgame-server_1   |[0m 2021-05-01T09:23:54.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.470Z - tick #1404
[34mgame-server_1   |[0m 2021-05-01T09:23:54.471Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.570Z - tick #1405
[34mgame-server_1   |[0m 2021-05-01T09:23:54.572Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.670Z - tick #1406
[34mgame-server_1   |[0m 2021-05-01T09:23:54.671Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.770Z - tick #1407
[34mgame-server_1   |[0m 2021-05-01T09:23:54.772Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.870Z - tick #1408
[34mgame-server_1   |[0m 2021-05-01T09:23:54.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:54.970Z - tick #1409
[34mgame-server_1   |[0m 2021-05-01T09:23:54.971Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.070Z - tick #1410
[34mgame-server_1   |[0m 2021-05-01T09:23:55.071Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.170Z - tick #1411
[34mgame-server_1   |[0m 2021-05-01T09:23:55.171Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.270Z - tick #1412
[34mgame-server_1   |[0m 2021-05-01T09:23:55.271Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.370Z - tick #1413
[34mgame-server_1   |[0m 2021-05-01T09:23:55.371Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.470Z - tick #1414
[34mgame-server_1   |[0m 2021-05-01T09:23:55.471Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.570Z - tick #1415
[34mgame-server_1   |[0m 2021-05-01T09:23:55.571Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.670Z - tick #1416
[34mgame-server_1   |[0m 2021-05-01T09:23:55.671Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.770Z - tick #1417
[34mgame-server_1   |[0m 2021-05-01T09:23:55.772Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.871Z - tick #1418
[34mgame-server_1   |[0m 2021-05-01T09:23:55.872Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:55.971Z - tick #1419
[34mgame-server_1   |[0m 2021-05-01T09:23:55.972Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.071Z - tick #1420
[34mgame-server_1   |[0m 2021-05-01T09:23:56.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.171Z - tick #1421
[34mgame-server_1   |[0m 2021-05-01T09:23:56.172Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.271Z - tick #1422
[34mgame-server_1   |[0m 2021-05-01T09:23:56.272Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.371Z - tick #1423
[34mgame-server_1   |[0m 2021-05-01T09:23:56.372Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.471Z - tick #1424
[34mgame-server_1   |[0m 2021-05-01T09:23:56.472Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.571Z - tick #1425
[34mgame-server_1   |[0m 2021-05-01T09:23:56.572Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.671Z - tick #1426
[34mgame-server_1   |[0m 2021-05-01T09:23:56.673Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.772Z - tick #1427
[34mgame-server_1   |[0m 2021-05-01T09:23:56.773Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.872Z - tick #1428
[34mgame-server_1   |[0m 2021-05-01T09:23:56.873Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:56.973Z - tick #1429
[34mgame-server_1   |[0m 2021-05-01T09:23:56.974Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.073Z - tick #1430
[34mgame-server_1   |[0m 2021-05-01T09:23:57.074Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.173Z - tick #1431
[34mgame-server_1   |[0m 2021-05-01T09:23:57.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.273Z - tick #1432
[34mgame-server_1   |[0m 2021-05-01T09:23:57.274Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.373Z - tick #1433
[34mgame-server_1   |[0m 2021-05-01T09:23:57.374Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.473Z - tick #1434
[34mgame-server_1   |[0m 2021-05-01T09:23:57.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.573Z - tick #1435
[34mgame-server_1   |[0m 2021-05-01T09:23:57.575Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.673Z - tick #1436
[34mgame-server_1   |[0m 2021-05-01T09:23:57.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.773Z - tick #1437
[34mgame-server_1   |[0m 2021-05-01T09:23:57.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.873Z - tick #1438
[34mgame-server_1   |[0m 2021-05-01T09:23:57.874Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:57.973Z - tick #1439
[34mgame-server_1   |[0m 2021-05-01T09:23:57.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.073Z - tick #1440
[34mgame-server_1   |[0m 2021-05-01T09:23:58.074Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.173Z - tick #1441
[34mgame-server_1   |[0m 2021-05-01T09:23:58.175Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.274Z - tick #1442
[34mgame-server_1   |[0m 2021-05-01T09:23:58.275Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.374Z - tick #1443
[34mgame-server_1   |[0m 2021-05-01T09:23:58.375Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.474Z - tick #1444
[34mgame-server_1   |[0m 2021-05-01T09:23:58.476Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.575Z - tick #1445
[34mgame-server_1   |[0m 2021-05-01T09:23:58.576Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.675Z - tick #1446
[34mgame-server_1   |[0m 2021-05-01T09:23:58.676Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.775Z - tick #1447
[34mgame-server_1   |[0m 2021-05-01T09:23:58.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.876Z - tick #1448
[34mgame-server_1   |[0m 2021-05-01T09:23:58.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:58.976Z - tick #1449
[34mgame-server_1   |[0m 2021-05-01T09:23:58.978Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.077Z - tick #1450
[34mgame-server_1   |[0m 2021-05-01T09:23:59.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.177Z - tick #1451
[34mgame-server_1   |[0m 2021-05-01T09:23:59.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.277Z - tick #1452
[34mgame-server_1   |[0m 2021-05-01T09:23:59.278Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.377Z - tick #1453
[34mgame-server_1   |[0m 2021-05-01T09:23:59.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.477Z - tick #1454
[34mgame-server_1   |[0m 2021-05-01T09:23:59.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.578Z - tick #1455
[34mgame-server_1   |[0m 2021-05-01T09:23:59.579Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.678Z - tick #1456
[34mgame-server_1   |[0m 2021-05-01T09:23:59.679Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.778Z - tick #1457
[34mgame-server_1   |[0m 2021-05-01T09:23:59.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.879Z - tick #1458
[34mgame-server_1   |[0m 2021-05-01T09:23:59.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:23:59.881Z - Queueing action: right for agent: 0
