[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:54:07.428Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.527Z - tick #872
[34mgame-server_1   |[0m 2021-04-25T23:54:07.527Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.527Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.528Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.528Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.627Z - tick #873
[34mgame-server_1   |[0m 2021-04-25T23:54:07.627Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.627Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.628Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.629Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.727Z - tick #874
[34mgame-server_1   |[0m 2021-04-25T23:54:07.727Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.727Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.729Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.827Z - tick #875
[34mgame-server_1   |[0m 2021-04-25T23:54:07.827Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.827Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.828Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:07.829Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.927Z - tick #876
[34mgame-server_1   |[0m 2021-04-25T23:54:07.927Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.927Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:07.929Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:07.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.027Z - tick #877
[34mgame-server_1   |[0m 2021-04-25T23:54:08.027Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.027Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.029Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.029Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.127Z - tick #878
[34mgame-server_1   |[0m 2021-04-25T23:54:08.127Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.127Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.129Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.227Z - tick #879
[34mgame-server_1   |[0m 2021-04-25T23:54:08.227Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.227Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.229Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.229Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.327Z - tick #880
[34mgame-server_1   |[0m 2021-04-25T23:54:08.327Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.327Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.329Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.329Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.427Z - tick #881
[34mgame-server_1   |[0m 2021-04-25T23:54:08.427Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.427Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.429Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.429Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.527Z - tick #882
[34mgame-server_1   |[0m 2021-04-25T23:54:08.527Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.527Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.529Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.627Z - tick #883
[34mgame-server_1   |[0m 2021-04-25T23:54:08.627Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.628Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.629Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.727Z - tick #884
[34mgame-server_1   |[0m 2021-04-25T23:54:08.728Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.728Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.729Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.729Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.828Z - tick #885
[34mgame-server_1   |[0m 2021-04-25T23:54:08.828Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.828Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.829Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.829Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:08.928Z - tick #886
[34mgame-server_1   |[0m 2021-04-25T23:54:08.928Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.928Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:08.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:08.930Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.028Z - tick #887
[34mgame-server_1   |[0m 2021-04-25T23:54:09.028Z - {"x":5,"y":0,"type":"a","expires":887,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:54:09.028Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.028Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.030Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.030Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.128Z - tick #888
[34mgame-server_1   |[0m 2021-04-25T23:54:09.128Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.128Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.130Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.130Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.228Z - tick #889
[34mgame-server_1   |[0m 2021-04-25T23:54:09.228Z - {"x":0,"y":0,"type":"a","expires":889,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:54:09.228Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.228Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.230Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.230Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.328Z - tick #890
[34mgame-server_1   |[0m 2021-04-25T23:54:09.328Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.329Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.330Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.330Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.428Z - tick #891
[34mgame-server_1   |[0m 2021-04-25T23:54:09.428Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.428Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.430Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.430Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.528Z - tick #892
[34mgame-server_1   |[0m 2021-04-25T23:54:09.528Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.529Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.530Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.628Z - tick #893
[34mgame-server_1   |[0m 2021-04-25T23:54:09.629Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.629Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.630Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.729Z - tick #894
[34mgame-server_1   |[0m 2021-04-25T23:54:09.729Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.729Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.730Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.731Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.829Z - tick #895
[34mgame-server_1   |[0m 2021-04-25T23:54:09.829Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.829Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.831Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:09.831Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.929Z - tick #896
[34mgame-server_1   |[0m 2021-04-25T23:54:09.929Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.929Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:09.931Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:09.931Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.029Z - tick #897
[34mgame-server_1   |[0m 2021-04-25T23:54:10.030Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.030Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.031Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:10.129Z - tick #898
[34mgame-server_1   |[0m 2021-04-25T23:54:10.130Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.130Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.131Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:10.229Z - tick #899
[34mgame-server_1   |[0m 2021-04-25T23:54:10.230Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.230Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.231Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:10.330Z - tick #900
[34mgame-server_1   |[0m 2021-04-25T23:54:10.330Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.330Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.331Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.331Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:10.430Z - tick #901
[34mgame-server_1   |[0m 2021-04-25T23:54:10.431Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.431Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.432Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.432Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:10.531Z - tick #902
[34mgame-server_1   |[0m 2021-04-25T23:54:10.532Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.532Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.533Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:54:10.533Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:54:10.633Z - tick #903
[34mgame-server_1   |[0m 2021-04-25T23:54:10.633Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:54:10.633Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
