[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:00:35.188Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.286Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T12:00:35.289Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.386Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T12:00:35.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.486Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T12:00:35.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.586Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T12:00:35.588Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.686Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T12:00:35.688Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:00:35.688Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.786Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T12:00:35.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.887Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T12:00:35.889Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:00:35.889Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:35.987Z - tick #1291
[34mgame-server_1   |[0m 2021-04-28T12:00:35.989Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.088Z - tick #1292
[34mgame-server_1   |[0m 2021-04-28T12:00:36.089Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.189Z - tick #1293
[34mgame-server_1   |[0m 2021-04-28T12:00:36.190Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.290Z - tick #1294
[34mgame-server_1   |[0m 2021-04-28T12:00:36.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.391Z - tick #1295
[34mgame-server_1   |[0m 2021-04-28T12:00:36.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.491Z - tick #1296
[34mgame-server_1   |[0m 2021-04-28T12:00:36.493Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.593Z - tick #1297
[34mgame-server_1   |[0m 2021-04-28T12:00:36.594Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.693Z - tick #1298
[34mgame-server_1   |[0m 2021-04-28T12:00:36.694Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.793Z - tick #1299
[34mgame-server_1   |[0m 2021-04-28T12:00:36.795Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.893Z - tick #1300
[34mgame-server_1   |[0m 2021-04-28T12:00:36.894Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:36.993Z - tick #1301
[34mgame-server_1   |[0m 2021-04-28T12:00:36.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.093Z - tick #1302
[34mgame-server_1   |[0m 2021-04-28T12:00:37.095Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.193Z - tick #1303
[34mgame-server_1   |[0m 2021-04-28T12:00:37.195Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.293Z - tick #1304
[34mgame-server_1   |[0m 2021-04-28T12:00:37.295Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.393Z - tick #1305
[34mgame-server_1   |[0m 2021-04-28T12:00:37.395Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.493Z - tick #1306
[34mgame-server_1   |[0m 2021-04-28T12:00:37.493Z - {"x":4,"y":3,"type":"a","expires":1306,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:00:37.495Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.593Z - tick #1307
[34mgame-server_1   |[0m 2021-04-28T12:00:37.595Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.693Z - tick #1308
[34mgame-server_1   |[0m 2021-04-28T12:00:37.695Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.794Z - tick #1309
[34mgame-server_1   |[0m 2021-04-28T12:00:37.795Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.894Z - tick #1310
[34mgame-server_1   |[0m 2021-04-28T12:00:37.896Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:37.996Z - tick #1311
[34mgame-server_1   |[0m 2021-04-28T12:00:37.997Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.096Z - tick #1312
[34mgame-server_1   |[0m 2021-04-28T12:00:38.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.196Z - tick #1313
[34mgame-server_1   |[0m 2021-04-28T12:00:38.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.296Z - tick #1314
[34mgame-server_1   |[0m 2021-04-28T12:00:38.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.396Z - tick #1315
[34mgame-server_1   |[0m 2021-04-28T12:00:38.398Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.496Z - tick #1316
[34mgame-server_1   |[0m 2021-04-28T12:00:38.498Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.596Z - tick #1317
[34mgame-server_1   |[0m 2021-04-28T12:00:38.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.696Z - tick #1318
[34mgame-server_1   |[0m 2021-04-28T12:00:38.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.796Z - tick #1319
[34mgame-server_1   |[0m 2021-04-28T12:00:38.798Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.896Z - tick #1320
[34mgame-server_1   |[0m 2021-04-28T12:00:38.898Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:38.996Z - tick #1321
[34mgame-server_1   |[0m 2021-04-28T12:00:38.998Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.096Z - tick #1322
[34mgame-server_1   |[0m 2021-04-28T12:00:39.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.196Z - tick #1323
[34mgame-server_1   |[0m 2021-04-28T12:00:39.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.296Z - tick #1324
[34mgame-server_1   |[0m 2021-04-28T12:00:39.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.396Z - tick #1325
[34mgame-server_1   |[0m 2021-04-28T12:00:39.398Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.496Z - tick #1326
[34mgame-server_1   |[0m 2021-04-28T12:00:39.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.596Z - tick #1327
[34mgame-server_1   |[0m 2021-04-28T12:00:39.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.696Z - tick #1328
[34mgame-server_1   |[0m 2021-04-28T12:00:39.698Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.796Z - tick #1329
[34mgame-server_1   |[0m 2021-04-28T12:00:39.798Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.896Z - tick #1330
[34mgame-server_1   |[0m 2021-04-28T12:00:39.898Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:39.996Z - tick #1331
[34mgame-server_1   |[0m 2021-04-28T12:00:39.998Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.096Z - tick #1332
[34mgame-server_1   |[0m 2021-04-28T12:00:40.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.196Z - tick #1333
[34mgame-server_1   |[0m 2021-04-28T12:00:40.198Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.296Z - tick #1334
[34mgame-server_1   |[0m 2021-04-28T12:00:40.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.396Z - tick #1335
[34mgame-server_1   |[0m 2021-04-28T12:00:40.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.496Z - tick #1336
[34mgame-server_1   |[0m 2021-04-28T12:00:40.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.596Z - tick #1337
[34mgame-server_1   |[0m 2021-04-28T12:00:40.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.696Z - tick #1338
[34mgame-server_1   |[0m 2021-04-28T12:00:40.697Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.797Z - tick #1339
[34mgame-server_1   |[0m 2021-04-28T12:00:40.798Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.898Z - tick #1340
[34mgame-server_1   |[0m 2021-04-28T12:00:40.899Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:40.998Z - tick #1341
[34mgame-server_1   |[0m 2021-04-28T12:00:41.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.098Z - tick #1342
[34mgame-server_1   |[0m 2021-04-28T12:00:41.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.198Z - tick #1343
[34mgame-server_1   |[0m 2021-04-28T12:00:41.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.298Z - tick #1344
[34mgame-server_1   |[0m 2021-04-28T12:00:41.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.398Z - tick #1345
[34mgame-server_1   |[0m 2021-04-28T12:00:41.400Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.498Z - tick #1346
[34mgame-server_1   |[0m 2021-04-28T12:00:41.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.598Z - tick #1347
[34mgame-server_1   |[0m 2021-04-28T12:00:41.600Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.698Z - tick #1348
[34mgame-server_1   |[0m 2021-04-28T12:00:41.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.798Z - tick #1349
[34mgame-server_1   |[0m 2021-04-28T12:00:41.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.898Z - tick #1350
[34mgame-server_1   |[0m 2021-04-28T12:00:41.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:41.998Z - tick #1351
[34mgame-server_1   |[0m 2021-04-28T12:00:42.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.098Z - tick #1352
[34mgame-server_1   |[0m 2021-04-28T12:00:42.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.198Z - tick #1353
[34mgame-server_1   |[0m 2021-04-28T12:00:42.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.298Z - tick #1354
[34mgame-server_1   |[0m 2021-04-28T12:00:42.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.398Z - tick #1355
[34mgame-server_1   |[0m 2021-04-28T12:00:42.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.498Z - tick #1356
[34mgame-server_1   |[0m 2021-04-28T12:00:42.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.598Z - tick #1357
[34mgame-server_1   |[0m 2021-04-28T12:00:42.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.698Z - tick #1358
[34mgame-server_1   |[0m 2021-04-28T12:00:42.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.798Z - tick #1359
[34mgame-server_1   |[0m 2021-04-28T12:00:42.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:42.899Z - tick #1360
[34mgame-server_1   |[0m 2021-04-28T12:00:42.901Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.000Z - tick #1361
[34mgame-server_1   |[0m 2021-04-28T12:00:43.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.100Z - tick #1362
[34mgame-server_1   |[0m 2021-04-28T12:00:43.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.200Z - tick #1363
[34mgame-server_1   |[0m 2021-04-28T12:00:43.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.300Z - tick #1364
[34mgame-server_1   |[0m 2021-04-28T12:00:43.302Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.400Z - tick #1365
[34mgame-server_1   |[0m 2021-04-28T12:00:43.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.500Z - tick #1366
[34mgame-server_1   |[0m 2021-04-28T12:00:43.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.600Z - tick #1367
[34mgame-server_1   |[0m 2021-04-28T12:00:43.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.700Z - tick #1368
[34mgame-server_1   |[0m 2021-04-28T12:00:43.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.800Z - tick #1369
[34mgame-server_1   |[0m 2021-04-28T12:00:43.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:43.900Z - tick #1370
[34mgame-server_1   |[0m 2021-04-28T12:00:43.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.000Z - tick #1371
[34mgame-server_1   |[0m 2021-04-28T12:00:44.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.100Z - tick #1372
[34mgame-server_1   |[0m 2021-04-28T12:00:44.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.200Z - tick #1373
[34mgame-server_1   |[0m 2021-04-28T12:00:44.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.300Z - tick #1374
[34mgame-server_1   |[0m 2021-04-28T12:00:44.302Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.400Z - tick #1375
[34mgame-server_1   |[0m 2021-04-28T12:00:44.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.500Z - tick #1376
[34mgame-server_1   |[0m 2021-04-28T12:00:44.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.600Z - tick #1377
[34mgame-server_1   |[0m 2021-04-28T12:00:44.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.700Z - tick #1378
[34mgame-server_1   |[0m 2021-04-28T12:00:44.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.800Z - tick #1379
[34mgame-server_1   |[0m 2021-04-28T12:00:44.802Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:44.900Z - tick #1380
[34mgame-server_1   |[0m 2021-04-28T12:00:44.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.000Z - tick #1381
[34mgame-server_1   |[0m 2021-04-28T12:00:45.002Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.100Z - tick #1382
[34mgame-server_1   |[0m 2021-04-28T12:00:45.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.200Z - tick #1383
[34mgame-server_1   |[0m 2021-04-28T12:00:45.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.300Z - tick #1384
[34mgame-server_1   |[0m 2021-04-28T12:00:45.302Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.400Z - tick #1385
[34mgame-server_1   |[0m 2021-04-28T12:00:45.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.501Z - tick #1386
[34mgame-server_1   |[0m 2021-04-28T12:00:45.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.601Z - tick #1387
[34mgame-server_1   |[0m 2021-04-28T12:00:45.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.702Z - tick #1388
[34mgame-server_1   |[0m 2021-04-28T12:00:45.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.803Z - tick #1389
[34mgame-server_1   |[0m 2021-04-28T12:00:45.805Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:45.904Z - tick #1390
[34mgame-server_1   |[0m 2021-04-28T12:00:45.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.005Z - tick #1391
[34mgame-server_1   |[0m 2021-04-28T12:00:46.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.105Z - tick #1392
[34mgame-server_1   |[0m 2021-04-28T12:00:46.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.206Z - tick #1393
[34mgame-server_1   |[0m 2021-04-28T12:00:46.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.306Z - tick #1394
[34mgame-server_1   |[0m 2021-04-28T12:00:46.309Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.406Z - tick #1395
[34mgame-server_1   |[0m 2021-04-28T12:00:46.408Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.506Z - tick #1396
[34mgame-server_1   |[0m 2021-04-28T12:00:46.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.606Z - tick #1397
[34mgame-server_1   |[0m 2021-04-28T12:00:46.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.706Z - tick #1398
[34mgame-server_1   |[0m 2021-04-28T12:00:46.708Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.806Z - tick #1399
[34mgame-server_1   |[0m 2021-04-28T12:00:46.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:46.906Z - tick #1400
[34mgame-server_1   |[0m 2021-04-28T12:00:46.907Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.007Z - tick #1401
[34mgame-server_1   |[0m 2021-04-28T12:00:47.008Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.107Z - tick #1402
[34mgame-server_1   |[0m 2021-04-28T12:00:47.109Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.208Z - tick #1403
[34mgame-server_1   |[0m 2021-04-28T12:00:47.210Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.308Z - tick #1404
[34mgame-server_1   |[0m 2021-04-28T12:00:47.310Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.408Z - tick #1405
[34mgame-server_1   |[0m 2021-04-28T12:00:47.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.508Z - tick #1406
[34mgame-server_1   |[0m 2021-04-28T12:00:47.510Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.608Z - tick #1407
[34mgame-server_1   |[0m 2021-04-28T12:00:47.610Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.708Z - tick #1408
[34mgame-server_1   |[0m 2021-04-28T12:00:47.710Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:00:47.808Z - tick #1409
[34mgame-server_1   |[0m 2021-04-28T12:00:47.809Z - Queueing action: down for agent: 1
