[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:32:54.252Z - tick #1910
[34mgame-server_1   |[0m 2021-04-28T09:32:54.352Z - tick #1911
[34mgame-server_1   |[0m 2021-04-28T09:32:54.453Z - tick #1912
[34mgame-server_1   |[0m 2021-04-28T09:32:54.553Z - tick #1913
[34mgame-server_1   |[0m 2021-04-28T09:32:54.653Z - tick #1914
[34mgame-server_1   |[0m 2021-04-28T09:32:54.753Z - tick #1915
[34mgame-server_1   |[0m 2021-04-28T09:32:54.853Z - tick #1916
[34mgame-server_1   |[0m 2021-04-28T09:32:54.953Z - tick #1917
[34mgame-server_1   |[0m 2021-04-28T09:32:55.053Z - tick #1918
[34mgame-server_1   |[0m 2021-04-28T09:32:55.154Z - tick #1919
[34mgame-server_1   |[0m 2021-04-28T09:32:55.254Z - tick #1920
[34mgame-server_1   |[0m 2021-04-28T09:32:55.355Z - tick #1921
[34mgame-server_1   |[0m 2021-04-28T09:32:55.456Z - tick #1922
[34mgame-server_1   |[0m 2021-04-28T09:32:55.556Z - tick #1923
[34mgame-server_1   |[0m 2021-04-28T09:32:55.656Z - tick #1924
[34mgame-server_1   |[0m 2021-04-28T09:32:55.756Z - tick #1925
[34mgame-server_1   |[0m 2021-04-28T09:32:55.856Z - tick #1926
[34mgame-server_1   |[0m 2021-04-28T09:32:55.956Z - tick #1927
[34mgame-server_1   |[0m 2021-04-28T09:32:56.057Z - tick #1928
[34mgame-server_1   |[0m 2021-04-28T09:32:56.158Z - tick #1929
[34mgame-server_1   |[0m 2021-04-28T09:32:56.258Z - tick #1930
[34mgame-server_1   |[0m 2021-04-28T09:32:56.358Z - tick #1931
[34mgame-server_1   |[0m 2021-04-28T09:32:56.458Z - tick #1932
[34mgame-server_1   |[0m 2021-04-28T09:32:56.558Z - tick #1933
[34mgame-server_1   |[0m 2021-04-28T09:32:56.658Z - tick #1934
[34mgame-server_1   |[0m 2021-04-28T09:32:56.659Z - {"x":4,"y":6,"type":"a","expires":1934,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:32:56.759Z - tick #1935
[34mgame-server_1   |[0m 2021-04-28T09:32:56.859Z - tick #1936
[34mgame-server_1   |[0m 2021-04-28T09:32:56.959Z - tick #1937
[34mgame-server_1   |[0m 2021-04-28T09:32:57.059Z - tick #1938
[34mgame-server_1   |[0m 2021-04-28T09:32:57.159Z - tick #1939
[34mgame-server_1   |[0m 2021-04-28T09:32:57.259Z - tick #1940
[34mgame-server_1   |[0m 2021-04-28T09:32:57.360Z - tick #1941
[34mgame-server_1   |[0m 2021-04-28T09:32:57.460Z - tick #1942
[34mgame-server_1   |[0m 2021-04-28T09:32:57.560Z - tick #1943
[34mgame-server_1   |[0m 2021-04-28T09:32:57.660Z - tick #1944
[34mgame-server_1   |[0m 2021-04-28T09:32:57.760Z - tick #1945
[34mgame-server_1   |[0m 2021-04-28T09:32:57.860Z - tick #1946
[34mgame-server_1   |[0m 2021-04-28T09:32:57.961Z - tick #1947
[34mgame-server_1   |[0m 2021-04-28T09:32:58.062Z - tick #1948
[34mgame-server_1   |[0m 2021-04-28T09:32:58.162Z - tick #1949
[34mgame-server_1   |[0m 2021-04-28T09:32:58.263Z - tick #1950
[34mgame-server_1   |[0m 2021-04-28T09:32:58.363Z - tick #1951
[34mgame-server_1   |[0m 2021-04-28T09:32:58.463Z - tick #1952
[34mgame-server_1   |[0m 2021-04-28T09:32:58.563Z - tick #1953
[34mgame-server_1   |[0m 2021-04-28T09:32:58.664Z - tick #1954
[34mgame-server_1   |[0m 2021-04-28T09:32:58.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:58.764Z - tick #1955
[34mgame-server_1   |[0m 2021-04-28T09:32:58.767Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:58.864Z - tick #1956
[34mgame-server_1   |[0m 2021-04-28T09:32:58.964Z - tick #1957
[34mgame-server_1   |[0m 2021-04-28T09:32:59.065Z - tick #1958
[34mgame-server_1   |[0m 2021-04-28T09:32:59.166Z - tick #1959
[34mgame-server_1   |[0m 2021-04-28T09:32:59.266Z - tick #1960
[34mgame-server_1   |[0m 2021-04-28T09:32:59.366Z - tick #1961
[34mgame-server_1   |[0m 2021-04-28T09:32:59.466Z - tick #1962
[34mgame-server_1   |[0m 2021-04-28T09:32:59.566Z - tick #1963
[34mgame-server_1   |[0m 2021-04-28T09:32:59.666Z - tick #1964
[34mgame-server_1   |[0m 2021-04-28T09:32:59.766Z - tick #1965
[34mgame-server_1   |[0m 2021-04-28T09:32:59.866Z - tick #1966
[34mgame-server_1   |[0m 2021-04-28T09:32:59.966Z - tick #1967
[34mgame-server_1   |[0m 2021-04-28T09:33:00.067Z - tick #1968
[34mgame-server_1   |[0m 2021-04-28T09:33:00.168Z - tick #1969
[34mgame-server_1   |[0m 2021-04-28T09:33:00.268Z - tick #1970
[34mgame-server_1   |[0m 2021-04-28T09:33:00.368Z - tick #1971
[34mgame-server_1   |[0m 2021-04-28T09:33:00.468Z - tick #1972
[34mgame-server_1   |[0m 2021-04-28T09:33:00.568Z - tick #1973
[34mgame-server_1   |[0m 2021-04-28T09:33:00.668Z - tick #1974
[34mgame-server_1   |[0m 2021-04-28T09:33:00.768Z - tick #1975
[34mgame-server_1   |[0m 2021-04-28T09:33:00.868Z - tick #1976
[34mgame-server_1   |[0m 2021-04-28T09:33:00.969Z - tick #1977
[34mgame-server_1   |[0m 2021-04-28T09:33:01.070Z - tick #1978
[34mgame-server_1   |[0m 2021-04-28T09:33:01.170Z - tick #1979
[34mgame-server_1   |[0m 2021-04-28T09:33:01.270Z - tick #1980
[34mgame-server_1   |[0m 2021-04-28T09:33:01.370Z - tick #1981
[34mgame-server_1   |[0m 2021-04-28T09:33:01.374Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:01.471Z - tick #1982
[34mgame-server_1   |[0m 2021-04-28T09:33:01.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:01.572Z - tick #1983
[34mgame-server_1   |[0m 2021-04-28T09:33:01.672Z - tick #1984
[34mgame-server_1   |[0m 2021-04-28T09:33:01.772Z - tick #1985
[34mgame-server_1   |[0m 2021-04-28T09:33:01.872Z - tick #1986
[34mgame-server_1   |[0m 2021-04-28T09:33:01.972Z - tick #1987
[34mgame-server_1   |[0m 2021-04-28T09:33:02.072Z - tick #1988
[34mgame-server_1   |[0m 2021-04-28T09:33:02.173Z - tick #1989
[34mgame-server_1   |[0m 2021-04-28T09:33:02.274Z - tick #1990
[34mgame-server_1   |[0m 2021-04-28T09:33:02.374Z - tick #1991
[34mgame-server_1   |[0m 2021-04-28T09:33:02.474Z - tick #1992
[34mgame-server_1   |[0m 2021-04-28T09:33:02.574Z - tick #1993
[34mgame-server_1   |[0m 2021-04-28T09:33:02.674Z - tick #1994
[34mgame-server_1   |[0m 2021-04-28T09:33:02.774Z - tick #1995
[34mgame-server_1   |[0m 2021-04-28T09:33:02.874Z - tick #1996
[34mgame-server_1   |[0m 2021-04-28T09:33:02.975Z - tick #1997
[34mgame-server_1   |[0m 2021-04-28T09:33:03.075Z - tick #1998
[34mgame-server_1   |[0m 2021-04-28T09:33:03.175Z - tick #1999
[34mgame-server_1   |[0m 2021-04-28T09:33:03.275Z - tick #2000
[34mgame-server_1   |[0m 2021-04-28T09:33:03.375Z - tick #2001
[34mgame-server_1   |[0m 2021-04-28T09:33:03.475Z - tick #2002
[34mgame-server_1   |[0m 2021-04-28T09:33:03.576Z - tick #2003
[34mgame-server_1   |[0m 2021-04-28T09:33:03.677Z - tick #2004
[34mgame-server_1   |[0m 2021-04-28T09:33:03.777Z - tick #2005
[34mgame-server_1   |[0m 2021-04-28T09:33:03.877Z - tick #2006
[34mgame-server_1   |[0m 2021-04-28T09:33:03.977Z - tick #2007
[34mgame-server_1   |[0m 2021-04-28T09:33:04.077Z - tick #2008
[34mgame-server_1   |[0m 2021-04-28T09:33:04.177Z - tick #2009
[34mgame-server_1   |[0m 2021-04-28T09:33:04.277Z - tick #2010
[34mgame-server_1   |[0m 2021-04-28T09:33:04.378Z - tick #2011
[34mgame-server_1   |[0m 2021-04-28T09:33:04.478Z - tick #2012
[34mgame-server_1   |[0m 2021-04-28T09:33:04.578Z - tick #2013
[34mgame-server_1   |[0m 2021-04-28T09:33:04.678Z - tick #2014
[34mgame-server_1   |[0m 2021-04-28T09:33:04.778Z - tick #2015
[34mgame-server_1   |[0m 2021-04-28T09:33:04.878Z - tick #2016
[34mgame-server_1   |[0m 2021-04-28T09:33:04.979Z - tick #2017
[34mgame-server_1   |[0m 2021-04-28T09:33:05.080Z - tick #2018
[34mgame-server_1   |[0m 2021-04-28T09:33:05.180Z - tick #2019
[34mgame-server_1   |[0m 2021-04-28T09:33:05.280Z - tick #2020
[34mgame-server_1   |[0m 2021-04-28T09:33:05.380Z - tick #2021
[34mgame-server_1   |[0m 2021-04-28T09:33:05.480Z - tick #2022
[34mgame-server_1   |[0m 2021-04-28T09:33:05.580Z - tick #2023
[34mgame-server_1   |[0m 2021-04-28T09:33:05.681Z - tick #2024
[34mgame-server_1   |[0m 2021-04-28T09:33:05.781Z - tick #2025
[34mgame-server_1   |[0m 2021-04-28T09:33:05.882Z - tick #2026
[34mgame-server_1   |[0m 2021-04-28T09:33:05.983Z - tick #2027
[34mgame-server_1   |[0m 2021-04-28T09:33:06.083Z - tick #2028
[34mgame-server_1   |[0m 2021-04-28T09:33:06.184Z - tick #2029
[34mgame-server_1   |[0m 2021-04-28T09:33:06.284Z - tick #2030
[34mgame-server_1   |[0m 2021-04-28T09:33:06.384Z - tick #2031
[34mgame-server_1   |[0m 2021-04-28T09:33:06.484Z - tick #2032
[34mgame-server_1   |[0m 2021-04-28T09:33:06.584Z - tick #2033
[34mgame-server_1   |[0m 2021-04-28T09:33:06.684Z - tick #2034
[34mgame-server_1   |[0m 2021-04-28T09:33:06.784Z - tick #2035
[34mgame-server_1   |[0m 2021-04-28T09:33:06.884Z - tick #2036
[34mgame-server_1   |[0m 2021-04-28T09:33:06.985Z - tick #2037
[34mgame-server_1   |[0m 2021-04-28T09:33:07.086Z - tick #2038
[34mgame-server_1   |[0m 2021-04-28T09:33:07.186Z - tick #2039
[34mgame-server_1   |[0m 2021-04-28T09:33:07.286Z - tick #2040
[34mgame-server_1   |[0m 2021-04-28T09:33:07.386Z - tick #2041
[34mgame-server_1   |[0m 2021-04-28T09:33:07.486Z - tick #2042
[34mgame-server_1   |[0m 2021-04-28T09:33:07.586Z - tick #2043
[34mgame-server_1   |[0m 2021-04-28T09:33:07.686Z - tick #2044
[34mgame-server_1   |[0m 2021-04-28T09:33:07.786Z - tick #2045
[34mgame-server_1   |[0m 2021-04-28T09:33:07.887Z - tick #2046
[34mgame-server_1   |[0m 2021-04-28T09:33:07.987Z - tick #2047
[34mgame-server_1   |[0m 2021-04-28T09:33:08.088Z - tick #2048
[34mgame-server_1   |[0m 2021-04-28T09:33:08.189Z - tick #2049
[34mgame-server_1   |[0m 2021-04-28T09:33:08.289Z - tick #2050
[34mgame-server_1   |[0m 2021-04-28T09:33:08.389Z - tick #2051
[34mgame-server_1   |[0m 2021-04-28T09:33:08.489Z - tick #2052
[34mgame-server_1   |[0m 2021-04-28T09:33:08.590Z - tick #2053
[34mgame-server_1   |[0m 2021-04-28T09:33:08.690Z - tick #2054
[34mgame-server_1   |[0m 2021-04-28T09:33:08.790Z - tick #2055
[34mgame-server_1   |[0m 2021-04-28T09:33:08.790Z - {"x":3,"y":5,"type":"a","expires":2055,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:08.890Z - tick #2056
[34mgame-server_1   |[0m 2021-04-28T09:33:08.990Z - tick #2057
[34mgame-server_1   |[0m 2021-04-28T09:33:09.091Z - tick #2058
[34mgame-server_1   |[0m 2021-04-28T09:33:09.192Z - tick #2059
[34mgame-server_1   |[0m 2021-04-28T09:33:09.292Z - tick #2060
[34mgame-server_1   |[0m 2021-04-28T09:33:09.392Z - tick #2061
[34mgame-server_1   |[0m 2021-04-28T09:33:09.492Z - tick #2062
[34mgame-server_1   |[0m 2021-04-28T09:33:09.592Z - tick #2063
[34mgame-server_1   |[0m 2021-04-28T09:33:09.692Z - tick #2064
[34mgame-server_1   |[0m 2021-04-28T09:33:09.793Z - tick #2065
[34mgame-server_1   |[0m 2021-04-28T09:33:09.819Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:09.893Z - tick #2066
[34mgame-server_1   |[0m 2021-04-28T09:33:09.916Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:09.993Z - tick #2067
[34mgame-server_1   |[0m 2021-04-28T09:33:10.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:10.093Z - tick #2068
[34mgame-server_1   |[0m 2021-04-28T09:33:10.121Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:10.193Z - tick #2069
[34mgame-server_1   |[0m 2021-04-28T09:33:10.293Z - tick #2070
[34mgame-server_1   |[0m 2021-04-28T09:33:10.393Z - tick #2071
[34mgame-server_1   |[0m 2021-04-28T09:33:10.493Z - tick #2072
[34mgame-server_1   |[0m 2021-04-28T09:33:10.594Z - tick #2073
[34mgame-server_1   |[0m 2021-04-28T09:33:10.695Z - tick #2074
[34mgame-server_1   |[0m 2021-04-28T09:33:10.795Z - tick #2075
[34mgame-server_1   |[0m 2021-04-28T09:33:10.896Z - tick #2076
[34mgame-server_1   |[0m 2021-04-28T09:33:10.996Z - tick #2077
[34mgame-server_1   |[0m 2021-04-28T09:33:11.096Z - tick #2078
[34mgame-server_1   |[0m 2021-04-28T09:33:11.196Z - tick #2079
[34mgame-server_1   |[0m 2021-04-28T09:33:11.296Z - tick #2080
[34mgame-server_1   |[0m 2021-04-28T09:33:11.396Z - tick #2081
[34mgame-server_1   |[0m 2021-04-28T09:33:11.497Z - tick #2082
[34mgame-server_1   |[0m 2021-04-28T09:33:11.598Z - tick #2083
[34mgame-server_1   |[0m 2021-04-28T09:33:11.698Z - tick #2084
[34mgame-server_1   |[0m 2021-04-28T09:33:11.798Z - tick #2085
[34mgame-server_1   |[0m 2021-04-28T09:33:11.898Z - tick #2086
[34mgame-server_1   |[0m 2021-04-28T09:33:11.998Z - tick #2087
[34mgame-server_1   |[0m 2021-04-28T09:33:12.098Z - tick #2088
[34mgame-server_1   |[0m 2021-04-28T09:33:12.198Z - tick #2089
[34mgame-server_1   |[0m 2021-04-28T09:33:12.298Z - tick #2090
[34mgame-server_1   |[0m 2021-04-28T09:33:12.399Z - tick #2091
[34mgame-server_1   |[0m 2021-04-28T09:33:12.500Z - tick #2092
[34mgame-server_1   |[0m 2021-04-28T09:33:12.600Z - tick #2093
[34mgame-server_1   |[0m 2021-04-28T09:33:12.700Z - tick #2094
[34mgame-server_1   |[0m 2021-04-28T09:33:12.800Z - tick #2095
[34mgame-server_1   |[0m 2021-04-28T09:33:12.901Z - tick #2096
[34mgame-server_1   |[0m 2021-04-28T09:33:13.002Z - tick #2097
[34mgame-server_1   |[0m 2021-04-28T09:33:13.102Z - tick #2098
[34mgame-server_1   |[0m 2021-04-28T09:33:13.202Z - tick #2099
[34mgame-server_1   |[0m 2021-04-28T09:33:13.302Z - tick #2100
[34mgame-server_1   |[0m 2021-04-28T09:33:13.402Z - tick #2101
[34mgame-server_1   |[0m 2021-04-28T09:33:13.502Z - tick #2102
[34mgame-server_1   |[0m 2021-04-28T09:33:13.603Z - tick #2103
[34mgame-server_1   |[0m 2021-04-28T09:33:13.704Z - tick #2104
[34mgame-server_1   |[0m 2021-04-28T09:33:13.804Z - tick #2105
[34mgame-server_1   |[0m 2021-04-28T09:33:13.905Z - tick #2106
[34mgame-server_1   |[0m 2021-04-28T09:33:14.005Z - tick #2107
[34mgame-server_1   |[0m 2021-04-28T09:33:14.005Z - {"x":4,"y":5,"type":"a","expires":2107,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:14.105Z - tick #2108
[34mgame-server_1   |[0m 2021-04-28T09:33:14.205Z - tick #2109
[34mgame-server_1   |[0m 2021-04-28T09:33:14.305Z - tick #2110
[34mgame-server_1   |[0m 2021-04-28T09:33:14.405Z - tick #2111
[34mgame-server_1   |[0m 2021-04-28T09:33:14.506Z - tick #2112
[34mgame-server_1   |[0m 2021-04-28T09:33:14.607Z - tick #2113
[34mgame-server_1   |[0m 2021-04-28T09:33:14.707Z - tick #2114
[34mgame-server_1   |[0m 2021-04-28T09:33:14.808Z - tick #2115
[34mgame-server_1   |[0m 2021-04-28T09:33:14.908Z - tick #2116
[34mgame-server_1   |[0m 2021-04-28T09:33:15.008Z - tick #2117
[34mgame-server_1   |[0m 2021-04-28T09:33:15.108Z - tick #2118
[34mgame-server_1   |[0m 2021-04-28T09:33:15.208Z - tick #2119
[34mgame-server_1   |[0m 2021-04-28T09:33:15.308Z - tick #2120
[34mgame-server_1   |[0m 2021-04-28T09:33:15.409Z - tick #2121
[34mgame-server_1   |[0m 2021-04-28T09:33:15.509Z - tick #2122
[34mgame-server_1   |[0m 2021-04-28T09:33:15.609Z - tick #2123
[34mgame-server_1   |[0m 2021-04-28T09:33:15.709Z - tick #2124
[34mgame-server_1   |[0m 2021-04-28T09:33:15.809Z - tick #2125
[34mgame-server_1   |[0m 2021-04-28T09:33:15.909Z - tick #2126
[34mgame-server_1   |[0m 2021-04-28T09:33:16.010Z - tick #2127
[34mgame-server_1   |[0m 2021-04-28T09:33:16.110Z - tick #2128
[34mgame-server_1   |[0m 2021-04-28T09:33:16.210Z - tick #2129
[34mgame-server_1   |[0m 2021-04-28T09:33:16.310Z - tick #2130
[34mgame-server_1   |[0m 2021-04-28T09:33:16.410Z - tick #2131
[34mgame-server_1   |[0m 2021-04-28T09:33:16.510Z - tick #2132
[34mgame-server_1   |[0m 2021-04-28T09:33:16.610Z - tick #2133
[34mgame-server_1   |[0m 2021-04-28T09:33:16.633Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:16.710Z - tick #2134
[34mgame-server_1   |[0m 2021-04-28T09:33:16.738Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:16.811Z - tick #2135
[34mgame-server_1   |[0m 2021-04-28T09:33:16.912Z - tick #2136
[34mgame-server_1   |[0m 2021-04-28T09:33:17.012Z - tick #2137
[34mgame-server_1   |[0m 2021-04-28T09:33:17.112Z - tick #2138
[34mgame-server_1   |[0m 2021-04-28T09:33:17.212Z - tick #2139
[34mgame-server_1   |[0m 2021-04-28T09:33:17.312Z - tick #2140
[34mgame-server_1   |[0m 2021-04-28T09:33:17.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.360Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:17.412Z - tick #2141
[34mgame-server_1   |[0m 2021-04-28T09:33:17.417Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:17.512Z - tick #2142
[34mgame-server_1   |[0m 2021-04-28T09:33:17.512Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T09:33:17.513Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.612Z - tick #2143
[34mgame-server_1   |[0m 2021-04-28T09:33:17.617Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.627Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:17.712Z - tick #2144
[34mgame-server_1   |[0m 2021-04-28T09:33:17.713Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T09:33:17.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.812Z - tick #2145
[34mgame-server_1   |[0m 2021-04-28T09:33:17.813Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.912Z - tick #2146
[34mgame-server_1   |[0m 2021-04-28T09:33:17.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:17.932Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.013Z - tick #2147
[34mgame-server_1   |[0m 2021-04-28T09:33:18.014Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.049Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.113Z - tick #2148
[34mgame-server_1   |[0m 2021-04-28T09:33:18.116Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.213Z - tick #2149
[34mgame-server_1   |[0m 2021-04-28T09:33:18.216Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.313Z - tick #2150
[34mgame-server_1   |[0m 2021-04-28T09:33:18.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.413Z - tick #2151
[34mgame-server_1   |[0m 2021-04-28T09:33:18.414Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - tick #2152
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":4,"y":5,"type":"b","owner":1,"expires":2186,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":4,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":4,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":4,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":4,"y":2,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":4,"y":1,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - b at cell number 48 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - Triggering blast from 3,5
[34mgame-server_1   |[0m 2021-04-28T09:33:18.513Z - {"x":3,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":3,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":3,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - b at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":3,"y":5,"type":"x","owner":1,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":3,"y":6,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":3,"y":7,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":3,"y":8,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":2,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":1,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":0,"y":4,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":4,"y":4,"type":"x","owner":1,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - o at cell number 41 has remaining health: 2
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":4,"y":5,"type":"x","owner":1,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - b at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":5,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":5,"y":7,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":5,"y":8,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - o at cell number 41 has remaining health: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.514Z - {"x":4,"y":5,"type":"x","owner":1,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":3,"y":5,"type":"x","owner":0,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":6,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":7,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":8,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":5,"y":5,"type":"x","owner":1,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":6,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":7,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.515Z - {"x":8,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:18.519Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.533Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.613Z - tick #2153
[34mgame-server_1   |[0m 2021-04-28T09:33:18.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.649Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.713Z - tick #2154
[34mgame-server_1   |[0m 2021-04-28T09:33:18.717Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.734Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:33:18.813Z - tick #2155
[34mgame-server_1   |[0m 2021-04-28T09:33:18.817Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:18.913Z - tick #2156
[34mgame-server_1   |[0m 2021-04-28T09:33:18.914Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:33:19.013Z - tick #2157
[34mgame-server_1   |[0m 2021-04-28T09:33:19.015Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":4,"type":"b","owner":1,"expires":2197,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - Triggering blast from 3,4
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":5,"type":"x","owner":1,"expires":2162} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":6,"type":"x","owner":0} has expired
[34mgame-server_1   |[0m 2021-04-28T09:33:19.016Z - {"x":3,"y":7,"type":"x","owner":0} has expired
