[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:18:05.215Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T12:18:05.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.315Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T12:18:05.415Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T12:18:05.416Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.516Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T12:18:05.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.616Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T12:18:05.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.716Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T12:18:05.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.816Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T12:18:05.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:05.916Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T12:18:05.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.016Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T12:18:06.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.116Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T12:18:06.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.216Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T12:18:06.217Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.316Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T12:18:06.317Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.416Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T12:18:06.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.516Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T12:18:06.517Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.616Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T12:18:06.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.716Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T12:18:06.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:06.816Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T12:18:06.916Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T12:18:06.917Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.016Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T12:18:07.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.116Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T12:18:07.216Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T12:18:07.217Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.316Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T12:18:07.319Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.416Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T12:18:07.516Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T12:18:07.517Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.616Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T12:18:07.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.717Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T12:18:07.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.817Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T12:18:07.818Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:07.917Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T12:18:08.017Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T12:18:08.117Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T12:18:08.118Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:08.217Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T12:18:08.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:08.317Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T12:18:08.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:08.417Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T12:18:08.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:08.518Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T12:18:08.618Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T12:18:08.718Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T12:18:08.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:08.818Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T12:18:08.819Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:08.918Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T12:18:08.919Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.018Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T12:18:09.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.118Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T12:18:09.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.218Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T12:18:09.219Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.318Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T12:18:09.320Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.418Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T12:18:09.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.518Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T12:18:09.519Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.618Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T12:18:09.620Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.718Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T12:18:09.719Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.818Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T12:18:09.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:09.919Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T12:18:09.920Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.019Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T12:18:10.021Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.120Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T12:18:10.122Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.220Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T12:18:10.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.321Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T12:18:10.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.421Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T12:18:10.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.521Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T12:18:10.522Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.621Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T12:18:10.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.721Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T12:18:10.722Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.821Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T12:18:10.822Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:10.921Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T12:18:10.923Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.021Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T12:18:11.022Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.121Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T12:18:11.122Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.221Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T12:18:11.222Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.321Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T12:18:11.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.422Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T12:18:11.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.522Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T12:18:11.622Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T12:18:11.722Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T12:18:11.723Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.822Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T12:18:11.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:11.922Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T12:18:11.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.022Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T12:18:12.023Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.122Z - tick #1221
[34mgame-server_1   |[0m 2021-04-28T12:18:12.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.222Z - tick #1222
[34mgame-server_1   |[0m 2021-04-28T12:18:12.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.322Z - tick #1223
[34mgame-server_1   |[0m 2021-04-28T12:18:12.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.422Z - tick #1224
[34mgame-server_1   |[0m 2021-04-28T12:18:12.423Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.522Z - tick #1225
[34mgame-server_1   |[0m 2021-04-28T12:18:12.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.623Z - tick #1226
[34mgame-server_1   |[0m 2021-04-28T12:18:12.623Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.723Z - tick #1227
[34mgame-server_1   |[0m 2021-04-28T12:18:12.724Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.823Z - tick #1228
[34mgame-server_1   |[0m 2021-04-28T12:18:12.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:12.923Z - tick #1229
[34mgame-server_1   |[0m 2021-04-28T12:18:12.924Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.023Z - tick #1230
[34mgame-server_1   |[0m 2021-04-28T12:18:13.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.123Z - tick #1231
[34mgame-server_1   |[0m 2021-04-28T12:18:13.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.223Z - tick #1232
[34mgame-server_1   |[0m 2021-04-28T12:18:13.225Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.323Z - tick #1233
[34mgame-server_1   |[0m 2021-04-28T12:18:13.324Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.423Z - tick #1234
[34mgame-server_1   |[0m 2021-04-28T12:18:13.424Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.523Z - tick #1235
[34mgame-server_1   |[0m 2021-04-28T12:18:13.525Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.624Z - tick #1236
[34mgame-server_1   |[0m 2021-04-28T12:18:13.625Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.724Z - tick #1237
[34mgame-server_1   |[0m 2021-04-28T12:18:13.725Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.824Z - tick #1238
[34mgame-server_1   |[0m 2021-04-28T12:18:13.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:13.924Z - tick #1239
[34mgame-server_1   |[0m 2021-04-28T12:18:13.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.025Z - tick #1240
[34mgame-server_1   |[0m 2021-04-28T12:18:14.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.125Z - tick #1241
[34mgame-server_1   |[0m 2021-04-28T12:18:14.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.225Z - tick #1242
[34mgame-server_1   |[0m 2021-04-28T12:18:14.227Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.325Z - tick #1243
[34mgame-server_1   |[0m 2021-04-28T12:18:14.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.426Z - tick #1244
[34mgame-server_1   |[0m 2021-04-28T12:18:14.427Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.526Z - tick #1245
[34mgame-server_1   |[0m 2021-04-28T12:18:14.528Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.627Z - tick #1246
[34mgame-server_1   |[0m 2021-04-28T12:18:14.628Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.727Z - tick #1247
[34mgame-server_1   |[0m 2021-04-28T12:18:14.729Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.828Z - tick #1248
[34mgame-server_1   |[0m 2021-04-28T12:18:14.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:14.928Z - tick #1249
[34mgame-server_1   |[0m 2021-04-28T12:18:14.929Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.028Z - tick #1250
[34mgame-server_1   |[0m 2021-04-28T12:18:15.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.129Z - tick #1251
[34mgame-server_1   |[0m 2021-04-28T12:18:15.130Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.229Z - tick #1252
[34mgame-server_1   |[0m 2021-04-28T12:18:15.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.329Z - tick #1253
[34mgame-server_1   |[0m 2021-04-28T12:18:15.331Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.430Z - tick #1254
[34mgame-server_1   |[0m 2021-04-28T12:18:15.431Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.530Z - tick #1255
[34mgame-server_1   |[0m 2021-04-28T12:18:15.532Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.631Z - tick #1256
[34mgame-server_1   |[0m 2021-04-28T12:18:15.632Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.731Z - tick #1257
[34mgame-server_1   |[0m 2021-04-28T12:18:15.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.832Z - tick #1258
[34mgame-server_1   |[0m 2021-04-28T12:18:15.833Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:15.932Z - tick #1259
[34mgame-server_1   |[0m 2021-04-28T12:18:15.934Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.033Z - tick #1260
[34mgame-server_1   |[0m 2021-04-28T12:18:16.034Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.133Z - tick #1261
[34mgame-server_1   |[0m 2021-04-28T12:18:16.233Z - tick #1262
[34mgame-server_1   |[0m 2021-04-28T12:18:16.235Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.334Z - tick #1263
[34mgame-server_1   |[0m 2021-04-28T12:18:16.335Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.434Z - tick #1264
[34mgame-server_1   |[0m 2021-04-28T12:18:16.435Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.534Z - tick #1265
[34mgame-server_1   |[0m 2021-04-28T12:18:16.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.635Z - tick #1266
[34mgame-server_1   |[0m 2021-04-28T12:18:16.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.735Z - tick #1267
[34mgame-server_1   |[0m 2021-04-28T12:18:16.737Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:16.835Z - tick #1268
[34mgame-server_1   |[0m 2021-04-28T12:18:16.935Z - tick #1269
[34mgame-server_1   |[0m 2021-04-28T12:18:17.035Z - tick #1270
[34mgame-server_1   |[0m 2021-04-28T12:18:17.037Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.135Z - tick #1271
[34mgame-server_1   |[0m 2021-04-28T12:18:17.138Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.236Z - tick #1272
[34mgame-server_1   |[0m 2021-04-28T12:18:17.336Z - tick #1273
[34mgame-server_1   |[0m 2021-04-28T12:18:17.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.436Z - tick #1274
[34mgame-server_1   |[0m 2021-04-28T12:18:17.438Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.536Z - tick #1275
[34mgame-server_1   |[0m 2021-04-28T12:18:17.637Z - tick #1276
[34mgame-server_1   |[0m 2021-04-28T12:18:17.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.737Z - tick #1277
[34mgame-server_1   |[0m 2021-04-28T12:18:17.740Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.837Z - tick #1278
[34mgame-server_1   |[0m 2021-04-28T12:18:17.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:17.937Z - tick #1279
[34mgame-server_1   |[0m 2021-04-28T12:18:17.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.037Z - tick #1280
[34mgame-server_1   |[0m 2021-04-28T12:18:18.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.137Z - tick #1281
[34mgame-server_1   |[0m 2021-04-28T12:18:18.140Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.238Z - tick #1282
[34mgame-server_1   |[0m 2021-04-28T12:18:18.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.338Z - tick #1283
[34mgame-server_1   |[0m 2021-04-28T12:18:18.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.438Z - tick #1284
[34mgame-server_1   |[0m 2021-04-28T12:18:18.441Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.538Z - tick #1285
[34mgame-server_1   |[0m 2021-04-28T12:18:18.541Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:18.638Z - tick #1286
[34mgame-server_1   |[0m 2021-04-28T12:18:18.738Z - tick #1287
[34mgame-server_1   |[0m 2021-04-28T12:18:18.838Z - tick #1288
[34mgame-server_1   |[0m 2021-04-28T12:18:18.938Z - tick #1289
[34mgame-server_1   |[0m 2021-04-28T12:18:18.941Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:18:19.039Z - tick #1290
[34mgame-server_1   |[0m 2021-04-28T12:18:19.042Z - Queueing action: up for agent: 1
