[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:49:28.006Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.105Z - tick #638
[34mgame-server_1   |[0m 2021-04-25T23:49:28.106Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.205Z - tick #639
[34mgame-server_1   |[0m 2021-04-25T23:49:28.206Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.305Z - tick #640
[34mgame-server_1   |[0m 2021-04-25T23:49:28.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.405Z - tick #641
[34mgame-server_1   |[0m 2021-04-25T23:49:28.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.505Z - tick #642
[34mgame-server_1   |[0m 2021-04-25T23:49:28.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.606Z - tick #643
[34mgame-server_1   |[0m 2021-04-25T23:49:28.607Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.706Z - tick #644
[34mgame-server_1   |[0m 2021-04-25T23:49:28.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.806Z - tick #645
[34mgame-server_1   |[0m 2021-04-25T23:49:28.807Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:28.907Z - tick #646
[34mgame-server_1   |[0m 2021-04-25T23:49:28.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.007Z - tick #647
[34mgame-server_1   |[0m 2021-04-25T23:49:29.008Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.107Z - tick #648
[34mgame-server_1   |[0m 2021-04-25T23:49:29.108Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.207Z - tick #649
[34mgame-server_1   |[0m 2021-04-25T23:49:29.208Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.307Z - tick #650
[34mgame-server_1   |[0m 2021-04-25T23:49:29.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.408Z - tick #651
[34mgame-server_1   |[0m 2021-04-25T23:49:29.409Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.508Z - tick #652
[34mgame-server_1   |[0m 2021-04-25T23:49:29.509Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.608Z - tick #653
[34mgame-server_1   |[0m 2021-04-25T23:49:29.609Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.709Z - tick #654
[34mgame-server_1   |[0m 2021-04-25T23:49:29.710Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.809Z - tick #655
[34mgame-server_1   |[0m 2021-04-25T23:49:29.810Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:29.909Z - tick #656
[34mgame-server_1   |[0m 2021-04-25T23:49:29.910Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.009Z - tick #657
[34mgame-server_1   |[0m 2021-04-25T23:49:30.010Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.109Z - tick #658
[34mgame-server_1   |[0m 2021-04-25T23:49:30.110Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.209Z - tick #659
[34mgame-server_1   |[0m 2021-04-25T23:49:30.210Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.309Z - tick #660
[34mgame-server_1   |[0m 2021-04-25T23:49:30.310Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.409Z - tick #661
[34mgame-server_1   |[0m 2021-04-25T23:49:30.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.510Z - tick #662
[34mgame-server_1   |[0m 2021-04-25T23:49:30.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.610Z - tick #663
[34mgame-server_1   |[0m 2021-04-25T23:49:30.611Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.710Z - tick #664
[34mgame-server_1   |[0m 2021-04-25T23:49:30.711Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.712Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:30.810Z - tick #665
[34mgame-server_1   |[0m 2021-04-25T23:49:30.811Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.812Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:30.912Z - tick #666
[34mgame-server_1   |[0m 2021-04-25T23:49:30.913Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:30.913Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.012Z - tick #667
[34mgame-server_1   |[0m 2021-04-25T23:49:31.014Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.113Z - tick #668
[34mgame-server_1   |[0m 2021-04-25T23:49:31.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.115Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.213Z - tick #669
[34mgame-server_1   |[0m 2021-04-25T23:49:31.214Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.215Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.313Z - tick #670
[34mgame-server_1   |[0m 2021-04-25T23:49:31.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.315Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.413Z - tick #671
[34mgame-server_1   |[0m 2021-04-25T23:49:31.414Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.415Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.513Z - tick #672
[34mgame-server_1   |[0m 2021-04-25T23:49:31.514Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.515Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.613Z - tick #673
[34mgame-server_1   |[0m 2021-04-25T23:49:31.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.615Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.713Z - tick #674
[34mgame-server_1   |[0m 2021-04-25T23:49:31.714Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.714Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.813Z - tick #675
[34mgame-server_1   |[0m 2021-04-25T23:49:31.814Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.814Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.815Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:31.913Z - tick #676
[34mgame-server_1   |[0m 2021-04-25T23:49:31.914Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.914Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:31.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.013Z - tick #677
[34mgame-server_1   |[0m 2021-04-25T23:49:32.013Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:49:32.014Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.014Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.015Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.113Z - tick #678
[34mgame-server_1   |[0m 2021-04-25T23:49:32.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.114Z - Throttling action: "move" for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.114Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.213Z - tick #679
[34mgame-server_1   |[0m 2021-04-25T23:49:32.214Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.214Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.313Z - tick #680
[34mgame-server_1   |[0m 2021-04-25T23:49:32.314Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.315Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.413Z - tick #681
[34mgame-server_1   |[0m 2021-04-25T23:49:32.414Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.414Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.513Z - tick #682
[34mgame-server_1   |[0m 2021-04-25T23:49:32.514Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.514Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.613Z - tick #683
[34mgame-server_1   |[0m 2021-04-25T23:49:32.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.615Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.714Z - tick #684
[34mgame-server_1   |[0m 2021-04-25T23:49:32.715Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.716Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.814Z - tick #685
[34mgame-server_1   |[0m 2021-04-25T23:49:32.815Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.815Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:32.914Z - tick #686
[34mgame-server_1   |[0m 2021-04-25T23:49:32.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:32.915Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.014Z - tick #687
[34mgame-server_1   |[0m 2021-04-25T23:49:33.015Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.016Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.114Z - tick #688
[34mgame-server_1   |[0m 2021-04-25T23:49:33.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.115Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.214Z - tick #689
[34mgame-server_1   |[0m 2021-04-25T23:49:33.215Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.215Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.314Z - tick #690
[34mgame-server_1   |[0m 2021-04-25T23:49:33.315Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.414Z - tick #691
[34mgame-server_1   |[0m 2021-04-25T23:49:33.415Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.415Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.514Z - tick #692
[34mgame-server_1   |[0m 2021-04-25T23:49:33.515Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.515Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.614Z - tick #693
[34mgame-server_1   |[0m 2021-04-25T23:49:33.615Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.714Z - tick #694
[34mgame-server_1   |[0m 2021-04-25T23:49:33.715Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.716Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.814Z - tick #695
[34mgame-server_1   |[0m 2021-04-25T23:49:33.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.815Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:33.914Z - tick #696
[34mgame-server_1   |[0m 2021-04-25T23:49:33.915Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:33.915Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.014Z - tick #697
[34mgame-server_1   |[0m 2021-04-25T23:49:34.016Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.016Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.114Z - tick #698
[34mgame-server_1   |[0m 2021-04-25T23:49:34.115Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.116Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.215Z - tick #699
[34mgame-server_1   |[0m 2021-04-25T23:49:34.216Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.217Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.315Z - tick #700
[34mgame-server_1   |[0m 2021-04-25T23:49:34.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.415Z - tick #701
[34mgame-server_1   |[0m 2021-04-25T23:49:34.416Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.417Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.515Z - tick #702
[34mgame-server_1   |[0m 2021-04-25T23:49:34.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.516Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.615Z - tick #703
[34mgame-server_1   |[0m 2021-04-25T23:49:34.616Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.715Z - tick #704
[34mgame-server_1   |[0m 2021-04-25T23:49:34.716Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.717Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.816Z - tick #705
[34mgame-server_1   |[0m 2021-04-25T23:49:34.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.818Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:34.916Z - tick #706
[34mgame-server_1   |[0m 2021-04-25T23:49:34.917Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:34.917Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.016Z - tick #707
[34mgame-server_1   |[0m 2021-04-25T23:49:35.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.017Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.116Z - tick #708
[34mgame-server_1   |[0m 2021-04-25T23:49:35.117Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.118Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.216Z - tick #709
[34mgame-server_1   |[0m 2021-04-25T23:49:35.217Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.218Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.316Z - tick #710
[34mgame-server_1   |[0m 2021-04-25T23:49:35.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.416Z - tick #711
[34mgame-server_1   |[0m 2021-04-25T23:49:35.417Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.418Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.517Z - tick #712
[34mgame-server_1   |[0m 2021-04-25T23:49:35.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.617Z - tick #713
[34mgame-server_1   |[0m 2021-04-25T23:49:35.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.618Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.717Z - tick #714
[34mgame-server_1   |[0m 2021-04-25T23:49:35.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.719Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.818Z - tick #715
[34mgame-server_1   |[0m 2021-04-25T23:49:35.820Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.820Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:35.918Z - tick #716
[34mgame-server_1   |[0m 2021-04-25T23:49:35.919Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:35.920Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.019Z - tick #717
[34mgame-server_1   |[0m 2021-04-25T23:49:36.020Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.021Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.119Z - tick #718
[34mgame-server_1   |[0m 2021-04-25T23:49:36.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.121Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.219Z - tick #719
[34mgame-server_1   |[0m 2021-04-25T23:49:36.219Z - {"x":4,"y":4,"type":"b","owner":0,"expires":719,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:36.219Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:49:36.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.221Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.319Z - tick #720
[34mgame-server_1   |[0m 2021-04-25T23:49:36.320Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.321Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.419Z - tick #721
[34mgame-server_1   |[0m 2021-04-25T23:49:36.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.421Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.519Z - tick #722
[34mgame-server_1   |[0m 2021-04-25T23:49:36.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.521Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.619Z - tick #723
[34mgame-server_1   |[0m 2021-04-25T23:49:36.620Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:36.621Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:36.719Z - tick #724
