[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:27:02.074Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.173Z - tick #1257
[34mgame-server_1   |[0m 2021-05-01T10:27:02.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.273Z - tick #1258
[34mgame-server_1   |[0m 2021-05-01T10:27:02.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.373Z - tick #1259
[34mgame-server_1   |[0m 2021-05-01T10:27:02.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.473Z - tick #1260
[34mgame-server_1   |[0m 2021-05-01T10:27:02.475Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.573Z - tick #1261
[34mgame-server_1   |[0m 2021-05-01T10:27:02.575Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.673Z - tick #1262
[34mgame-server_1   |[0m 2021-05-01T10:27:02.675Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.773Z - tick #1263
[34mgame-server_1   |[0m 2021-05-01T10:27:02.774Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.873Z - tick #1264
[34mgame-server_1   |[0m 2021-05-01T10:27:02.876Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:02.973Z - tick #1265
[34mgame-server_1   |[0m 2021-05-01T10:27:02.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.073Z - tick #1266
[34mgame-server_1   |[0m 2021-05-01T10:27:03.074Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.173Z - tick #1267
[34mgame-server_1   |[0m 2021-05-01T10:27:03.174Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.273Z - tick #1268
[34mgame-server_1   |[0m 2021-05-01T10:27:03.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.373Z - tick #1269
[34mgame-server_1   |[0m 2021-05-01T10:27:03.376Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:03.473Z - tick #1270
[34mgame-server_1   |[0m 2021-05-01T10:27:03.475Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:03.573Z - tick #1271
[34mgame-server_1   |[0m 2021-05-01T10:27:03.575Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:03.673Z - tick #1272
[34mgame-server_1   |[0m 2021-05-01T10:27:03.773Z - tick #1273
[34mgame-server_1   |[0m 2021-05-01T10:27:03.775Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:03.873Z - tick #1274
[34mgame-server_1   |[0m 2021-05-01T10:27:03.875Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.875Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:03.974Z - tick #1275
[34mgame-server_1   |[0m 2021-05-01T10:27:03.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:03.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:04.074Z - tick #1276
[34mgame-server_1   |[0m 2021-05-01T10:27:04.075Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.174Z - tick #1277
[34mgame-server_1   |[0m 2021-05-01T10:27:04.175Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.274Z - tick #1278
[34mgame-server_1   |[0m 2021-05-01T10:27:04.275Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.374Z - tick #1279
[34mgame-server_1   |[0m 2021-05-01T10:27:04.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.474Z - tick #1280
[34mgame-server_1   |[0m 2021-05-01T10:27:04.476Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.575Z - tick #1281
[34mgame-server_1   |[0m 2021-05-01T10:27:04.577Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.675Z - tick #1282
[34mgame-server_1   |[0m 2021-05-01T10:27:04.677Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.775Z - tick #1283
[34mgame-server_1   |[0m 2021-05-01T10:27:04.776Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.875Z - tick #1284
[34mgame-server_1   |[0m 2021-05-01T10:27:04.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:04.976Z - tick #1285
[34mgame-server_1   |[0m 2021-05-01T10:27:04.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.076Z - tick #1286
[34mgame-server_1   |[0m 2021-05-01T10:27:05.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.176Z - tick #1287
[34mgame-server_1   |[0m 2021-05-01T10:27:05.178Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.276Z - tick #1288
[34mgame-server_1   |[0m 2021-05-01T10:27:05.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.376Z - tick #1289
[34mgame-server_1   |[0m 2021-05-01T10:27:05.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.477Z - tick #1290
[34mgame-server_1   |[0m 2021-05-01T10:27:05.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.577Z - tick #1291
[34mgame-server_1   |[0m 2021-05-01T10:27:05.580Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.677Z - tick #1292
[34mgame-server_1   |[0m 2021-05-01T10:27:05.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.778Z - tick #1293
[34mgame-server_1   |[0m 2021-05-01T10:27:05.779Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:05.878Z - tick #1294
[34mgame-server_1   |[0m 2021-05-01T10:27:05.880Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:05.978Z - tick #1295
[34mgame-server_1   |[0m 2021-05-01T10:27:05.980Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:05.980Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.078Z - tick #1296
[34mgame-server_1   |[0m 2021-05-01T10:27:06.080Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.080Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.179Z - tick #1297
[34mgame-server_1   |[0m 2021-05-01T10:27:06.180Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.279Z - tick #1298
[34mgame-server_1   |[0m 2021-05-01T10:27:06.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.380Z - tick #1299
[34mgame-server_1   |[0m 2021-05-01T10:27:06.382Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.480Z - tick #1300
[34mgame-server_1   |[0m 2021-05-01T10:27:06.580Z - tick #1301
[34mgame-server_1   |[0m 2021-05-01T10:27:06.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.582Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.680Z - tick #1302
[34mgame-server_1   |[0m 2021-05-01T10:27:06.683Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.683Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.780Z - tick #1303
[34mgame-server_1   |[0m 2021-05-01T10:27:06.781Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.782Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.880Z - tick #1304
[34mgame-server_1   |[0m 2021-05-01T10:27:06.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.882Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:06.980Z - tick #1305
[34mgame-server_1   |[0m 2021-05-01T10:27:06.981Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:06.982Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:07.080Z - tick #1306
[34mgame-server_1   |[0m 2021-05-01T10:27:07.082Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.082Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:07.180Z - tick #1307
[34mgame-server_1   |[0m 2021-05-01T10:27:07.181Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.280Z - tick #1308
[34mgame-server_1   |[0m 2021-05-01T10:27:07.282Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.380Z - tick #1309
[34mgame-server_1   |[0m 2021-05-01T10:27:07.382Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.480Z - tick #1310
[34mgame-server_1   |[0m 2021-05-01T10:27:07.481Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.580Z - tick #1311
[34mgame-server_1   |[0m 2021-05-01T10:27:07.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.680Z - tick #1312
[34mgame-server_1   |[0m 2021-05-01T10:27:07.682Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.780Z - tick #1313
[34mgame-server_1   |[0m 2021-05-01T10:27:07.781Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.880Z - tick #1314
[34mgame-server_1   |[0m 2021-05-01T10:27:07.881Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:07.980Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T10:27:07.981Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.080Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T10:27:08.081Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.180Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T10:27:08.182Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.280Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T10:27:08.282Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.380Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T10:27:08.381Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.480Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T10:27:08.481Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.580Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T10:27:08.582Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.695Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T10:27:08.697Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.795Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T10:27:08.797Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.895Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T10:27:08.896Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:08.995Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T10:27:08.997Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.096Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T10:27:09.098Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.196Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T10:27:09.198Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.297Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T10:27:09.298Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.397Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T10:27:09.399Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.498Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T10:27:09.500Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.598Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T10:27:09.599Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.698Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T10:27:09.699Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.798Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T10:27:09.800Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.898Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T10:27:09.900Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:09.998Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T10:27:09.999Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.098Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T10:27:10.100Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.198Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T10:27:10.199Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.298Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T10:27:10.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.398Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T10:27:10.399Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.498Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T10:27:10.499Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.598Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T10:27:10.600Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.699Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T10:27:10.700Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.799Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T10:27:10.800Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:10.899Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T10:27:10.901Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.000Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T10:27:11.002Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.100Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T10:27:11.102Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.200Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T10:27:11.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.300Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T10:27:11.301Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.400Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T10:27:11.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:11.500Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T10:27:11.600Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T10:27:11.601Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:27:11.700Z - tick #1352
[34mgame-server_1   |[0m 2021-05-01T10:27:11.701Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.800Z - tick #1353
[34mgame-server_1   |[0m 2021-05-01T10:27:11.801Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:11.900Z - tick #1354
[34mgame-server_1   |[0m 2021-05-01T10:27:11.901Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.000Z - tick #1355
[34mgame-server_1   |[0m 2021-05-01T10:27:12.001Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.100Z - tick #1356
[34mgame-server_1   |[0m 2021-05-01T10:27:12.101Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.200Z - tick #1357
[34mgame-server_1   |[0m 2021-05-01T10:27:12.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.301Z - tick #1358
[34mgame-server_1   |[0m 2021-05-01T10:27:12.302Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.401Z - tick #1359
[34mgame-server_1   |[0m 2021-05-01T10:27:12.403Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.501Z - tick #1360
[34mgame-server_1   |[0m 2021-05-01T10:27:12.502Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.601Z - tick #1361
[34mgame-server_1   |[0m 2021-05-01T10:27:12.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.701Z - tick #1362
[34mgame-server_1   |[0m 2021-05-01T10:27:12.703Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.802Z - tick #1363
[34mgame-server_1   |[0m 2021-05-01T10:27:12.804Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:12.902Z - tick #1364
[34mgame-server_1   |[0m 2021-05-01T10:27:12.903Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.002Z - tick #1365
[34mgame-server_1   |[0m 2021-05-01T10:27:13.004Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.103Z - tick #1366
[34mgame-server_1   |[0m 2021-05-01T10:27:13.105Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.203Z - tick #1367
[34mgame-server_1   |[0m 2021-05-01T10:27:13.204Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.304Z - tick #1368
[34mgame-server_1   |[0m 2021-05-01T10:27:13.305Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.404Z - tick #1369
[34mgame-server_1   |[0m 2021-05-01T10:27:13.406Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.504Z - tick #1370
[34mgame-server_1   |[0m 2021-05-01T10:27:13.505Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.604Z - tick #1371
[34mgame-server_1   |[0m 2021-05-01T10:27:13.605Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.704Z - tick #1372
[34mgame-server_1   |[0m 2021-05-01T10:27:13.706Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.804Z - tick #1373
[34mgame-server_1   |[0m 2021-05-01T10:27:13.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:13.904Z - tick #1374
[34mgame-server_1   |[0m 2021-05-01T10:27:13.906Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:14.004Z - tick #1375
[34mgame-server_1   |[0m 2021-05-01T10:27:14.005Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:14.104Z - tick #1376
[34mgame-server_1   |[0m 2021-05-01T10:27:14.106Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:27:14.204Z - tick #1377
