[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:15:46.041Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.139Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T15:15:46.142Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.150Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.238Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T15:15:46.241Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.339Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T15:15:46.342Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.348Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.439Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T15:15:46.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.539Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T15:15:46.541Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.548Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.639Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T15:15:46.641Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.738Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T15:15:46.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.748Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.838Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T15:15:46.841Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.849Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:46.939Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T15:15:46.943Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:46.951Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.039Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T15:15:47.042Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.049Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.140Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T15:15:47.143Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.240Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T15:15:47.242Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.339Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T15:15:47.342Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.349Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.440Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T15:15:47.442Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.450Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.540Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T15:15:47.543Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.550Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.640Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T15:15:47.643Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.650Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.740Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T15:15:47.743Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.750Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.841Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T15:15:47.844Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:47.940Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T15:15:47.943Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:47.950Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.040Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T15:15:48.043Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.141Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T15:15:48.144Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.151Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.241Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T15:15:48.244Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.251Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.342Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T15:15:48.345Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.351Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.442Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T15:15:48.445Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.452Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.541Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T15:15:48.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.552Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.642Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T15:15:48.645Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.653Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.743Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T15:15:48.746Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.753Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.843Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T15:15:48.846Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.854Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:48.943Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T15:15:48.943Z - {"x":2,"y":6,"type":"a","expires":1247,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:48.946Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:48.953Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.044Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T15:15:49.047Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.054Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.144Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T15:15:49.147Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.154Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.244Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T15:15:49.247Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.254Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.345Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T15:15:49.348Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.355Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.444Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T15:15:49.447Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.455Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.544Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T15:15:49.547Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.554Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.644Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T15:15:49.647Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.655Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.745Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T15:15:49.748Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.754Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.845Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T15:15:49.848Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.855Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:49.946Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T15:15:49.950Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:49.973Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.046Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T15:15:50.049Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.057Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.147Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T15:15:50.150Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.157Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.248Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T15:15:50.251Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.258Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.349Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T15:15:50.351Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.358Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.449Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T15:15:50.451Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.459Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.549Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T15:15:50.552Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.559Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.649Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T15:15:50.652Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.659Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.750Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T15:15:50.754Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.760Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.849Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T15:15:50.852Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.860Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:50.950Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T15:15:50.953Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:50.960Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.050Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T15:15:51.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.060Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.151Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T15:15:51.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.161Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.251Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T15:15:51.259Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.264Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.351Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T15:15:51.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.363Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.451Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T15:15:51.454Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.462Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.551Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T15:15:51.554Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.563Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.651Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T15:15:51.654Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.663Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.751Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T15:15:51.754Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.763Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.851Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T15:15:51.854Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.863Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:51.951Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T15:15:51.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:51.962Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.052Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T15:15:52.055Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.152Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T15:15:52.154Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.163Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.251Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T15:15:52.254Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.263Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.351Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T15:15:52.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.362Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.452Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T15:15:52.456Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.552Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T15:15:52.552Z - {"x":4,"y":3,"type":"a","expires":1283,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:52.555Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.563Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.653Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T15:15:52.656Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.664Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.753Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T15:15:52.757Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.764Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.854Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T15:15:52.857Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.865Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:52.953Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T15:15:52.956Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:52.964Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.053Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T15:15:53.057Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.066Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.153Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T15:15:53.156Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.164Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.254Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T15:15:53.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.266Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.355Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T15:15:53.357Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.365Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.454Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T15:15:53.457Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.465Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.555Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T15:15:53.557Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.565Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:53.655Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T15:15:53.658Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:53.666Z - Queueing action: right for agent: 1
