[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:47:29.002Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.025Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.099Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T08:47:29.103Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.127Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.200Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T08:47:29.202Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.228Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.299Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T08:47:29.325Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.399Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T08:47:29.425Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.499Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T08:47:29.501Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.522Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.600Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T08:47:29.602Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.618Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.701Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T08:47:29.703Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.720Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:29.800Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T08:47:29.802Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:29.901Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T08:47:29.903Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:30.001Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T08:47:30.100Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T08:47:30.201Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T08:47:30.302Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T08:47:30.402Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T08:47:30.503Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T08:47:30.603Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T08:47:30.702Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T08:47:30.803Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T08:47:30.902Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T08:47:31.003Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T08:47:31.102Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T08:47:31.203Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T08:47:31.303Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T08:47:31.404Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T08:47:31.504Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T08:47:31.605Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T08:47:31.705Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T08:47:31.806Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T08:47:31.907Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T08:47:32.006Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T08:47:32.107Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T08:47:32.206Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T08:47:32.307Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T08:47:32.326Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:32.406Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T08:47:32.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:32.506Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T08:47:32.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:32.607Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T08:47:32.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:32.706Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T08:47:32.807Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T08:47:32.908Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T08:47:33.008Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T08:47:33.109Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T08:47:33.208Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - {"x":1,"y":0,"type":"b","owner":1,"expires":997,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - Triggering blast from 1,0
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - b at cell number 2 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:33.309Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:33.409Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T08:47:33.508Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T08:47:33.610Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T08:47:33.711Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T08:47:33.811Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T08:47:33.912Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T08:47:34.013Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T08:47:34.112Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T08:47:34.213Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T08:47:34.313Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":1,"y":1,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":1,"y":2,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.314Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1007} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:34.316Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:34.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:34.414Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T08:47:34.417Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:34.441Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:34.514Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T08:47:34.517Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:34.539Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:34.614Z - tick #1010
[34mgame-server_1   |[0m 2021-05-06T08:47:34.617Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:34.641Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:34.714Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T08:47:34.717Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:34.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:34.814Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T08:47:34.915Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T08:47:35.026Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T08:47:35.127Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T08:47:35.226Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T08:47:35.327Z - tick #1017
[34mgame-server_1   |[0m 2021-05-06T08:47:35.427Z - tick #1018
[34mgame-server_1   |[0m 2021-05-06T08:47:35.528Z - tick #1019
[34mgame-server_1   |[0m 2021-05-06T08:47:35.629Z - tick #1020
[34mgame-server_1   |[0m 2021-05-06T08:47:35.728Z - tick #1021
[34mgame-server_1   |[0m 2021-05-06T08:47:35.829Z - tick #1022
[34mgame-server_1   |[0m 2021-05-06T08:47:35.930Z - tick #1023
[34mgame-server_1   |[0m 2021-05-06T08:47:36.029Z - tick #1024
[34mgame-server_1   |[0m 2021-05-06T08:47:36.130Z - tick #1025
[34mgame-server_1   |[0m 2021-05-06T08:47:36.231Z - tick #1026
[34mgame-server_1   |[0m 2021-05-06T08:47:36.331Z - tick #1027
[34mgame-server_1   |[0m 2021-05-06T08:47:36.432Z - tick #1028
[34mgame-server_1   |[0m 2021-05-06T08:47:36.533Z - tick #1029
[34mgame-server_1   |[0m 2021-05-06T08:47:36.632Z - tick #1030
[34mgame-server_1   |[0m 2021-05-06T08:47:36.733Z - tick #1031
[34mgame-server_1   |[0m 2021-05-06T08:47:36.832Z - tick #1032
[34mgame-server_1   |[0m 2021-05-06T08:47:36.932Z - tick #1033
[34mgame-server_1   |[0m 2021-05-06T08:47:37.033Z - tick #1034
[34mgame-server_1   |[0m 2021-05-06T08:47:37.132Z - tick #1035
[34mgame-server_1   |[0m 2021-05-06T08:47:37.232Z - tick #1036
[34mgame-server_1   |[0m 2021-05-06T08:47:37.333Z - tick #1037
[34mgame-server_1   |[0m 2021-05-06T08:47:37.333Z - {"x":1,"y":5,"type":"bp","expires":1037,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:37.432Z - tick #1038
[34mgame-server_1   |[0m 2021-05-06T08:47:37.533Z - tick #1039
[34mgame-server_1   |[0m 2021-05-06T08:47:37.632Z - tick #1040
[34mgame-server_1   |[0m 2021-05-06T08:47:37.733Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T08:47:37.833Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T08:47:37.934Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T08:47:38.034Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T08:47:38.134Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T08:47:38.235Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T08:47:38.334Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T08:47:38.435Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T08:47:38.536Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T08:47:38.635Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T08:47:38.736Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T08:47:38.835Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T08:47:38.936Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T08:47:39.035Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T08:47:39.136Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T08:47:39.236Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T08:47:39.337Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T08:47:39.438Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T08:47:39.537Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T08:47:39.638Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T08:47:39.667Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:39.738Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T08:47:39.744Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:39.789Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:39.837Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T08:47:39.839Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:39.856Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:39.938Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T08:47:39.949Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:39.979Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.038Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T08:47:40.040Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:40.057Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.138Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T08:47:40.141Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:40.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.238Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T08:47:40.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.339Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T08:47:40.357Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.439Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T08:47:40.457Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.538Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T08:47:40.557Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:40.639Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T08:47:40.740Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T08:47:40.839Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T08:47:40.940Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T08:47:41.039Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T08:47:41.140Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T08:47:41.240Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T08:47:41.341Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T08:47:41.441Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T08:47:41.541Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T08:47:41.642Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T08:47:41.742Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T08:47:41.843Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T08:47:41.943Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T08:47:42.044Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T08:47:42.145Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T08:47:42.244Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T08:47:42.345Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T08:47:42.445Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T08:47:42.546Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T08:47:42.646Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T08:47:42.746Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T08:47:42.846Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T08:47:42.947Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T08:47:43.048Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T08:47:43.147Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T08:47:43.248Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T08:47:43.347Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T08:47:43.448Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T08:47:43.547Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T08:47:43.648Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T08:47:43.747Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T08:47:43.747Z - {"x":2,"y":0,"type":"b","owner":1,"expires":1101,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:43.747Z - Triggering blast from 2,0
[34mgame-server_1   |[0m 2021-05-06T08:47:43.848Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T08:47:43.948Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T08:47:44.049Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T08:47:44.150Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T08:47:44.250Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T08:47:44.351Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T08:47:44.450Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T08:47:44.551Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T08:47:44.652Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T08:47:44.752Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T08:47:44.752Z - {"x":2,"y":0,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.752Z - {"x":2,"y":1,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.752Z - {"x":1,"y":0,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.753Z - {"x":0,"y":0,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.753Z - {"x":3,"y":0,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.753Z - {"x":4,"y":0,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.753Z - {"x":5,"y":0,"type":"x","owner":1,"expires":1111} has expired
[34mgame-server_1   |[0m 2021-05-06T08:47:44.755Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:44.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:44.853Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T08:47:44.856Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:44.879Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:44.954Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T08:47:44.956Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:44.979Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:45.054Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T08:47:45.056Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:45.080Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:45.154Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T08:47:45.157Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:47:45.188Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:47:45.254Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T08:47:45.353Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T08:47:45.454Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T08:47:45.555Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T08:47:45.655Z - tick #1120
[34mgame-server_1   |[0m 2021-05-06T08:47:45.756Z - tick #1121
[34mgame-server_1   |[0m 2021-05-06T08:47:45.856Z - tick #1122
[34mgame-server_1   |[0m 2021-05-06T08:47:45.957Z - tick #1123
[34mgame-server_1   |[0m 2021-05-06T08:47:46.058Z - tick #1124
[34mgame-server_1   |[0m 2021-05-06T08:47:46.157Z - tick #1125
[34mgame-server_1   |[0m 2021-05-06T08:47:46.258Z - tick #1126
[34mgame-server_1   |[0m 2021-05-06T08:47:46.357Z - tick #1127
[34mgame-server_1   |[0m 2021-05-06T08:47:46.458Z - tick #1128
[34mgame-server_1   |[0m 2021-05-06T08:47:46.559Z - tick #1129
[34mgame-server_1   |[0m 2021-05-06T08:47:46.658Z - tick #1130
[34mgame-server_1   |[0m 2021-05-06T08:47:46.759Z - tick #1131
[34mgame-server_1   |[0m 2021-05-06T08:47:46.860Z - tick #1132
[34mgame-server_1   |[0m 2021-05-06T08:47:46.959Z - tick #1133
[34mgame-server_1   |[0m 2021-05-06T08:47:47.060Z - tick #1134
[34mgame-server_1   |[0m 2021-05-06T08:47:47.161Z - tick #1135
[34mgame-server_1   |[0m 2021-05-06T08:47:47.262Z - tick #1136
[34mgame-server_1   |[0m 2021-05-06T08:47:47.362Z - tick #1137
[34mgame-server_1   |[0m 2021-05-06T08:47:47.462Z - tick #1138
[34mgame-server_1   |[0m 2021-05-06T08:47:47.563Z - tick #1139
