[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:50:25.581Z - tick #847
[34mgame-server_1   |[0m 2021-04-28T08:50:25.583Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.681Z - tick #848
[34mgame-server_1   |[0m 2021-04-28T08:50:25.685Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.685Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.783Z - tick #849
[34mgame-server_1   |[0m 2021-04-28T08:50:25.785Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.786Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.883Z - tick #850
[34mgame-server_1   |[0m 2021-04-28T08:50:25.885Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.886Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:25.983Z - tick #851
[34mgame-server_1   |[0m 2021-04-28T08:50:25.986Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:25.986Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.083Z - tick #852
[34mgame-server_1   |[0m 2021-04-28T08:50:26.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.087Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.183Z - tick #853
[34mgame-server_1   |[0m 2021-04-28T08:50:26.186Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.283Z - tick #854
[34mgame-server_1   |[0m 2021-04-28T08:50:26.286Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.287Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.383Z - tick #855
[34mgame-server_1   |[0m 2021-04-28T08:50:26.386Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.386Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.484Z - tick #856
[34mgame-server_1   |[0m 2021-04-28T08:50:26.487Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.487Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.586Z - tick #857
[34mgame-server_1   |[0m 2021-04-28T08:50:26.588Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.589Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.686Z - tick #858
[34mgame-server_1   |[0m 2021-04-28T08:50:26.688Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.689Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.786Z - tick #859
[34mgame-server_1   |[0m 2021-04-28T08:50:26.788Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.789Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.886Z - tick #860
[34mgame-server_1   |[0m 2021-04-28T08:50:26.889Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.889Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:26.987Z - tick #861
[34mgame-server_1   |[0m 2021-04-28T08:50:26.989Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:26.990Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.087Z - tick #862
[34mgame-server_1   |[0m 2021-04-28T08:50:27.090Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.091Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.187Z - tick #863
[34mgame-server_1   |[0m 2021-04-28T08:50:27.189Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.190Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.288Z - tick #864
[34mgame-server_1   |[0m 2021-04-28T08:50:27.291Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.292Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.389Z - tick #865
[34mgame-server_1   |[0m 2021-04-28T08:50:27.391Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.392Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.489Z - tick #866
[34mgame-server_1   |[0m 2021-04-28T08:50:27.492Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.492Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.589Z - tick #867
[34mgame-server_1   |[0m 2021-04-28T08:50:27.592Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.592Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.689Z - tick #868
[34mgame-server_1   |[0m 2021-04-28T08:50:27.692Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.693Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.790Z - tick #869
[34mgame-server_1   |[0m 2021-04-28T08:50:27.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.793Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.890Z - tick #870
[34mgame-server_1   |[0m 2021-04-28T08:50:27.892Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:27.990Z - tick #871
[34mgame-server_1   |[0m 2021-04-28T08:50:27.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:27.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.090Z - tick #872
[34mgame-server_1   |[0m 2021-04-28T08:50:28.093Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.094Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.190Z - tick #873
[34mgame-server_1   |[0m 2021-04-28T08:50:28.192Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.193Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.290Z - tick #874
[34mgame-server_1   |[0m 2021-04-28T08:50:28.293Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.294Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.390Z - tick #875
[34mgame-server_1   |[0m 2021-04-28T08:50:28.392Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.393Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.490Z - tick #876
[34mgame-server_1   |[0m 2021-04-28T08:50:28.493Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.494Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.590Z - tick #877
[34mgame-server_1   |[0m 2021-04-28T08:50:28.592Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.593Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.690Z - tick #878
[34mgame-server_1   |[0m 2021-04-28T08:50:28.692Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.694Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.790Z - tick #879
[34mgame-server_1   |[0m 2021-04-28T08:50:28.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.793Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.890Z - tick #880
[34mgame-server_1   |[0m 2021-04-28T08:50:28.892Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.893Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:28.990Z - tick #881
[34mgame-server_1   |[0m 2021-04-28T08:50:28.992Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:28.993Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.090Z - tick #882
[34mgame-server_1   |[0m 2021-04-28T08:50:29.094Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.094Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.191Z - tick #883
[34mgame-server_1   |[0m 2021-04-28T08:50:29.194Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.194Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.291Z - tick #884
[34mgame-server_1   |[0m 2021-04-28T08:50:29.294Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.294Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.391Z - tick #885
[34mgame-server_1   |[0m 2021-04-28T08:50:29.393Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.393Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.491Z - tick #886
[34mgame-server_1   |[0m 2021-04-28T08:50:29.495Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.495Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.591Z - tick #887
[34mgame-server_1   |[0m 2021-04-28T08:50:29.593Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.593Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.691Z - tick #888
[34mgame-server_1   |[0m 2021-04-28T08:50:29.693Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.694Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.791Z - tick #889
[34mgame-server_1   |[0m 2021-04-28T08:50:29.793Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.794Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.891Z - tick #890
[34mgame-server_1   |[0m 2021-04-28T08:50:29.894Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.894Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:29.991Z - tick #891
[34mgame-server_1   |[0m 2021-04-28T08:50:29.994Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:29.994Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.092Z - tick #892
[34mgame-server_1   |[0m 2021-04-28T08:50:30.095Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.095Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.193Z - tick #893
[34mgame-server_1   |[0m 2021-04-28T08:50:30.195Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.196Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.293Z - tick #894
[34mgame-server_1   |[0m 2021-04-28T08:50:30.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.298Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.393Z - tick #895
[34mgame-server_1   |[0m 2021-04-28T08:50:30.396Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.397Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.493Z - tick #896
[34mgame-server_1   |[0m 2021-04-28T08:50:30.496Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.497Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.593Z - tick #897
[34mgame-server_1   |[0m 2021-04-28T08:50:30.595Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.596Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.693Z - tick #898
[34mgame-server_1   |[0m 2021-04-28T08:50:30.696Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.696Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.793Z - tick #899
[34mgame-server_1   |[0m 2021-04-28T08:50:30.795Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.796Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.893Z - tick #900
[34mgame-server_1   |[0m 2021-04-28T08:50:30.896Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.896Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:30.994Z - tick #901
[34mgame-server_1   |[0m 2021-04-28T08:50:30.996Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:30.996Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.094Z - tick #902
[34mgame-server_1   |[0m 2021-04-28T08:50:31.096Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.194Z - tick #903
[34mgame-server_1   |[0m 2021-04-28T08:50:31.196Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.197Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.294Z - tick #904
[34mgame-server_1   |[0m 2021-04-28T08:50:31.296Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.297Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.394Z - tick #905
[34mgame-server_1   |[0m 2021-04-28T08:50:31.396Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.397Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.494Z - tick #906
[34mgame-server_1   |[0m 2021-04-28T08:50:31.497Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.498Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.595Z - tick #907
[34mgame-server_1   |[0m 2021-04-28T08:50:31.597Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.598Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.695Z - tick #908
[34mgame-server_1   |[0m 2021-04-28T08:50:31.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.699Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.796Z - tick #909
[34mgame-server_1   |[0m 2021-04-28T08:50:31.798Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.896Z - tick #910
[34mgame-server_1   |[0m 2021-04-28T08:50:31.899Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:31.900Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:31.996Z - tick #911
[34mgame-server_1   |[0m 2021-04-28T08:50:31.999Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.097Z - tick #912
[34mgame-server_1   |[0m 2021-04-28T08:50:32.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.101Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.197Z - tick #913
[34mgame-server_1   |[0m 2021-04-28T08:50:32.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.202Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.297Z - tick #914
[34mgame-server_1   |[0m 2021-04-28T08:50:32.300Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.301Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.397Z - tick #915
[34mgame-server_1   |[0m 2021-04-28T08:50:32.400Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.401Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.498Z - tick #916
[34mgame-server_1   |[0m 2021-04-28T08:50:32.501Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.501Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.599Z - tick #917
[34mgame-server_1   |[0m 2021-04-28T08:50:32.601Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.602Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.699Z - tick #918
[34mgame-server_1   |[0m 2021-04-28T08:50:32.702Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.702Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.799Z - tick #919
[34mgame-server_1   |[0m 2021-04-28T08:50:32.802Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:32.803Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.899Z - tick #920
[34mgame-server_1   |[0m 2021-04-28T08:50:32.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:32.902Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:33.000Z - tick #921
[34mgame-server_1   |[0m 2021-04-28T08:50:33.002Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:33.003Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:33.100Z - tick #922
[34mgame-server_1   |[0m 2021-04-28T08:50:33.103Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:33.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:33.200Z - tick #923
[34mgame-server_1   |[0m 2021-04-28T08:50:33.202Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:33.203Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:50:33.300Z - tick #924
[34mgame-server_1   |[0m 2021-04-28T08:50:33.303Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:50:33.304Z - Queueing action: left for agent: 1
