[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:46:06.796Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.797Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:06.894Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T13:46:06.897Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.898Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:06.994Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T13:46:06.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:06.997Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.094Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T13:46:07.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.097Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.194Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T13:46:07.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.197Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.293Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T13:46:07.293Z - {"x":7,"y":8,"type":"a","expires":1389,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:46:07.296Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.297Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.394Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T13:46:07.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.397Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.495Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T13:46:07.497Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.498Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.594Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T13:46:07.597Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.597Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.695Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T13:46:07.697Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.698Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.794Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T13:46:07.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.797Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.895Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T13:46:07.897Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.898Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:07.995Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T13:46:07.997Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:07.998Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.095Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T13:46:08.098Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.098Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.195Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T13:46:08.199Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.200Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.296Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T13:46:08.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.299Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.396Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T13:46:08.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.400Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.496Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T13:46:08.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.499Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.597Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T13:46:08.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.601Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.697Z - tick #1403
[34mgame-server_1   |[0m 2021-05-06T13:46:08.700Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.701Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.797Z - tick #1404
[34mgame-server_1   |[0m 2021-05-06T13:46:08.800Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.801Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.898Z - tick #1405
[34mgame-server_1   |[0m 2021-05-06T13:46:08.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:08.901Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:08.997Z - tick #1406
[34mgame-server_1   |[0m 2021-05-06T13:46:09.000Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.001Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.097Z - tick #1407
[34mgame-server_1   |[0m 2021-05-06T13:46:09.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.101Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.198Z - tick #1408
[34mgame-server_1   |[0m 2021-05-06T13:46:09.200Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.202Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.298Z - tick #1409
[34mgame-server_1   |[0m 2021-05-06T13:46:09.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.302Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.398Z - tick #1410
[34mgame-server_1   |[0m 2021-05-06T13:46:09.400Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.402Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.499Z - tick #1411
[34mgame-server_1   |[0m 2021-05-06T13:46:09.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.502Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.598Z - tick #1412
[34mgame-server_1   |[0m 2021-05-06T13:46:09.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.602Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.699Z - tick #1413
[34mgame-server_1   |[0m 2021-05-06T13:46:09.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.703Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.798Z - tick #1414
[34mgame-server_1   |[0m 2021-05-06T13:46:09.801Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.802Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.898Z - tick #1415
[34mgame-server_1   |[0m 2021-05-06T13:46:09.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:09.902Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:09.999Z - tick #1416
[34mgame-server_1   |[0m 2021-05-06T13:46:10.004Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.005Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.099Z - tick #1417
[34mgame-server_1   |[0m 2021-05-06T13:46:10.101Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.103Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.199Z - tick #1418
[34mgame-server_1   |[0m 2021-05-06T13:46:10.201Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.203Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.300Z - tick #1419
[34mgame-server_1   |[0m 2021-05-06T13:46:10.302Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.303Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.399Z - tick #1420
[34mgame-server_1   |[0m 2021-05-06T13:46:10.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.402Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.500Z - tick #1421
[34mgame-server_1   |[0m 2021-05-06T13:46:10.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.503Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.599Z - tick #1422
[34mgame-server_1   |[0m 2021-05-06T13:46:10.603Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.603Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.704Z - tick #1423
[34mgame-server_1   |[0m 2021-05-06T13:46:10.709Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.713Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.805Z - tick #1424
[34mgame-server_1   |[0m 2021-05-06T13:46:10.805Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:10.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:10.808Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.905Z - tick #1425
[34mgame-server_1   |[0m 2021-05-06T13:46:10.905Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:10.908Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:10.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.004Z - tick #1426
[34mgame-server_1   |[0m 2021-05-06T13:46:11.007Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:11.105Z - tick #1427
[34mgame-server_1   |[0m 2021-05-06T13:46:11.108Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.109Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:11.206Z - tick #1428
[34mgame-server_1   |[0m 2021-05-06T13:46:11.209Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.209Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:46:11.307Z - tick #1429
[34mgame-server_1   |[0m 2021-05-06T13:46:11.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.408Z - tick #1430
[34mgame-server_1   |[0m 2021-05-06T13:46:11.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.509Z - tick #1431
[34mgame-server_1   |[0m 2021-05-06T13:46:11.509Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:11.512Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.609Z - tick #1432
[34mgame-server_1   |[0m 2021-05-06T13:46:11.609Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:11.612Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.710Z - tick #1433
[34mgame-server_1   |[0m 2021-05-06T13:46:11.710Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:11.712Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.811Z - tick #1434
[34mgame-server_1   |[0m 2021-05-06T13:46:11.811Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:11.813Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:11.911Z - tick #1435
[34mgame-server_1   |[0m 2021-05-06T13:46:11.911Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:11.913Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.011Z - tick #1436
[34mgame-server_1   |[0m 2021-05-06T13:46:12.011Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.014Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.110Z - tick #1437
[34mgame-server_1   |[0m 2021-05-06T13:46:12.110Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.113Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.210Z - tick #1438
[34mgame-server_1   |[0m 2021-05-06T13:46:12.211Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.213Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.310Z - tick #1439
[34mgame-server_1   |[0m 2021-05-06T13:46:12.311Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.411Z - tick #1440
[34mgame-server_1   |[0m 2021-05-06T13:46:12.411Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.415Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.512Z - tick #1441
[34mgame-server_1   |[0m 2021-05-06T13:46:12.512Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.515Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.612Z - tick #1442
[34mgame-server_1   |[0m 2021-05-06T13:46:12.612Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.615Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.713Z - tick #1443
[34mgame-server_1   |[0m 2021-05-06T13:46:12.713Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.716Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.812Z - tick #1444
[34mgame-server_1   |[0m 2021-05-06T13:46:12.812Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.815Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:12.912Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:12.912Z - tick #1445
[34mgame-server_1   |[0m 2021-05-06T13:46:12.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:13.013Z - tick #1446
[34mgame-server_1   |[0m 2021-05-06T13:46:13.013Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:13.015Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:13.113Z - tick #1447
[34mgame-server_1   |[0m 2021-05-06T13:46:13.113Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:13.116Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:13.212Z - tick #1448
[34mgame-server_1   |[0m 2021-05-06T13:46:13.212Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:13.215Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:13.313Z - tick #1449
[34mgame-server_1   |[0m 2021-05-06T13:46:13.313Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:13.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:13.414Z - tick #1450
[34mgame-server_1   |[0m 2021-05-06T13:46:13.414Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:13.417Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:46:13.514Z - tick #1451
[34mgame-server_1   |[0m 2021-05-06T13:46:13.514Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:46:13.517Z - Queueing action: left for agent: 1
