[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:57:47.830Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.929Z - tick #1998
[34mgame-server_1   |[0m 2021-04-28T11:57:47.932Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.029Z - tick #1999
[34mgame-server_1   |[0m 2021-04-28T11:57:48.030Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.130Z - tick #2000
[34mgame-server_1   |[0m 2021-04-28T11:57:48.132Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.230Z - tick #2001
[34mgame-server_1   |[0m 2021-04-28T11:57:48.231Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.330Z - tick #2002
[34mgame-server_1   |[0m 2021-04-28T11:57:48.431Z - tick #2003
[34mgame-server_1   |[0m 2021-04-28T11:57:48.532Z - tick #2004
[34mgame-server_1   |[0m 2021-04-28T11:57:48.534Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.632Z - tick #2005
[34mgame-server_1   |[0m 2021-04-28T11:57:48.634Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.732Z - tick #2006
[34mgame-server_1   |[0m 2021-04-28T11:57:48.734Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.832Z - tick #2007
[34mgame-server_1   |[0m 2021-04-28T11:57:48.834Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:48.932Z - tick #2008
[34mgame-server_1   |[0m 2021-04-28T11:57:48.934Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.032Z - tick #2009
[34mgame-server_1   |[0m 2021-04-28T11:57:49.034Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.132Z - tick #2010
[34mgame-server_1   |[0m 2021-04-28T11:57:49.135Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.232Z - tick #2011
[34mgame-server_1   |[0m 2021-04-28T11:57:49.233Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.333Z - tick #2012
[34mgame-server_1   |[0m 2021-04-28T11:57:49.335Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.433Z - tick #2013
[34mgame-server_1   |[0m 2021-04-28T11:57:49.435Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.533Z - tick #2014
[34mgame-server_1   |[0m 2021-04-28T11:57:49.536Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.633Z - tick #2015
[34mgame-server_1   |[0m 2021-04-28T11:57:49.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.733Z - tick #2016
[34mgame-server_1   |[0m 2021-04-28T11:57:49.735Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.833Z - tick #2017
[34mgame-server_1   |[0m 2021-04-28T11:57:49.834Z - {"x":6,"y":4,"type":"a","expires":2017,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:49.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:49.934Z - tick #2018
[34mgame-server_1   |[0m 2021-04-28T11:57:49.936Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.034Z - tick #2019
[34mgame-server_1   |[0m 2021-04-28T11:57:50.036Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.134Z - tick #2020
[34mgame-server_1   |[0m 2021-04-28T11:57:50.234Z - tick #2021
[34mgame-server_1   |[0m 2021-04-28T11:57:50.237Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.335Z - tick #2022
[34mgame-server_1   |[0m 2021-04-28T11:57:50.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.435Z - tick #2023
[34mgame-server_1   |[0m 2021-04-28T11:57:50.437Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.535Z - tick #2024
[34mgame-server_1   |[0m 2021-04-28T11:57:50.537Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.635Z - tick #2025
[34mgame-server_1   |[0m 2021-04-28T11:57:50.735Z - tick #2026
[34mgame-server_1   |[0m 2021-04-28T11:57:50.737Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.836Z - tick #2027
[34mgame-server_1   |[0m 2021-04-28T11:57:50.837Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:50.936Z - tick #2028
[34mgame-server_1   |[0m 2021-04-28T11:57:50.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.036Z - tick #2029
[34mgame-server_1   |[0m 2021-04-28T11:57:51.037Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.136Z - tick #2030
[34mgame-server_1   |[0m 2021-04-28T11:57:51.138Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.236Z - tick #2031
[34mgame-server_1   |[0m 2021-04-28T11:57:51.238Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.336Z - tick #2032
[34mgame-server_1   |[0m 2021-04-28T11:57:51.338Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.436Z - tick #2033
[34mgame-server_1   |[0m 2021-04-28T11:57:51.438Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.537Z - tick #2034
[34mgame-server_1   |[0m 2021-04-28T11:57:51.539Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.637Z - tick #2035
[34mgame-server_1   |[0m 2021-04-28T11:57:51.639Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.738Z - tick #2036
[34mgame-server_1   |[0m 2021-04-28T11:57:51.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.838Z - tick #2037
[34mgame-server_1   |[0m 2021-04-28T11:57:51.839Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:51.939Z - tick #2038
[34mgame-server_1   |[0m 2021-04-28T11:57:51.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:52.039Z - tick #2039
[34mgame-server_1   |[0m 2021-04-28T11:57:52.040Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:52.139Z - tick #2040
[34mgame-server_1   |[0m 2021-04-28T11:57:52.239Z - tick #2041
[34mgame-server_1   |[0m 2021-04-28T11:57:52.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:52.339Z - tick #2042
[34mgame-server_1   |[0m 2021-04-28T11:57:52.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:52.439Z - tick #2043
[34mgame-server_1   |[0m 2021-04-28T11:57:52.540Z - tick #2044
[34mgame-server_1   |[0m 2021-04-28T11:57:52.640Z - tick #2045
[34mgame-server_1   |[0m 2021-04-28T11:57:52.643Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:52.740Z - tick #2046
[34mgame-server_1   |[0m 2021-04-28T11:57:52.741Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-04-28T11:57:52.744Z - Queueing action: left for agent: 1
