[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:34:18.308Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.408Z - tick #889
[34mgame-server_1   |[0m 2021-05-01T09:34:18.408Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.410Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.508Z - tick #890
[34mgame-server_1   |[0m 2021-05-01T09:34:18.509Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.511Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.608Z - tick #891
[34mgame-server_1   |[0m 2021-05-01T09:34:18.608Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.610Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.708Z - tick #892
[34mgame-server_1   |[0m 2021-05-01T09:34:18.709Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.711Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.809Z - tick #893
[34mgame-server_1   |[0m 2021-05-01T09:34:18.809Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.811Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:18.909Z - tick #894
[34mgame-server_1   |[0m 2021-05-01T09:34:18.910Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:18.912Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.009Z - tick #895
[34mgame-server_1   |[0m 2021-05-01T09:34:19.009Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.011Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.109Z - tick #896
[34mgame-server_1   |[0m 2021-05-01T09:34:19.109Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.111Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.210Z - tick #897
[34mgame-server_1   |[0m 2021-05-01T09:34:19.210Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.212Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.310Z - tick #898
[34mgame-server_1   |[0m 2021-05-01T09:34:19.310Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.410Z - tick #899
[34mgame-server_1   |[0m 2021-05-01T09:34:19.411Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.413Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.511Z - tick #900
[34mgame-server_1   |[0m 2021-05-01T09:34:19.511Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.513Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.611Z - tick #901
[34mgame-server_1   |[0m 2021-05-01T09:34:19.612Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.613Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.712Z - tick #902
[34mgame-server_1   |[0m 2021-05-01T09:34:19.712Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.714Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.812Z - tick #903
[34mgame-server_1   |[0m 2021-05-01T09:34:19.812Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.815Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:19.912Z - tick #904
[34mgame-server_1   |[0m 2021-05-01T09:34:19.912Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:19.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.012Z - tick #905
[34mgame-server_1   |[0m 2021-05-01T09:34:20.013Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:20.015Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.113Z - tick #906
[34mgame-server_1   |[0m 2021-05-01T09:34:20.113Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:20.115Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.213Z - tick #907
[34mgame-server_1   |[0m 2021-05-01T09:34:20.213Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:20.215Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.314Z - tick #908
[34mgame-server_1   |[0m 2021-05-01T09:34:20.314Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:20.316Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:20.414Z - tick #909
[34mgame-server_1   |[0m 2021-05-01T09:34:20.414Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:20.416Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:20.514Z - tick #910
[34mgame-server_1   |[0m 2021-05-01T09:34:20.516Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:20.614Z - tick #911
[34mgame-server_1   |[0m 2021-05-01T09:34:20.616Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.616Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:20.714Z - tick #912
[34mgame-server_1   |[0m 2021-05-01T09:34:20.716Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.814Z - tick #913
[34mgame-server_1   |[0m 2021-05-01T09:34:20.816Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.817Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:20.914Z - tick #914
[34mgame-server_1   |[0m 2021-05-01T09:34:20.914Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:20.916Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:20.916Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:21.015Z - tick #915
[34mgame-server_1   |[0m 2021-05-01T09:34:21.017Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.017Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:21.115Z - tick #916
[34mgame-server_1   |[0m 2021-05-01T09:34:21.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:21.117Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.215Z - tick #917
[34mgame-server_1   |[0m 2021-05-01T09:34:21.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.217Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:34:21.315Z - tick #918
[34mgame-server_1   |[0m 2021-05-01T09:34:21.317Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.415Z - tick #919
[34mgame-server_1   |[0m 2021-05-01T09:34:21.417Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.515Z - tick #920
[34mgame-server_1   |[0m 2021-05-01T09:34:21.515Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:21.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.615Z - tick #921
[34mgame-server_1   |[0m 2021-05-01T09:34:21.616Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:21.617Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.716Z - tick #922
[34mgame-server_1   |[0m 2021-05-01T09:34:21.716Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:21.718Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.816Z - tick #923
[34mgame-server_1   |[0m 2021-05-01T09:34:21.816Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:21.818Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:21.916Z - tick #924
[34mgame-server_1   |[0m 2021-05-01T09:34:21.916Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:21.918Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.016Z - tick #925
[34mgame-server_1   |[0m 2021-05-01T09:34:22.016Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.018Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.116Z - tick #926
[34mgame-server_1   |[0m 2021-05-01T09:34:22.116Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.118Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.216Z - tick #927
[34mgame-server_1   |[0m 2021-05-01T09:34:22.216Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.218Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.317Z - tick #928
[34mgame-server_1   |[0m 2021-05-01T09:34:22.317Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.318Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.417Z - tick #929
[34mgame-server_1   |[0m 2021-05-01T09:34:22.417Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.419Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.517Z - tick #930
[34mgame-server_1   |[0m 2021-05-01T09:34:22.518Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.617Z - tick #931
[34mgame-server_1   |[0m 2021-05-01T09:34:22.617Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.619Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.718Z - tick #932
[34mgame-server_1   |[0m 2021-05-01T09:34:22.718Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.720Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.818Z - tick #933
[34mgame-server_1   |[0m 2021-05-01T09:34:22.818Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.820Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:22.918Z - tick #934
[34mgame-server_1   |[0m 2021-05-01T09:34:22.919Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:22.921Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.018Z - tick #935
[34mgame-server_1   |[0m 2021-05-01T09:34:23.018Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.020Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.118Z - tick #936
[34mgame-server_1   |[0m 2021-05-01T09:34:23.119Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.120Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.218Z - tick #937
[34mgame-server_1   |[0m 2021-05-01T09:34:23.218Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.220Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.318Z - tick #938
[34mgame-server_1   |[0m 2021-05-01T09:34:23.319Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.320Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.418Z - tick #939
[34mgame-server_1   |[0m 2021-05-01T09:34:23.418Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.421Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.518Z - tick #940
[34mgame-server_1   |[0m 2021-05-01T09:34:23.518Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.520Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.618Z - tick #941
[34mgame-server_1   |[0m 2021-05-01T09:34:23.619Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.620Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.718Z - tick #942
[34mgame-server_1   |[0m 2021-05-01T09:34:23.718Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.720Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.818Z - tick #943
[34mgame-server_1   |[0m 2021-05-01T09:34:23.819Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.820Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:23.918Z - tick #944
[34mgame-server_1   |[0m 2021-05-01T09:34:23.918Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:23.920Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:24.018Z - tick #945
[34mgame-server_1   |[0m 2021-05-01T09:34:24.019Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:24.020Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:24.118Z - tick #946
[34mgame-server_1   |[0m 2021-05-01T09:34:24.118Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:24.120Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:24.218Z - tick #947
[34mgame-server_1   |[0m 2021-05-01T09:34:24.218Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:34:24.220Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:34:24.318Z - tick #948
[34mgame-server_1   |[0m 2021-05-01T09:34:24.319Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
