[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:52:42.339Z - tick #1970
[34mgame-server_1   |[0m 2021-05-06T15:52:42.439Z - tick #1971
[34mgame-server_1   |[0m 2021-05-06T15:52:42.540Z - tick #1972
[34mgame-server_1   |[0m 2021-05-06T15:52:42.640Z - tick #1973
[34mgame-server_1   |[0m 2021-05-06T15:52:42.740Z - tick #1974
[34mgame-server_1   |[0m 2021-05-06T15:52:42.841Z - tick #1975
[34mgame-server_1   |[0m 2021-05-06T15:52:42.940Z - tick #1976
[34mgame-server_1   |[0m 2021-05-06T15:52:43.041Z - tick #1977
[34mgame-server_1   |[0m 2021-05-06T15:52:43.140Z - tick #1978
[34mgame-server_1   |[0m 2021-05-06T15:52:43.241Z - tick #1979
[34mgame-server_1   |[0m 2021-05-06T15:52:43.241Z - {"x":5,"y":2,"type":"a","expires":1979,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:43.342Z - tick #1980
[34mgame-server_1   |[0m 2021-05-06T15:52:43.442Z - tick #1981
[34mgame-server_1   |[0m 2021-05-06T15:52:43.543Z - tick #1982
[34mgame-server_1   |[0m 2021-05-06T15:52:43.644Z - tick #1983
[34mgame-server_1   |[0m 2021-05-06T15:52:43.743Z - tick #1984
[34mgame-server_1   |[0m 2021-05-06T15:52:43.844Z - tick #1985
[34mgame-server_1   |[0m 2021-05-06T15:52:43.945Z - tick #1986
[34mgame-server_1   |[0m 2021-05-06T15:52:44.045Z - tick #1987
[34mgame-server_1   |[0m 2021-05-06T15:52:44.146Z - tick #1988
[34mgame-server_1   |[0m 2021-05-06T15:52:44.245Z - tick #1989
[34mgame-server_1   |[0m 2021-05-06T15:52:44.346Z - tick #1990
[34mgame-server_1   |[0m 2021-05-06T15:52:44.445Z - tick #1991
[34mgame-server_1   |[0m 2021-05-06T15:52:44.546Z - tick #1992
[34mgame-server_1   |[0m 2021-05-06T15:52:44.647Z - tick #1993
[34mgame-server_1   |[0m 2021-05-06T15:52:44.746Z - tick #1994
[34mgame-server_1   |[0m 2021-05-06T15:52:44.847Z - tick #1995
[34mgame-server_1   |[0m 2021-05-06T15:52:44.946Z - tick #1996
[34mgame-server_1   |[0m 2021-05-06T15:52:45.047Z - tick #1997
[34mgame-server_1   |[0m 2021-05-06T15:52:45.148Z - tick #1998
[34mgame-server_1   |[0m 2021-05-06T15:52:45.248Z - tick #1999
[34mgame-server_1   |[0m 2021-05-06T15:52:45.348Z - tick #2000
[34mgame-server_1   |[0m 2021-05-06T15:52:45.449Z - tick #2001
[34mgame-server_1   |[0m 2021-05-06T15:52:45.550Z - tick #2002
[34mgame-server_1   |[0m 2021-05-06T15:52:45.649Z - tick #2003
[34mgame-server_1   |[0m 2021-05-06T15:52:45.750Z - tick #2004
[34mgame-server_1   |[0m 2021-05-06T15:52:45.850Z - tick #2005
[34mgame-server_1   |[0m 2021-05-06T15:52:45.951Z - tick #2006
[34mgame-server_1   |[0m 2021-05-06T15:52:46.052Z - tick #2007
[34mgame-server_1   |[0m 2021-05-06T15:52:46.151Z - tick #2008
[34mgame-server_1   |[0m 2021-05-06T15:52:46.252Z - tick #2009
[34mgame-server_1   |[0m 2021-05-06T15:52:46.353Z - tick #2010
[34mgame-server_1   |[0m 2021-05-06T15:52:46.452Z - tick #2011
[34mgame-server_1   |[0m 2021-05-06T15:52:46.553Z - tick #2012
[34mgame-server_1   |[0m 2021-05-06T15:52:46.654Z - tick #2013
[34mgame-server_1   |[0m 2021-05-06T15:52:46.753Z - tick #2014
[34mgame-server_1   |[0m 2021-05-06T15:52:46.854Z - tick #2015
[34mgame-server_1   |[0m 2021-05-06T15:52:46.954Z - tick #2016
[34mgame-server_1   |[0m 2021-05-06T15:52:47.053Z - tick #2017
[34mgame-server_1   |[0m 2021-05-06T15:52:47.154Z - tick #2018
[34mgame-server_1   |[0m 2021-05-06T15:52:47.254Z - tick #2019
[34mgame-server_1   |[0m 2021-05-06T15:52:47.354Z - tick #2020
[34mgame-server_1   |[0m 2021-05-06T15:52:47.455Z - tick #2021
[34mgame-server_1   |[0m 2021-05-06T15:52:47.556Z - tick #2022
[34mgame-server_1   |[0m 2021-05-06T15:52:47.656Z - tick #2023
[34mgame-server_1   |[0m 2021-05-06T15:52:47.757Z - tick #2024
[34mgame-server_1   |[0m 2021-05-06T15:52:47.856Z - tick #2025
[34mgame-server_1   |[0m 2021-05-06T15:52:47.957Z - tick #2026
[34mgame-server_1   |[0m 2021-05-06T15:52:48.057Z - tick #2027
[34mgame-server_1   |[0m 2021-05-06T15:52:48.158Z - tick #2028
[34mgame-server_1   |[0m 2021-05-06T15:52:48.259Z - tick #2029
[34mgame-server_1   |[0m 2021-05-06T15:52:48.360Z - tick #2030
[34mgame-server_1   |[0m 2021-05-06T15:52:48.459Z - tick #2031
[34mgame-server_1   |[0m 2021-05-06T15:52:48.559Z - tick #2032
[34mgame-server_1   |[0m 2021-05-06T15:52:48.660Z - tick #2033
[34mgame-server_1   |[0m 2021-05-06T15:52:48.761Z - tick #2034
[34mgame-server_1   |[0m 2021-05-06T15:52:48.761Z - {"x":4,"y":6,"type":"a","expires":2034,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:48.860Z - tick #2035
[34mgame-server_1   |[0m 2021-05-06T15:52:48.960Z - tick #2036
[34mgame-server_1   |[0m 2021-05-06T15:52:49.061Z - tick #2037
[34mgame-server_1   |[0m 2021-05-06T15:52:49.161Z - tick #2038
[34mgame-server_1   |[0m 2021-05-06T15:52:49.262Z - tick #2039
[34mgame-server_1   |[0m 2021-05-06T15:52:49.361Z - tick #2040
[34mgame-server_1   |[0m 2021-05-06T15:52:49.462Z - tick #2041
[34mgame-server_1   |[0m 2021-05-06T15:52:49.561Z - tick #2042
[34mgame-server_1   |[0m 2021-05-06T15:52:49.662Z - tick #2043
[34mgame-server_1   |[0m 2021-05-06T15:52:49.761Z - tick #2044
[34mgame-server_1   |[0m 2021-05-06T15:52:49.862Z - tick #2045
[34mgame-server_1   |[0m 2021-05-06T15:52:49.962Z - tick #2046
[34mgame-server_1   |[0m 2021-05-06T15:52:50.063Z - tick #2047
[34mgame-server_1   |[0m 2021-05-06T15:52:50.164Z - tick #2048
[34mgame-server_1   |[0m 2021-05-06T15:52:50.263Z - tick #2049
[34mgame-server_1   |[0m 2021-05-06T15:52:50.364Z - tick #2050
[34mgame-server_1   |[0m 2021-05-06T15:52:50.465Z - tick #2051
[34mgame-server_1   |[0m 2021-05-06T15:52:50.564Z - tick #2052
[34mgame-server_1   |[0m 2021-05-06T15:52:50.665Z - tick #2053
[34mgame-server_1   |[0m 2021-05-06T15:52:50.765Z - tick #2054
[34mgame-server_1   |[0m 2021-05-06T15:52:50.866Z - tick #2055
[34mgame-server_1   |[0m 2021-05-06T15:52:50.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:50.967Z - tick #2056
[34mgame-server_1   |[0m 2021-05-06T15:52:50.970Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:50.978Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:51.067Z - tick #2057
[34mgame-server_1   |[0m 2021-05-06T15:52:51.067Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:51.070Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.167Z - tick #2058
[34mgame-server_1   |[0m 2021-05-06T15:52:51.170Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.179Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:51.266Z - tick #2059
[34mgame-server_1   |[0m 2021-05-06T15:52:51.266Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:51.270Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.366Z - tick #2060
[34mgame-server_1   |[0m 2021-05-06T15:52:51.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.403Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:51.467Z - tick #2061
[34mgame-server_1   |[0m 2021-05-06T15:52:51.467Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:51.470Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.568Z - tick #2062
[34mgame-server_1   |[0m 2021-05-06T15:52:51.571Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.579Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:51.668Z - tick #2063
[34mgame-server_1   |[0m 2021-05-06T15:52:51.669Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:51.676Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.768Z - tick #2064
[34mgame-server_1   |[0m 2021-05-06T15:52:51.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.785Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:51.869Z - tick #2065
[34mgame-server_1   |[0m 2021-05-06T15:52:51.870Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:51.882Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.971Z - tick #2066
[34mgame-server_1   |[0m 2021-05-06T15:52:51.979Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:51.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:52.071Z - tick #2067
[34mgame-server_1   |[0m 2021-05-06T15:52:52.071Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:52.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.171Z - tick #2068
[34mgame-server_1   |[0m 2021-05-06T15:52:52.174Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.182Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:52.271Z - tick #2069
[34mgame-server_1   |[0m 2021-05-06T15:52:52.271Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:52.280Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.371Z - tick #2070
[34mgame-server_1   |[0m 2021-05-06T15:52:52.374Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:52.471Z - tick #2071
[34mgame-server_1   |[0m 2021-05-06T15:52:52.471Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:52.488Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.571Z - tick #2072
[34mgame-server_1   |[0m 2021-05-06T15:52:52.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.583Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:52.670Z - tick #2073
[34mgame-server_1   |[0m 2021-05-06T15:52:52.671Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:52.674Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.770Z - tick #2074
[34mgame-server_1   |[0m 2021-05-06T15:52:52.774Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.782Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:52.871Z - tick #2075
[34mgame-server_1   |[0m 2021-05-06T15:52:52.871Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:52.874Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.971Z - tick #2076
[34mgame-server_1   |[0m 2021-05-06T15:52:52.974Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:52.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:53.071Z - tick #2077
[34mgame-server_1   |[0m 2021-05-06T15:52:53.071Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:53.074Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.171Z - tick #2078
[34mgame-server_1   |[0m 2021-05-06T15:52:53.175Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:53.270Z - tick #2079
[34mgame-server_1   |[0m 2021-05-06T15:52:53.271Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:53.274Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.370Z - tick #2080
[34mgame-server_1   |[0m 2021-05-06T15:52:53.378Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.387Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:53.471Z - tick #2081
[34mgame-server_1   |[0m 2021-05-06T15:52:53.473Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:53.481Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.571Z - tick #2082
[34mgame-server_1   |[0m 2021-05-06T15:52:53.575Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.583Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:53.671Z - tick #2083
[34mgame-server_1   |[0m 2021-05-06T15:52:53.671Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:53.675Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.771Z - tick #2084
[34mgame-server_1   |[0m 2021-05-06T15:52:53.775Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.784Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:53.872Z - tick #2085
[34mgame-server_1   |[0m 2021-05-06T15:52:53.872Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:53.880Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.895Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:53.972Z - tick #2086
[34mgame-server_1   |[0m 2021-05-06T15:52:53.975Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:53.985Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:54.072Z - tick #2087
[34mgame-server_1   |[0m 2021-05-06T15:52:54.075Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:54.085Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:54.173Z - tick #2088
[34mgame-server_1   |[0m 2021-05-06T15:52:54.274Z - tick #2089
[34mgame-server_1   |[0m 2021-05-06T15:52:54.373Z - tick #2090
[34mgame-server_1   |[0m 2021-05-06T15:52:54.474Z - tick #2091
[34mgame-server_1   |[0m 2021-05-06T15:52:54.575Z - tick #2092
[34mgame-server_1   |[0m 2021-05-06T15:52:54.675Z - tick #2093
[34mgame-server_1   |[0m 2021-05-06T15:52:54.774Z - tick #2094
[34mgame-server_1   |[0m 2021-05-06T15:52:54.875Z - tick #2095
[34mgame-server_1   |[0m 2021-05-06T15:52:54.974Z - tick #2096
[34mgame-server_1   |[0m 2021-05-06T15:52:54.975Z - {"x":4,"y":3,"type":"a","expires":2096,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:55.075Z - tick #2097
[34mgame-server_1   |[0m 2021-05-06T15:52:55.176Z - tick #2098
[34mgame-server_1   |[0m 2021-05-06T15:52:55.275Z - tick #2099
[34mgame-server_1   |[0m 2021-05-06T15:52:55.376Z - tick #2100
[34mgame-server_1   |[0m 2021-05-06T15:52:55.477Z - tick #2101
[34mgame-server_1   |[0m 2021-05-06T15:52:55.578Z - tick #2102
[34mgame-server_1   |[0m 2021-05-06T15:52:55.677Z - tick #2103
[34mgame-server_1   |[0m 2021-05-06T15:52:55.778Z - tick #2104
[34mgame-server_1   |[0m 2021-05-06T15:52:55.879Z - tick #2105
[34mgame-server_1   |[0m 2021-05-06T15:52:55.978Z - tick #2106
[34mgame-server_1   |[0m 2021-05-06T15:52:56.079Z - tick #2107
[34mgame-server_1   |[0m 2021-05-06T15:52:56.178Z - tick #2108
[34mgame-server_1   |[0m 2021-05-06T15:52:56.279Z - tick #2109
[34mgame-server_1   |[0m 2021-05-06T15:52:56.380Z - tick #2110
[34mgame-server_1   |[0m 2021-05-06T15:52:56.479Z - tick #2111
[34mgame-server_1   |[0m 2021-05-06T15:52:56.580Z - tick #2112
[34mgame-server_1   |[0m 2021-05-06T15:52:56.681Z - tick #2113
[34mgame-server_1   |[0m 2021-05-06T15:52:56.780Z - tick #2114
[34mgame-server_1   |[0m 2021-05-06T15:52:56.881Z - tick #2115
[34mgame-server_1   |[0m 2021-05-06T15:52:56.981Z - tick #2116
[34mgame-server_1   |[0m 2021-05-06T15:52:57.082Z - tick #2117
[34mgame-server_1   |[0m 2021-05-06T15:52:57.183Z - tick #2118
[34mgame-server_1   |[0m 2021-05-06T15:52:57.282Z - tick #2119
[34mgame-server_1   |[0m 2021-05-06T15:52:57.383Z - tick #2120
[34mgame-server_1   |[0m 2021-05-06T15:52:57.484Z - tick #2121
[34mgame-server_1   |[0m 2021-05-06T15:52:57.583Z - tick #2122
[34mgame-server_1   |[0m 2021-05-06T15:52:57.684Z - tick #2123
[34mgame-server_1   |[0m 2021-05-06T15:52:57.785Z - tick #2124
[34mgame-server_1   |[0m 2021-05-06T15:52:57.885Z - tick #2125
[34mgame-server_1   |[0m 2021-05-06T15:52:57.985Z - tick #2126
[34mgame-server_1   |[0m 2021-05-06T15:52:58.086Z - tick #2127
[34mgame-server_1   |[0m 2021-05-06T15:52:58.185Z - tick #2128
[34mgame-server_1   |[0m 2021-05-06T15:52:58.285Z - tick #2129
[34mgame-server_1   |[0m 2021-05-06T15:52:58.385Z - tick #2130
[34mgame-server_1   |[0m 2021-05-06T15:52:58.486Z - tick #2131
[34mgame-server_1   |[0m 2021-05-06T15:52:58.587Z - tick #2132
[34mgame-server_1   |[0m 2021-05-06T15:52:58.687Z - tick #2133
[34mgame-server_1   |[0m 2021-05-06T15:52:58.788Z - tick #2134
[34mgame-server_1   |[0m 2021-05-06T15:52:58.889Z - tick #2135
[34mgame-server_1   |[0m 2021-05-06T15:52:58.988Z - tick #2136
[34mgame-server_1   |[0m 2021-05-06T15:52:59.089Z - tick #2137
[34mgame-server_1   |[0m 2021-05-06T15:52:59.190Z - tick #2138
[34mgame-server_1   |[0m 2021-05-06T15:52:59.290Z - tick #2139
[34mgame-server_1   |[0m 2021-05-06T15:52:59.390Z - tick #2140
[34mgame-server_1   |[0m 2021-05-06T15:52:59.491Z - tick #2141
[34mgame-server_1   |[0m 2021-05-06T15:52:59.592Z - tick #2142
[34mgame-server_1   |[0m 2021-05-06T15:52:59.693Z - tick #2143
[34mgame-server_1   |[0m 2021-05-06T15:52:59.793Z - tick #2144
[34mgame-server_1   |[0m 2021-05-06T15:52:59.894Z - tick #2145
[34mgame-server_1   |[0m 2021-05-06T15:52:59.995Z - tick #2146
[34mgame-server_1   |[0m 2021-05-06T15:53:00.094Z - tick #2147
[34mgame-server_1   |[0m 2021-05-06T15:53:00.195Z - tick #2148
[34mgame-server_1   |[0m 2021-05-06T15:53:00.296Z - tick #2149
[34mgame-server_1   |[0m 2021-05-06T15:53:00.396Z - tick #2150
[34mgame-server_1   |[0m 2021-05-06T15:53:00.496Z - tick #2151
[34mgame-server_1   |[0m 2021-05-06T15:53:00.597Z - tick #2152
[34mgame-server_1   |[0m 2021-05-06T15:53:00.698Z - tick #2153
[34mgame-server_1   |[0m 2021-05-06T15:53:00.798Z - tick #2154
[34mgame-server_1   |[0m 2021-05-06T15:53:00.898Z - tick #2155
[34mgame-server_1   |[0m 2021-05-06T15:53:00.999Z - tick #2156
[34mgame-server_1   |[0m 2021-05-06T15:53:01.098Z - tick #2157
[34mgame-server_1   |[0m 2021-05-06T15:53:01.199Z - tick #2158
[34mgame-server_1   |[0m 2021-05-06T15:53:01.299Z - tick #2159
[34mgame-server_1   |[0m 2021-05-06T15:53:01.400Z - tick #2160
[34mgame-server_1   |[0m 2021-05-06T15:53:01.501Z - tick #2161
[34mgame-server_1   |[0m 2021-05-06T15:53:01.601Z - tick #2162
[34mgame-server_1   |[0m 2021-05-06T15:53:01.702Z - tick #2163
[34mgame-server_1   |[0m 2021-05-06T15:53:01.803Z - tick #2164
[34mgame-server_1   |[0m 2021-05-06T15:53:01.903Z - tick #2165
[34mgame-server_1   |[0m 2021-05-06T15:53:02.004Z - tick #2166
[34mgame-server_1   |[0m 2021-05-06T15:53:02.105Z - tick #2167
[34mgame-server_1   |[0m 2021-05-06T15:53:02.204Z - tick #2168
[34mgame-server_1   |[0m 2021-05-06T15:53:02.305Z - tick #2169
[34mgame-server_1   |[0m 2021-05-06T15:53:02.405Z - tick #2170
[34mgame-server_1   |[0m 2021-05-06T15:53:02.506Z - tick #2171
[34mgame-server_1   |[0m 2021-05-06T15:53:02.607Z - tick #2172
[34mgame-server_1   |[0m 2021-05-06T15:53:02.706Z - tick #2173
[34mgame-server_1   |[0m 2021-05-06T15:53:02.717Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:53:02.807Z - tick #2174
[34mgame-server_1   |[0m 2021-05-06T15:53:02.906Z - tick #2175
[34mgame-server_1   |[0m 2021-05-06T15:53:03.007Z - tick #2176
[34mgame-server_1   |[0m 2021-05-06T15:53:03.108Z - tick #2177
[34mgame-server_1   |[0m 2021-05-06T15:53:03.207Z - tick #2178
[34mgame-server_1   |[0m 2021-05-06T15:53:03.308Z - tick #2179
[34mgame-server_1   |[0m 2021-05-06T15:53:03.408Z - tick #2180
[34mgame-server_1   |[0m 2021-05-06T15:53:03.509Z - tick #2181
[34mgame-server_1   |[0m 2021-05-06T15:53:03.610Z - tick #2182
[34mgame-server_1   |[0m 2021-05-06T15:53:03.709Z - tick #2183
[34mgame-server_1   |[0m 2021-05-06T15:53:03.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:03.809Z - tick #2184
[34mgame-server_1   |[0m 2021-05-06T15:53:03.817Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:03.910Z - tick #2185
[34mgame-server_1   |[0m 2021-05-06T15:53:03.910Z - {"x":4,"y":5,"type":"b","owner":1,"expires":2225,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:03.911Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:53:03.911Z - {"x":4,"y":6,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:03.911Z - {"x":3,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:03.911Z - {"x":5,"y":5,"type":"x"} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:03.911Z - {"x":4,"y":5,"type":"x","owner":1,"expires":2195} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:03.914Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:04.009Z - tick #2186
[34mgame-server_1   |[0m 2021-05-06T15:53:04.010Z - {"x":4,"y":5,"type":"b","owner":1,"expires":2226,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.010Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:53:04.010Z - {"x":4,"y":6,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.010Z - {"x":4,"y":4,"type":"x","owner":1,"expires":2195} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.010Z - {"x":3,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.011Z - {"x":5,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.011Z - {"x":4,"y":5,"type":"x","owner":1,"expires":2196} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.109Z - tick #2187
[34mgame-server_1   |[0m 2021-05-06T15:53:04.210Z - tick #2188
[34mgame-server_1   |[0m 2021-05-06T15:53:04.311Z - tick #2189
[34mgame-server_1   |[0m 2021-05-06T15:53:04.410Z - tick #2190
[34mgame-server_1   |[0m 2021-05-06T15:53:04.414Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:53:04.511Z - tick #2191
[34mgame-server_1   |[0m 2021-05-06T15:53:04.512Z - {"x":4,"y":5,"type":"b","owner":1,"expires":2231,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.513Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T15:53:04.513Z - {"x":4,"y":6,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.513Z - {"x":4,"y":4,"type":"x","owner":1,"expires":2196} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.513Z - {"x":3,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.513Z - {"x":5,"y":5,"type":"x","owner":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.513Z - {"x":4,"y":5,"type":"x","owner":1,"expires":2201} has expired
[34mgame-server_1   |[0m 2021-05-06T15:53:04.612Z - tick #2192
[34mgame-server_1   |[0m 2021-05-06T15:53:04.711Z - tick #2193
[34mgame-server_1   |[0m 2021-05-06T15:53:04.811Z - tick #2194
[34mgame-server_1   |[0m 2021-05-06T15:53:04.912Z - tick #2195
[34mgame-server_1   |[0m 2021-05-06T15:53:05.012Z - tick #2196
[34mgame-server_1   |[0m 2021-05-06T15:53:05.111Z - tick #2197
[34mgame-server_1   |[0m 2021-05-06T15:53:05.211Z - tick #2198
[34mgame-server_1   |[0m 2021-05-06T15:53:05.217Z - Game completed shutting down in 5000ms
