[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:52:06.737Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.836Z - tick #1100
[34mgame-server_1   |[0m 2021-04-28T11:52:06.838Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:06.937Z - tick #1101
[34mgame-server_1   |[0m 2021-04-28T11:52:06.938Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.037Z - tick #1102
[34mgame-server_1   |[0m 2021-04-28T11:52:07.039Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.137Z - tick #1103
[34mgame-server_1   |[0m 2021-04-28T11:52:07.138Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.237Z - tick #1104
[34mgame-server_1   |[0m 2021-04-28T11:52:07.238Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.337Z - tick #1105
[34mgame-server_1   |[0m 2021-04-28T11:52:07.339Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.438Z - tick #1106
[34mgame-server_1   |[0m 2021-04-28T11:52:07.439Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.538Z - tick #1107
[34mgame-server_1   |[0m 2021-04-28T11:52:07.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.639Z - tick #1108
[34mgame-server_1   |[0m 2021-04-28T11:52:07.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.739Z - tick #1109
[34mgame-server_1   |[0m 2021-04-28T11:52:07.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.839Z - tick #1110
[34mgame-server_1   |[0m 2021-04-28T11:52:07.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:07.939Z - tick #1111
[34mgame-server_1   |[0m 2021-04-28T11:52:07.940Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.039Z - tick #1112
[34mgame-server_1   |[0m 2021-04-28T11:52:08.040Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.139Z - tick #1113
[34mgame-server_1   |[0m 2021-04-28T11:52:08.140Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.240Z - tick #1114
[34mgame-server_1   |[0m 2021-04-28T11:52:08.241Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.340Z - tick #1115
[34mgame-server_1   |[0m 2021-04-28T11:52:08.341Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.440Z - tick #1116
[34mgame-server_1   |[0m 2021-04-28T11:52:08.442Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.541Z - tick #1117
[34mgame-server_1   |[0m 2021-04-28T11:52:08.542Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.641Z - tick #1118
[34mgame-server_1   |[0m 2021-04-28T11:52:08.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.742Z - tick #1119
[34mgame-server_1   |[0m 2021-04-28T11:52:08.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.842Z - tick #1120
[34mgame-server_1   |[0m 2021-04-28T11:52:08.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:08.942Z - tick #1121
[34mgame-server_1   |[0m 2021-04-28T11:52:08.943Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.043Z - tick #1122
[34mgame-server_1   |[0m 2021-04-28T11:52:09.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.143Z - tick #1123
[34mgame-server_1   |[0m 2021-04-28T11:52:09.144Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.243Z - tick #1124
[34mgame-server_1   |[0m 2021-04-28T11:52:09.245Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.343Z - tick #1125
[34mgame-server_1   |[0m 2021-04-28T11:52:09.344Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.443Z - tick #1126
[34mgame-server_1   |[0m 2021-04-28T11:52:09.445Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.544Z - tick #1127
[34mgame-server_1   |[0m 2021-04-28T11:52:09.545Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.644Z - tick #1128
[34mgame-server_1   |[0m 2021-04-28T11:52:09.644Z - {"x":4,"y":5,"type":"a","expires":1128,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:52:09.645Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.744Z - tick #1129
[34mgame-server_1   |[0m 2021-04-28T11:52:09.745Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.844Z - tick #1130
[34mgame-server_1   |[0m 2021-04-28T11:52:09.845Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:09.944Z - tick #1131
[34mgame-server_1   |[0m 2021-04-28T11:52:09.945Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.044Z - tick #1132
[34mgame-server_1   |[0m 2021-04-28T11:52:10.045Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.144Z - tick #1133
[34mgame-server_1   |[0m 2021-04-28T11:52:10.145Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.244Z - tick #1134
[34mgame-server_1   |[0m 2021-04-28T11:52:10.245Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.345Z - tick #1135
[34mgame-server_1   |[0m 2021-04-28T11:52:10.346Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.445Z - tick #1136
[34mgame-server_1   |[0m 2021-04-28T11:52:10.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.545Z - tick #1137
[34mgame-server_1   |[0m 2021-04-28T11:52:10.546Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.646Z - tick #1138
[34mgame-server_1   |[0m 2021-04-28T11:52:10.647Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.746Z - tick #1139
[34mgame-server_1   |[0m 2021-04-28T11:52:10.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.847Z - tick #1140
[34mgame-server_1   |[0m 2021-04-28T11:52:10.848Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:10.947Z - tick #1141
[34mgame-server_1   |[0m 2021-04-28T11:52:10.947Z - {"x":4,"y":8,"type":"a","expires":1141,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:52:10.948Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.047Z - tick #1142
[34mgame-server_1   |[0m 2021-04-28T11:52:11.048Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.147Z - tick #1143
[34mgame-server_1   |[0m 2021-04-28T11:52:11.148Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.247Z - tick #1144
[34mgame-server_1   |[0m 2021-04-28T11:52:11.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.347Z - tick #1145
[34mgame-server_1   |[0m 2021-04-28T11:52:11.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.447Z - tick #1146
[34mgame-server_1   |[0m 2021-04-28T11:52:11.448Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.547Z - tick #1147
[34mgame-server_1   |[0m 2021-04-28T11:52:11.548Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.647Z - tick #1148
[34mgame-server_1   |[0m 2021-04-28T11:52:11.649Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.747Z - tick #1149
[34mgame-server_1   |[0m 2021-04-28T11:52:11.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.848Z - tick #1150
[34mgame-server_1   |[0m 2021-04-28T11:52:11.849Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:11.948Z - tick #1151
[34mgame-server_1   |[0m 2021-04-28T11:52:11.949Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.048Z - tick #1152
[34mgame-server_1   |[0m 2021-04-28T11:52:12.049Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.148Z - tick #1153
[34mgame-server_1   |[0m 2021-04-28T11:52:12.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.249Z - tick #1154
[34mgame-server_1   |[0m 2021-04-28T11:52:12.250Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.349Z - tick #1155
[34mgame-server_1   |[0m 2021-04-28T11:52:12.350Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.449Z - tick #1156
[34mgame-server_1   |[0m 2021-04-28T11:52:12.450Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.550Z - tick #1157
[34mgame-server_1   |[0m 2021-04-28T11:52:12.551Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.650Z - tick #1158
[34mgame-server_1   |[0m 2021-04-28T11:52:12.651Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.750Z - tick #1159
[34mgame-server_1   |[0m 2021-04-28T11:52:12.751Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.850Z - tick #1160
[34mgame-server_1   |[0m 2021-04-28T11:52:12.851Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:12.950Z - tick #1161
[34mgame-server_1   |[0m 2021-04-28T11:52:12.951Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.050Z - tick #1162
[34mgame-server_1   |[0m 2021-04-28T11:52:13.051Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.151Z - tick #1163
[34mgame-server_1   |[0m 2021-04-28T11:52:13.152Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.251Z - tick #1164
[34mgame-server_1   |[0m 2021-04-28T11:52:13.252Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.352Z - tick #1165
[34mgame-server_1   |[0m 2021-04-28T11:52:13.353Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.452Z - tick #1166
[34mgame-server_1   |[0m 2021-04-28T11:52:13.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.552Z - tick #1167
[34mgame-server_1   |[0m 2021-04-28T11:52:13.553Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.653Z - tick #1168
[34mgame-server_1   |[0m 2021-04-28T11:52:13.654Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.753Z - tick #1169
[34mgame-server_1   |[0m 2021-04-28T11:52:13.754Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.853Z - tick #1170
[34mgame-server_1   |[0m 2021-04-28T11:52:13.854Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:13.953Z - tick #1171
[34mgame-server_1   |[0m 2021-04-28T11:52:13.954Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.053Z - tick #1172
[34mgame-server_1   |[0m 2021-04-28T11:52:14.054Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.153Z - tick #1173
[34mgame-server_1   |[0m 2021-04-28T11:52:14.154Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.253Z - tick #1174
[34mgame-server_1   |[0m 2021-04-28T11:52:14.254Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.255Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:52:14.353Z - tick #1175
[34mgame-server_1   |[0m 2021-04-28T11:52:14.354Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.355Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:52:14.453Z - tick #1176
[34mgame-server_1   |[0m 2021-04-28T11:52:14.454Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.553Z - tick #1177
[34mgame-server_1   |[0m 2021-04-28T11:52:14.555Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.555Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:52:14.653Z - tick #1178
[34mgame-server_1   |[0m 2021-04-28T11:52:14.655Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.655Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:52:14.754Z - tick #1179
[34mgame-server_1   |[0m 2021-04-28T11:52:14.755Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.854Z - tick #1180
[34mgame-server_1   |[0m 2021-04-28T11:52:14.855Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:14.954Z - tick #1181
[34mgame-server_1   |[0m 2021-04-28T11:52:14.955Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.054Z - tick #1182
[34mgame-server_1   |[0m 2021-04-28T11:52:15.056Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.154Z - tick #1183
[34mgame-server_1   |[0m 2021-04-28T11:52:15.155Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.254Z - tick #1184
[34mgame-server_1   |[0m 2021-04-28T11:52:15.255Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.355Z - tick #1185
[34mgame-server_1   |[0m 2021-04-28T11:52:15.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.455Z - tick #1186
[34mgame-server_1   |[0m 2021-04-28T11:52:15.456Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.555Z - tick #1187
[34mgame-server_1   |[0m 2021-04-28T11:52:15.555Z - {"x":4,"y":8,"type":"a","expires":1187,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:52:15.556Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.656Z - tick #1188
[34mgame-server_1   |[0m 2021-04-28T11:52:15.657Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.756Z - tick #1189
[34mgame-server_1   |[0m 2021-04-28T11:52:15.757Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.856Z - tick #1190
[34mgame-server_1   |[0m 2021-04-28T11:52:15.857Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:15.957Z - tick #1191
[34mgame-server_1   |[0m 2021-04-28T11:52:15.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.057Z - tick #1192
[34mgame-server_1   |[0m 2021-04-28T11:52:16.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.157Z - tick #1193
[34mgame-server_1   |[0m 2021-04-28T11:52:16.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.258Z - tick #1194
[34mgame-server_1   |[0m 2021-04-28T11:52:16.259Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.358Z - tick #1195
[34mgame-server_1   |[0m 2021-04-28T11:52:16.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.458Z - tick #1196
[34mgame-server_1   |[0m 2021-04-28T11:52:16.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.558Z - tick #1197
[34mgame-server_1   |[0m 2021-04-28T11:52:16.559Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.658Z - tick #1198
[34mgame-server_1   |[0m 2021-04-28T11:52:16.659Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.758Z - tick #1199
[34mgame-server_1   |[0m 2021-04-28T11:52:16.759Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.858Z - tick #1200
[34mgame-server_1   |[0m 2021-04-28T11:52:16.859Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:16.959Z - tick #1201
[34mgame-server_1   |[0m 2021-04-28T11:52:16.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.059Z - tick #1202
[34mgame-server_1   |[0m 2021-04-28T11:52:17.060Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.159Z - tick #1203
[34mgame-server_1   |[0m 2021-04-28T11:52:17.160Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.260Z - tick #1204
[34mgame-server_1   |[0m 2021-04-28T11:52:17.261Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.360Z - tick #1205
[34mgame-server_1   |[0m 2021-04-28T11:52:17.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.460Z - tick #1206
[34mgame-server_1   |[0m 2021-04-28T11:52:17.461Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.560Z - tick #1207
[34mgame-server_1   |[0m 2021-04-28T11:52:17.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.660Z - tick #1208
[34mgame-server_1   |[0m 2021-04-28T11:52:17.661Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.760Z - tick #1209
[34mgame-server_1   |[0m 2021-04-28T11:52:17.761Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.860Z - tick #1210
[34mgame-server_1   |[0m 2021-04-28T11:52:17.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:17.960Z - tick #1211
[34mgame-server_1   |[0m 2021-04-28T11:52:17.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.060Z - tick #1212
[34mgame-server_1   |[0m 2021-04-28T11:52:18.061Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.160Z - tick #1213
[34mgame-server_1   |[0m 2021-04-28T11:52:18.161Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.260Z - tick #1214
[34mgame-server_1   |[0m 2021-04-28T11:52:18.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.360Z - tick #1215
[34mgame-server_1   |[0m 2021-04-28T11:52:18.361Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.460Z - tick #1216
[34mgame-server_1   |[0m 2021-04-28T11:52:18.461Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.560Z - tick #1217
[34mgame-server_1   |[0m 2021-04-28T11:52:18.561Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.660Z - tick #1218
[34mgame-server_1   |[0m 2021-04-28T11:52:18.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.761Z - tick #1219
[34mgame-server_1   |[0m 2021-04-28T11:52:18.762Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.861Z - tick #1220
[34mgame-server_1   |[0m 2021-04-28T11:52:18.862Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:52:18.961Z - tick #1221
