[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.773Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1180} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:52.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:52.803Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:52.872Z - tick #1181
[34mgame-server_1   |[0m 2021-05-06T08:51:52.875Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:52.900Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:52.973Z - tick #1182
[34mgame-server_1   |[0m 2021-05-06T08:51:53.074Z - tick #1183
[34mgame-server_1   |[0m 2021-05-06T08:51:53.173Z - tick #1184
[34mgame-server_1   |[0m 2021-05-06T08:51:53.274Z - tick #1185
[34mgame-server_1   |[0m 2021-05-06T08:51:53.373Z - tick #1186
[34mgame-server_1   |[0m 2021-05-06T08:51:53.474Z - tick #1187
[34mgame-server_1   |[0m 2021-05-06T08:51:53.575Z - tick #1188
[34mgame-server_1   |[0m 2021-05-06T08:51:53.674Z - tick #1189
[34mgame-server_1   |[0m 2021-05-06T08:51:53.774Z - tick #1190
[34mgame-server_1   |[0m 2021-05-06T08:51:53.875Z - tick #1191
[34mgame-server_1   |[0m 2021-05-06T08:51:53.976Z - tick #1192
[34mgame-server_1   |[0m 2021-05-06T08:51:54.075Z - tick #1193
[34mgame-server_1   |[0m 2021-05-06T08:51:54.176Z - tick #1194
[34mgame-server_1   |[0m 2021-05-06T08:51:54.276Z - tick #1195
[34mgame-server_1   |[0m 2021-05-06T08:51:54.375Z - tick #1196
[34mgame-server_1   |[0m 2021-05-06T08:51:54.476Z - tick #1197
[34mgame-server_1   |[0m 2021-05-06T08:51:54.577Z - tick #1198
[34mgame-server_1   |[0m 2021-05-06T08:51:54.676Z - tick #1199
[34mgame-server_1   |[0m 2021-05-06T08:51:54.777Z - tick #1200
[34mgame-server_1   |[0m 2021-05-06T08:51:54.876Z - tick #1201
[34mgame-server_1   |[0m 2021-05-06T08:51:54.977Z - tick #1202
[34mgame-server_1   |[0m 2021-05-06T08:51:55.076Z - tick #1203
[34mgame-server_1   |[0m 2021-05-06T08:51:55.177Z - tick #1204
[34mgame-server_1   |[0m 2021-05-06T08:51:55.277Z - tick #1205
[34mgame-server_1   |[0m 2021-05-06T08:51:55.378Z - tick #1206
[34mgame-server_1   |[0m 2021-05-06T08:51:55.479Z - tick #1207
[34mgame-server_1   |[0m 2021-05-06T08:51:55.578Z - tick #1208
[34mgame-server_1   |[0m 2021-05-06T08:51:55.581Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:55.678Z - tick #1209
[34mgame-server_1   |[0m 2021-05-06T08:51:55.705Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:55.779Z - tick #1210
[34mgame-server_1   |[0m 2021-05-06T08:51:55.880Z - tick #1211
[34mgame-server_1   |[0m 2021-05-06T08:51:55.979Z - tick #1212
[34mgame-server_1   |[0m 2021-05-06T08:51:56.080Z - tick #1213
[34mgame-server_1   |[0m 2021-05-06T08:51:56.179Z - tick #1214
[34mgame-server_1   |[0m 2021-05-06T08:51:56.280Z - tick #1215
[34mgame-server_1   |[0m 2021-05-06T08:51:56.379Z - tick #1216
[34mgame-server_1   |[0m 2021-05-06T08:51:56.480Z - tick #1217
[34mgame-server_1   |[0m 2021-05-06T08:51:56.581Z - tick #1218
[34mgame-server_1   |[0m 2021-05-06T08:51:56.680Z - tick #1219
[34mgame-server_1   |[0m 2021-05-06T08:51:56.784Z - tick #1220
[34mgame-server_1   |[0m 2021-05-06T08:51:56.885Z - tick #1221
[34mgame-server_1   |[0m 2021-05-06T08:51:56.984Z - tick #1222
[34mgame-server_1   |[0m 2021-05-06T08:51:57.085Z - tick #1223
[34mgame-server_1   |[0m 2021-05-06T08:51:57.184Z - tick #1224
[34mgame-server_1   |[0m 2021-05-06T08:51:57.285Z - tick #1225
[34mgame-server_1   |[0m 2021-05-06T08:51:57.386Z - tick #1226
[34mgame-server_1   |[0m 2021-05-06T08:51:57.487Z - tick #1227
[34mgame-server_1   |[0m 2021-05-06T08:51:57.519Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:57.587Z - tick #1228
[34mgame-server_1   |[0m 2021-05-06T08:51:57.589Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:57.617Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:57.687Z - tick #1229
[34mgame-server_1   |[0m 2021-05-06T08:51:57.706Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:57.786Z - tick #1230
[34mgame-server_1   |[0m 2021-05-06T08:51:57.887Z - tick #1231
[34mgame-server_1   |[0m 2021-05-06T08:51:57.986Z - tick #1232
[34mgame-server_1   |[0m 2021-05-06T08:51:58.087Z - tick #1233
[34mgame-server_1   |[0m 2021-05-06T08:51:58.188Z - tick #1234
[34mgame-server_1   |[0m 2021-05-06T08:51:58.287Z - tick #1235
[34mgame-server_1   |[0m 2021-05-06T08:51:58.388Z - tick #1236
[34mgame-server_1   |[0m 2021-05-06T08:51:58.487Z - tick #1237
[34mgame-server_1   |[0m 2021-05-06T08:51:58.588Z - tick #1238
[34mgame-server_1   |[0m 2021-05-06T08:51:58.689Z - tick #1239
[34mgame-server_1   |[0m 2021-05-06T08:51:58.795Z - tick #1240
[34mgame-server_1   |[0m 2021-05-06T08:51:58.896Z - tick #1241
[34mgame-server_1   |[0m 2021-05-06T08:51:58.995Z - tick #1242
[34mgame-server_1   |[0m 2021-05-06T08:51:59.096Z - tick #1243
[34mgame-server_1   |[0m 2021-05-06T08:51:59.197Z - tick #1244
[34mgame-server_1   |[0m 2021-05-06T08:51:59.297Z - tick #1245
[34mgame-server_1   |[0m 2021-05-06T08:51:59.398Z - tick #1246
[34mgame-server_1   |[0m 2021-05-06T08:51:59.497Z - tick #1247
[34mgame-server_1   |[0m 2021-05-06T08:51:59.598Z - tick #1248
[34mgame-server_1   |[0m 2021-05-06T08:51:59.697Z - tick #1249
[34mgame-server_1   |[0m 2021-05-06T08:51:59.798Z - tick #1250
[34mgame-server_1   |[0m 2021-05-06T08:51:59.898Z - tick #1251
[34mgame-server_1   |[0m 2021-05-06T08:51:59.999Z - tick #1252
[34mgame-server_1   |[0m 2021-05-06T08:52:00.099Z - tick #1253
[34mgame-server_1   |[0m 2021-05-06T08:52:00.199Z - tick #1254
[34mgame-server_1   |[0m 2021-05-06T08:52:00.224Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.299Z - tick #1255
[34mgame-server_1   |[0m 2021-05-06T08:52:00.323Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.399Z - tick #1256
[34mgame-server_1   |[0m 2021-05-06T08:52:00.424Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.500Z - tick #1257
[34mgame-server_1   |[0m 2021-05-06T08:52:00.525Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.600Z - tick #1258
[34mgame-server_1   |[0m 2021-05-06T08:52:00.621Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.700Z - tick #1259
[34mgame-server_1   |[0m 2021-05-06T08:52:00.727Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.800Z - tick #1260
[34mgame-server_1   |[0m 2021-05-06T08:52:00.820Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:00.902Z - tick #1261
[34mgame-server_1   |[0m 2021-05-06T08:52:00.925Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:01.003Z - tick #1262
[34mgame-server_1   |[0m 2021-05-06T08:52:01.102Z - tick #1263
[34mgame-server_1   |[0m 2021-05-06T08:52:01.203Z - tick #1264
[34mgame-server_1   |[0m 2021-05-06T08:52:01.304Z - tick #1265
[34mgame-server_1   |[0m 2021-05-06T08:52:01.404Z - tick #1266
[34mgame-server_1   |[0m 2021-05-06T08:52:01.506Z - tick #1267
[34mgame-server_1   |[0m 2021-05-06T08:52:01.607Z - tick #1268
[34mgame-server_1   |[0m 2021-05-06T08:52:01.607Z - {"x":4,"y":3,"type":"b","owner":0,"expires":1268,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:01.607Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-06T08:52:01.707Z - tick #1269
[34mgame-server_1   |[0m 2021-05-06T08:52:01.806Z - tick #1270
[34mgame-server_1   |[0m 2021-05-06T08:52:01.907Z - tick #1271
[34mgame-server_1   |[0m 2021-05-06T08:52:02.007Z - tick #1272
[34mgame-server_1   |[0m 2021-05-06T08:52:02.108Z - tick #1273
[34mgame-server_1   |[0m 2021-05-06T08:52:02.207Z - tick #1274
[34mgame-server_1   |[0m 2021-05-06T08:52:02.308Z - tick #1275
[34mgame-server_1   |[0m 2021-05-06T08:52:02.408Z - tick #1276
[34mgame-server_1   |[0m 2021-05-06T08:52:02.509Z - tick #1277
[34mgame-server_1   |[0m 2021-05-06T08:52:02.609Z - tick #1278
[34mgame-server_1   |[0m 2021-05-06T08:52:02.610Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1278} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:02.610Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1278} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:02.610Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1278} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:02.610Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1278} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:02.610Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1278} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:02.613Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:02.648Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:02.709Z - tick #1279
[34mgame-server_1   |[0m 2021-05-06T08:52:02.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:02.755Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:02.810Z - tick #1280
[34mgame-server_1   |[0m 2021-05-06T08:52:02.810Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:52:02.909Z - tick #1281
[34mgame-server_1   |[0m 2021-05-06T08:52:03.010Z - tick #1282
[34mgame-server_1   |[0m 2021-05-06T08:52:03.110Z - tick #1283
[34mgame-server_1   |[0m 2021-05-06T08:52:03.210Z - tick #1284
[34mgame-server_1   |[0m 2021-05-06T08:52:03.311Z - tick #1285
[34mgame-server_1   |[0m 2021-05-06T08:52:03.410Z - tick #1286
[34mgame-server_1   |[0m 2021-05-06T08:52:03.511Z - tick #1287
[34mgame-server_1   |[0m 2021-05-06T08:52:03.611Z - tick #1288
[34mgame-server_1   |[0m 2021-05-06T08:52:03.711Z - tick #1289
[34mgame-server_1   |[0m 2021-05-06T08:52:03.812Z - tick #1290
[34mgame-server_1   |[0m 2021-05-06T08:52:03.911Z - tick #1291
[34mgame-server_1   |[0m 2021-05-06T08:52:04.012Z - tick #1292
[34mgame-server_1   |[0m 2021-05-06T08:52:04.113Z - tick #1293
[34mgame-server_1   |[0m 2021-05-06T08:52:04.212Z - tick #1294
[34mgame-server_1   |[0m 2021-05-06T08:52:04.313Z - tick #1295
[34mgame-server_1   |[0m 2021-05-06T08:52:04.412Z - tick #1296
[34mgame-server_1   |[0m 2021-05-06T08:52:04.513Z - tick #1297
[34mgame-server_1   |[0m 2021-05-06T08:52:04.626Z - tick #1298
[34mgame-server_1   |[0m 2021-05-06T08:52:04.727Z - tick #1299
[34mgame-server_1   |[0m 2021-05-06T08:52:04.826Z - tick #1300
[34mgame-server_1   |[0m 2021-05-06T08:52:04.927Z - tick #1301
[34mgame-server_1   |[0m 2021-05-06T08:52:05.026Z - tick #1302
[34mgame-server_1   |[0m 2021-05-06T08:52:05.127Z - tick #1303
[34mgame-server_1   |[0m 2021-05-06T08:52:05.226Z - tick #1304
[34mgame-server_1   |[0m 2021-05-06T08:52:05.327Z - tick #1305
[34mgame-server_1   |[0m 2021-05-06T08:52:05.426Z - tick #1306
[34mgame-server_1   |[0m 2021-05-06T08:52:05.527Z - tick #1307
[34mgame-server_1   |[0m 2021-05-06T08:52:05.527Z - {"x":1,"y":2,"type":"a","expires":1307,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:05.628Z - tick #1308
[34mgame-server_1   |[0m 2021-05-06T08:52:05.727Z - tick #1309
[34mgame-server_1   |[0m 2021-05-06T08:52:05.828Z - tick #1310
[34mgame-server_1   |[0m 2021-05-06T08:52:05.927Z - tick #1311
[34mgame-server_1   |[0m 2021-05-06T08:52:06.028Z - tick #1312
[34mgame-server_1   |[0m 2021-05-06T08:52:06.128Z - tick #1313
[34mgame-server_1   |[0m 2021-05-06T08:52:06.228Z - tick #1314
[34mgame-server_1   |[0m 2021-05-06T08:52:06.329Z - tick #1315
[34mgame-server_1   |[0m 2021-05-06T08:52:06.428Z - tick #1316
[34mgame-server_1   |[0m 2021-05-06T08:52:06.529Z - tick #1317
[34mgame-server_1   |[0m 2021-05-06T08:52:06.630Z - tick #1318
[34mgame-server_1   |[0m 2021-05-06T08:52:06.729Z - tick #1319
[34mgame-server_1   |[0m 2021-05-06T08:52:06.830Z - tick #1320
[34mgame-server_1   |[0m 2021-05-06T08:52:06.931Z - tick #1321
[34mgame-server_1   |[0m 2021-05-06T08:52:07.030Z - tick #1322
[34mgame-server_1   |[0m 2021-05-06T08:52:07.131Z - tick #1323
[34mgame-server_1   |[0m 2021-05-06T08:52:07.230Z - tick #1324
[34mgame-server_1   |[0m 2021-05-06T08:52:07.331Z - tick #1325
[34mgame-server_1   |[0m 2021-05-06T08:52:07.431Z - tick #1326
[34mgame-server_1   |[0m 2021-05-06T08:52:07.532Z - tick #1327
[34mgame-server_1   |[0m 2021-05-06T08:52:07.633Z - tick #1328
[34mgame-server_1   |[0m 2021-05-06T08:52:07.732Z - tick #1329
[34mgame-server_1   |[0m 2021-05-06T08:52:07.833Z - tick #1330
[34mgame-server_1   |[0m 2021-05-06T08:52:07.932Z - tick #1331
[34mgame-server_1   |[0m 2021-05-06T08:52:08.033Z - tick #1332
[34mgame-server_1   |[0m 2021-05-06T08:52:08.133Z - tick #1333
[34mgame-server_1   |[0m 2021-05-06T08:52:08.234Z - tick #1334
[34mgame-server_1   |[0m 2021-05-06T08:52:08.335Z - tick #1335
[34mgame-server_1   |[0m 2021-05-06T08:52:08.434Z - tick #1336
[34mgame-server_1   |[0m 2021-05-06T08:52:08.535Z - tick #1337
[34mgame-server_1   |[0m 2021-05-06T08:52:08.635Z - tick #1338
[34mgame-server_1   |[0m 2021-05-06T08:52:08.736Z - tick #1339
[34mgame-server_1   |[0m 2021-05-06T08:52:08.835Z - tick #1340
[34mgame-server_1   |[0m 2021-05-06T08:52:08.936Z - tick #1341
[34mgame-server_1   |[0m 2021-05-06T08:52:09.035Z - tick #1342
[34mgame-server_1   |[0m 2021-05-06T08:52:09.136Z - tick #1343
[34mgame-server_1   |[0m 2021-05-06T08:52:09.235Z - tick #1344
[34mgame-server_1   |[0m 2021-05-06T08:52:09.336Z - tick #1345
[34mgame-server_1   |[0m 2021-05-06T08:52:09.437Z - tick #1346
[34mgame-server_1   |[0m 2021-05-06T08:52:09.536Z - tick #1347
[34mgame-server_1   |[0m 2021-05-06T08:52:09.536Z - {"x":0,"y":4,"type":"a","expires":1347,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:09.637Z - tick #1348
[34mgame-server_1   |[0m 2021-05-06T08:52:09.736Z - tick #1349
[34mgame-server_1   |[0m 2021-05-06T08:52:09.837Z - tick #1350
[34mgame-server_1   |[0m 2021-05-06T08:52:09.938Z - tick #1351
[34mgame-server_1   |[0m 2021-05-06T08:52:09.968Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.038Z - tick #1352
[34mgame-server_1   |[0m 2021-05-06T08:52:10.040Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:10.070Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.139Z - tick #1353
[34mgame-server_1   |[0m 2021-05-06T08:52:10.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:10.158Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.239Z - tick #1354
[34mgame-server_1   |[0m 2021-05-06T08:52:10.259Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.341Z - tick #1355
[34mgame-server_1   |[0m 2021-05-06T08:52:10.388Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.440Z - tick #1356
[34mgame-server_1   |[0m 2021-05-06T08:52:10.460Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.540Z - tick #1357
[34mgame-server_1   |[0m 2021-05-06T08:52:10.558Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.641Z - tick #1358
[34mgame-server_1   |[0m 2021-05-06T08:52:10.740Z - tick #1359
[34mgame-server_1   |[0m 2021-05-06T08:52:10.841Z - tick #1360
[34mgame-server_1   |[0m 2021-05-06T08:52:10.859Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:10.941Z - tick #1361
[34mgame-server_1   |[0m 2021-05-06T08:52:10.959Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:11.041Z - tick #1362
[34mgame-server_1   |[0m 2021-05-06T08:52:11.059Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:11.140Z - tick #1363
[34mgame-server_1   |[0m 2021-05-06T08:52:11.175Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:11.241Z - tick #1364
[34mgame-server_1   |[0m 2021-05-06T08:52:11.259Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:11.341Z - tick #1365
[34mgame-server_1   |[0m 2021-05-06T08:52:11.359Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:11.442Z - tick #1366
[34mgame-server_1   |[0m 2021-05-06T08:52:11.542Z - tick #1367
[34mgame-server_1   |[0m 2021-05-06T08:52:11.641Z - tick #1368
[34mgame-server_1   |[0m 2021-05-06T08:52:11.742Z - tick #1369
[34mgame-server_1   |[0m 2021-05-06T08:52:11.842Z - tick #1370
[34mgame-server_1   |[0m 2021-05-06T08:52:11.942Z - tick #1371
[34mgame-server_1   |[0m 2021-05-06T08:52:12.041Z - tick #1372
[34mgame-server_1   |[0m 2021-05-06T08:52:12.142Z - tick #1373
[34mgame-server_1   |[0m 2021-05-06T08:52:12.241Z - tick #1374
[34mgame-server_1   |[0m 2021-05-06T08:52:12.342Z - tick #1375
[34mgame-server_1   |[0m 2021-05-06T08:52:12.441Z - tick #1376
[34mgame-server_1   |[0m 2021-05-06T08:52:12.542Z - tick #1377
[34mgame-server_1   |[0m 2021-05-06T08:52:12.641Z - tick #1378
[34mgame-server_1   |[0m 2021-05-06T08:52:12.742Z - tick #1379
[34mgame-server_1   |[0m 2021-05-06T08:52:12.842Z - tick #1380
[34mgame-server_1   |[0m 2021-05-06T08:52:12.943Z - tick #1381
[34mgame-server_1   |[0m 2021-05-06T08:52:13.044Z - tick #1382
[34mgame-server_1   |[0m 2021-05-06T08:52:13.143Z - tick #1383
[34mgame-server_1   |[0m 2021-05-06T08:52:13.244Z - tick #1384
[34mgame-server_1   |[0m 2021-05-06T08:52:13.343Z - tick #1385
[34mgame-server_1   |[0m 2021-05-06T08:52:13.444Z - tick #1386
[34mgame-server_1   |[0m 2021-05-06T08:52:13.544Z - tick #1387
[34mgame-server_1   |[0m 2021-05-06T08:52:13.645Z - tick #1388
[34mgame-server_1   |[0m 2021-05-06T08:52:13.745Z - tick #1389
[34mgame-server_1   |[0m 2021-05-06T08:52:13.846Z - tick #1390
[34mgame-server_1   |[0m 2021-05-06T08:52:13.947Z - tick #1391
[34mgame-server_1   |[0m 2021-05-06T08:52:14.047Z - tick #1392
[34mgame-server_1   |[0m 2021-05-06T08:52:14.047Z - {"x":4,"y":4,"type":"b","owner":0,"expires":1392,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:14.047Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T08:52:14.148Z - tick #1393
[34mgame-server_1   |[0m 2021-05-06T08:52:14.247Z - tick #1394
[34mgame-server_1   |[0m 2021-05-06T08:52:14.348Z - tick #1395
[34mgame-server_1   |[0m 2021-05-06T08:52:14.447Z - tick #1396
[34mgame-server_1   |[0m 2021-05-06T08:52:14.548Z - tick #1397
[34mgame-server_1   |[0m 2021-05-06T08:52:14.648Z - tick #1398
[34mgame-server_1   |[0m 2021-05-06T08:52:14.749Z - tick #1399
[34mgame-server_1   |[0m 2021-05-06T08:52:14.849Z - tick #1400
[34mgame-server_1   |[0m 2021-05-06T08:52:14.950Z - tick #1401
[34mgame-server_1   |[0m 2021-05-06T08:52:15.050Z - tick #1402
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":3,"y":4,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":2,"y":4,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":5,"y":4,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.051Z - {"x":6,"y":4,"type":"x","owner":0,"expires":1402} has expired
[34mgame-server_1   |[0m 2021-05-06T08:52:15.053Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:52:15.081Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:52:15.151Z - tick #1403
