[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:23:12.454Z - tick #1227
[34mgame-server_1   |[0m 2021-05-01T10:23:12.455Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.555Z - tick #1228
[34mgame-server_1   |[0m 2021-05-01T10:23:12.556Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.655Z - tick #1229
[34mgame-server_1   |[0m 2021-05-01T10:23:12.656Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.755Z - tick #1230
[34mgame-server_1   |[0m 2021-05-01T10:23:12.756Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.855Z - tick #1231
[34mgame-server_1   |[0m 2021-05-01T10:23:12.856Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:12.955Z - tick #1232
[34mgame-server_1   |[0m 2021-05-01T10:23:12.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.055Z - tick #1233
[34mgame-server_1   |[0m 2021-05-01T10:23:13.056Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.155Z - tick #1234
[34mgame-server_1   |[0m 2021-05-01T10:23:13.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.255Z - tick #1235
[34mgame-server_1   |[0m 2021-05-01T10:23:13.257Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.355Z - tick #1236
[34mgame-server_1   |[0m 2021-05-01T10:23:13.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.455Z - tick #1237
[34mgame-server_1   |[0m 2021-05-01T10:23:13.456Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.555Z - tick #1238
[34mgame-server_1   |[0m 2021-05-01T10:23:13.556Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.655Z - tick #1239
[34mgame-server_1   |[0m 2021-05-01T10:23:13.656Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.755Z - tick #1240
[34mgame-server_1   |[0m 2021-05-01T10:23:13.756Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.855Z - tick #1241
[34mgame-server_1   |[0m 2021-05-01T10:23:13.856Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:13.955Z - tick #1242
[34mgame-server_1   |[0m 2021-05-01T10:23:13.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.055Z - tick #1243
[34mgame-server_1   |[0m 2021-05-01T10:23:14.056Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.155Z - tick #1244
[34mgame-server_1   |[0m 2021-05-01T10:23:14.157Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.257Z - tick #1245
[34mgame-server_1   |[0m 2021-05-01T10:23:14.258Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.357Z - tick #1246
[34mgame-server_1   |[0m 2021-05-01T10:23:14.358Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.457Z - tick #1247
[34mgame-server_1   |[0m 2021-05-01T10:23:14.458Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.557Z - tick #1248
[34mgame-server_1   |[0m 2021-05-01T10:23:14.558Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.657Z - tick #1249
[34mgame-server_1   |[0m 2021-05-01T10:23:14.658Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.757Z - tick #1250
[34mgame-server_1   |[0m 2021-05-01T10:23:14.760Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.857Z - tick #1251
[34mgame-server_1   |[0m 2021-05-01T10:23:14.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:14.957Z - tick #1252
[34mgame-server_1   |[0m 2021-05-01T10:23:14.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.058Z - tick #1253
[34mgame-server_1   |[0m 2021-05-01T10:23:15.059Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.158Z - tick #1254
[34mgame-server_1   |[0m 2021-05-01T10:23:15.159Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.258Z - tick #1255
[34mgame-server_1   |[0m 2021-05-01T10:23:15.259Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.358Z - tick #1256
[34mgame-server_1   |[0m 2021-05-01T10:23:15.359Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.458Z - tick #1257
[34mgame-server_1   |[0m 2021-05-01T10:23:15.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.559Z - tick #1258
[34mgame-server_1   |[0m 2021-05-01T10:23:15.560Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.659Z - tick #1259
[34mgame-server_1   |[0m 2021-05-01T10:23:15.660Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.759Z - tick #1260
[34mgame-server_1   |[0m 2021-05-01T10:23:15.761Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.860Z - tick #1261
[34mgame-server_1   |[0m 2021-05-01T10:23:15.861Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:15.960Z - tick #1262
[34mgame-server_1   |[0m 2021-05-01T10:23:15.961Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.060Z - tick #1263
[34mgame-server_1   |[0m 2021-05-01T10:23:16.062Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.161Z - tick #1264
[34mgame-server_1   |[0m 2021-05-01T10:23:16.162Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.261Z - tick #1265
[34mgame-server_1   |[0m 2021-05-01T10:23:16.263Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.361Z - tick #1266
[34mgame-server_1   |[0m 2021-05-01T10:23:16.362Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.461Z - tick #1267
[34mgame-server_1   |[0m 2021-05-01T10:23:16.463Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.562Z - tick #1268
[34mgame-server_1   |[0m 2021-05-01T10:23:16.563Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.662Z - tick #1269
[34mgame-server_1   |[0m 2021-05-01T10:23:16.663Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.762Z - tick #1270
[34mgame-server_1   |[0m 2021-05-01T10:23:16.764Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.863Z - tick #1271
[34mgame-server_1   |[0m 2021-05-01T10:23:16.864Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:16.963Z - tick #1272
[34mgame-server_1   |[0m 2021-05-01T10:23:16.964Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.063Z - tick #1273
[34mgame-server_1   |[0m 2021-05-01T10:23:17.064Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.163Z - tick #1274
[34mgame-server_1   |[0m 2021-05-01T10:23:17.164Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.263Z - tick #1275
[34mgame-server_1   |[0m 2021-05-01T10:23:17.264Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.363Z - tick #1276
[34mgame-server_1   |[0m 2021-05-01T10:23:17.364Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.464Z - tick #1277
[34mgame-server_1   |[0m 2021-05-01T10:23:17.465Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.564Z - tick #1278
[34mgame-server_1   |[0m 2021-05-01T10:23:17.565Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.664Z - tick #1279
[34mgame-server_1   |[0m 2021-05-01T10:23:17.665Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.764Z - tick #1280
[34mgame-server_1   |[0m 2021-05-01T10:23:17.766Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.864Z - tick #1281
[34mgame-server_1   |[0m 2021-05-01T10:23:17.865Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:17.964Z - tick #1282
[34mgame-server_1   |[0m 2021-05-01T10:23:17.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.064Z - tick #1283
[34mgame-server_1   |[0m 2021-05-01T10:23:18.065Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.164Z - tick #1284
[34mgame-server_1   |[0m 2021-05-01T10:23:18.165Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.264Z - tick #1285
[34mgame-server_1   |[0m 2021-05-01T10:23:18.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.364Z - tick #1286
[34mgame-server_1   |[0m 2021-05-01T10:23:18.365Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.464Z - tick #1287
[34mgame-server_1   |[0m 2021-05-01T10:23:18.465Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.564Z - tick #1288
[34mgame-server_1   |[0m 2021-05-01T10:23:18.565Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.664Z - tick #1289
[34mgame-server_1   |[0m 2021-05-01T10:23:18.665Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.764Z - tick #1290
[34mgame-server_1   |[0m 2021-05-01T10:23:18.765Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.865Z - tick #1291
[34mgame-server_1   |[0m 2021-05-01T10:23:18.866Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:18.965Z - tick #1292
[34mgame-server_1   |[0m 2021-05-01T10:23:18.966Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.065Z - tick #1293
[34mgame-server_1   |[0m 2021-05-01T10:23:19.067Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.166Z - tick #1294
[34mgame-server_1   |[0m 2021-05-01T10:23:19.167Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.266Z - tick #1295
[34mgame-server_1   |[0m 2021-05-01T10:23:19.267Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.366Z - tick #1296
[34mgame-server_1   |[0m 2021-05-01T10:23:19.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.466Z - tick #1297
[34mgame-server_1   |[0m 2021-05-01T10:23:19.467Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.566Z - tick #1298
[34mgame-server_1   |[0m 2021-05-01T10:23:19.567Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.667Z - tick #1299
[34mgame-server_1   |[0m 2021-05-01T10:23:19.668Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.767Z - tick #1300
[34mgame-server_1   |[0m 2021-05-01T10:23:19.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.867Z - tick #1301
[34mgame-server_1   |[0m 2021-05-01T10:23:19.868Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:19.967Z - tick #1302
[34mgame-server_1   |[0m 2021-05-01T10:23:19.970Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.067Z - tick #1303
[34mgame-server_1   |[0m 2021-05-01T10:23:20.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.167Z - tick #1304
[34mgame-server_1   |[0m 2021-05-01T10:23:20.169Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.268Z - tick #1305
[34mgame-server_1   |[0m 2021-05-01T10:23:20.269Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.368Z - tick #1306
[34mgame-server_1   |[0m 2021-05-01T10:23:20.369Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.468Z - tick #1307
[34mgame-server_1   |[0m 2021-05-01T10:23:20.469Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.569Z - tick #1308
[34mgame-server_1   |[0m 2021-05-01T10:23:20.570Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.669Z - tick #1309
[34mgame-server_1   |[0m 2021-05-01T10:23:20.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.769Z - tick #1310
[34mgame-server_1   |[0m 2021-05-01T10:23:20.770Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.870Z - tick #1311
[34mgame-server_1   |[0m 2021-05-01T10:23:20.871Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:20.970Z - tick #1312
[34mgame-server_1   |[0m 2021-05-01T10:23:20.971Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.070Z - tick #1313
[34mgame-server_1   |[0m 2021-05-01T10:23:21.071Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.171Z - tick #1314
[34mgame-server_1   |[0m 2021-05-01T10:23:21.172Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.271Z - tick #1315
[34mgame-server_1   |[0m 2021-05-01T10:23:21.272Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.371Z - tick #1316
[34mgame-server_1   |[0m 2021-05-01T10:23:21.372Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.471Z - tick #1317
[34mgame-server_1   |[0m 2021-05-01T10:23:21.472Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.572Z - tick #1318
[34mgame-server_1   |[0m 2021-05-01T10:23:21.573Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.672Z - tick #1319
[34mgame-server_1   |[0m 2021-05-01T10:23:21.673Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.772Z - tick #1320
[34mgame-server_1   |[0m 2021-05-01T10:23:21.773Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.872Z - tick #1321
[34mgame-server_1   |[0m 2021-05-01T10:23:21.873Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:21.972Z - tick #1322
[34mgame-server_1   |[0m 2021-05-01T10:23:21.973Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.072Z - tick #1323
[34mgame-server_1   |[0m 2021-05-01T10:23:22.073Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.173Z - tick #1324
[34mgame-server_1   |[0m 2021-05-01T10:23:22.174Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.273Z - tick #1325
[34mgame-server_1   |[0m 2021-05-01T10:23:22.274Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.373Z - tick #1326
[34mgame-server_1   |[0m 2021-05-01T10:23:22.374Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.473Z - tick #1327
[34mgame-server_1   |[0m 2021-05-01T10:23:22.474Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.573Z - tick #1328
[34mgame-server_1   |[0m 2021-05-01T10:23:22.574Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.673Z - tick #1329
[34mgame-server_1   |[0m 2021-05-01T10:23:22.674Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.774Z - tick #1330
[34mgame-server_1   |[0m 2021-05-01T10:23:22.775Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.874Z - tick #1331
[34mgame-server_1   |[0m 2021-05-01T10:23:22.875Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:22.974Z - tick #1332
[34mgame-server_1   |[0m 2021-05-01T10:23:22.975Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.074Z - tick #1333
[34mgame-server_1   |[0m 2021-05-01T10:23:23.075Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.175Z - tick #1334
[34mgame-server_1   |[0m 2021-05-01T10:23:23.176Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.275Z - tick #1335
[34mgame-server_1   |[0m 2021-05-01T10:23:23.276Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.375Z - tick #1336
[34mgame-server_1   |[0m 2021-05-01T10:23:23.376Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.475Z - tick #1337
[34mgame-server_1   |[0m 2021-05-01T10:23:23.476Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.576Z - tick #1338
[34mgame-server_1   |[0m 2021-05-01T10:23:23.577Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.677Z - tick #1339
[34mgame-server_1   |[0m 2021-05-01T10:23:23.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.777Z - tick #1340
[34mgame-server_1   |[0m 2021-05-01T10:23:23.778Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.877Z - tick #1341
[34mgame-server_1   |[0m 2021-05-01T10:23:23.878Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:23.977Z - tick #1342
[34mgame-server_1   |[0m 2021-05-01T10:23:23.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.077Z - tick #1343
[34mgame-server_1   |[0m 2021-05-01T10:23:24.079Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.177Z - tick #1344
[34mgame-server_1   |[0m 2021-05-01T10:23:24.179Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.277Z - tick #1345
[34mgame-server_1   |[0m 2021-05-01T10:23:24.279Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.377Z - tick #1346
[34mgame-server_1   |[0m 2021-05-01T10:23:24.477Z - tick #1347
[34mgame-server_1   |[0m 2021-05-01T10:23:24.478Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:24.479Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.577Z - tick #1348
[34mgame-server_1   |[0m 2021-05-01T10:23:24.578Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:24.579Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.677Z - tick #1349
[34mgame-server_1   |[0m 2021-05-01T10:23:24.678Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:24.679Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.777Z - tick #1350
[34mgame-server_1   |[0m 2021-05-01T10:23:24.778Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:23:24.779Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:23:24.877Z - tick #1351
[34mgame-server_1   |[0m 2021-05-01T10:23:24.878Z - Queueing action: right for agent: 1
