[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:02:16.445Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.544Z - tick #1041
[34mgame-server_1   |[0m 2021-05-06T14:02:16.547Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.643Z - tick #1042
[34mgame-server_1   |[0m 2021-05-06T14:02:16.645Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.645Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.744Z - tick #1043
[34mgame-server_1   |[0m 2021-05-06T14:02:16.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.747Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.843Z - tick #1044
[34mgame-server_1   |[0m 2021-05-06T14:02:16.844Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:16.845Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.846Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:16.943Z - tick #1045
[34mgame-server_1   |[0m 2021-05-06T14:02:16.944Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:16.945Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:16.946Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:17.043Z - tick #1046
[34mgame-server_1   |[0m 2021-05-06T14:02:17.043Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.045Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.143Z - tick #1047
[34mgame-server_1   |[0m 2021-05-06T14:02:17.144Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.244Z - tick #1048
[34mgame-server_1   |[0m 2021-05-06T14:02:17.244Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.345Z - tick #1049
[34mgame-server_1   |[0m 2021-05-06T14:02:17.345Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.446Z - tick #1050
[34mgame-server_1   |[0m 2021-05-06T14:02:17.446Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.546Z - tick #1051
[34mgame-server_1   |[0m 2021-05-06T14:02:17.546Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.548Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.646Z - tick #1052
[34mgame-server_1   |[0m 2021-05-06T14:02:17.646Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.746Z - tick #1053
[34mgame-server_1   |[0m 2021-05-06T14:02:17.746Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.748Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.846Z - tick #1054
[34mgame-server_1   |[0m 2021-05-06T14:02:17.847Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:17.946Z - tick #1055
[34mgame-server_1   |[0m 2021-05-06T14:02:17.947Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:17.948Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.046Z - tick #1056
[34mgame-server_1   |[0m 2021-05-06T14:02:18.047Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.147Z - tick #1057
[34mgame-server_1   |[0m 2021-05-06T14:02:18.147Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.247Z - tick #1058
[34mgame-server_1   |[0m 2021-05-06T14:02:18.247Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.347Z - tick #1059
[34mgame-server_1   |[0m 2021-05-06T14:02:18.347Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.349Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.446Z - tick #1060
[34mgame-server_1   |[0m 2021-05-06T14:02:18.447Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.546Z - tick #1061
[34mgame-server_1   |[0m 2021-05-06T14:02:18.546Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.548Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.647Z - tick #1062
[34mgame-server_1   |[0m 2021-05-06T14:02:18.647Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.747Z - tick #1063
[34mgame-server_1   |[0m 2021-05-06T14:02:18.747Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.847Z - tick #1064
[34mgame-server_1   |[0m 2021-05-06T14:02:18.848Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.850Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:18.948Z - tick #1065
[34mgame-server_1   |[0m 2021-05-06T14:02:18.948Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:18.950Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.049Z - tick #1066
[34mgame-server_1   |[0m 2021-05-06T14:02:19.049Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.149Z - tick #1067
[34mgame-server_1   |[0m 2021-05-06T14:02:19.150Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.250Z - tick #1068
[34mgame-server_1   |[0m 2021-05-06T14:02:19.251Z - {"x":8,"y":3,"type":"a","expires":1068,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:19.251Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.253Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.350Z - tick #1069
[34mgame-server_1   |[0m 2021-05-06T14:02:19.350Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.450Z - tick #1070
[34mgame-server_1   |[0m 2021-05-06T14:02:19.450Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.452Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.550Z - tick #1071
[34mgame-server_1   |[0m 2021-05-06T14:02:19.551Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.552Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.651Z - tick #1072
[34mgame-server_1   |[0m 2021-05-06T14:02:19.651Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.653Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:19.751Z - tick #1073
[34mgame-server_1   |[0m 2021-05-06T14:02:19.751Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:19.852Z - tick #1074
[34mgame-server_1   |[0m 2021-05-06T14:02:19.951Z - tick #1075
[34mgame-server_1   |[0m 2021-05-06T14:02:20.052Z - tick #1076
[34mgame-server_1   |[0m 2021-05-06T14:02:20.152Z - tick #1077
[34mgame-server_1   |[0m 2021-05-06T14:02:20.253Z - tick #1078
[34mgame-server_1   |[0m 2021-05-06T14:02:20.354Z - tick #1079
[34mgame-server_1   |[0m 2021-05-06T14:02:20.453Z - tick #1080
[34mgame-server_1   |[0m 2021-05-06T14:02:20.453Z - {"x":4,"y":4,"type":"b","owner":0,"expires":1080,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:20.453Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T14:02:20.554Z - tick #1081
[34mgame-server_1   |[0m 2021-05-06T14:02:20.655Z - tick #1082
[34mgame-server_1   |[0m 2021-05-06T14:02:20.754Z - tick #1083
[34mgame-server_1   |[0m 2021-05-06T14:02:20.855Z - tick #1084
[34mgame-server_1   |[0m 2021-05-06T14:02:20.954Z - tick #1085
[34mgame-server_1   |[0m 2021-05-06T14:02:21.055Z - tick #1086
[34mgame-server_1   |[0m 2021-05-06T14:02:21.155Z - tick #1087
[34mgame-server_1   |[0m 2021-05-06T14:02:21.255Z - tick #1088
[34mgame-server_1   |[0m 2021-05-06T14:02:21.356Z - tick #1089
[34mgame-server_1   |[0m 2021-05-06T14:02:21.455Z - tick #1090
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":4,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":5,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":6,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":7,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":3,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":2,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.456Z - {"x":4,"y":1,"type":"x","owner":0,"expires":1090} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:21.458Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:21.458Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:21.556Z - tick #1091
[34mgame-server_1   |[0m 2021-05-06T14:02:21.556Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:21.558Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:21.558Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:21.655Z - tick #1092
[34mgame-server_1   |[0m 2021-05-06T14:02:21.658Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:21.756Z - tick #1093
[34mgame-server_1   |[0m 2021-05-06T14:02:21.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:21.759Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:21.856Z - tick #1094
[34mgame-server_1   |[0m 2021-05-06T14:02:21.856Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:21.858Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:21.858Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:21.957Z - tick #1095
[34mgame-server_1   |[0m 2021-05-06T14:02:21.959Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.057Z - tick #1096
[34mgame-server_1   |[0m 2021-05-06T14:02:22.059Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.059Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.157Z - tick #1097
[34mgame-server_1   |[0m 2021-05-06T14:02:22.157Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:22.159Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.159Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.257Z - tick #1098
[34mgame-server_1   |[0m 2021-05-06T14:02:22.258Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.259Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.357Z - tick #1099
[34mgame-server_1   |[0m 2021-05-06T14:02:22.359Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.456Z - tick #1100
[34mgame-server_1   |[0m 2021-05-06T14:02:22.458Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.459Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.556Z - tick #1101
[34mgame-server_1   |[0m 2021-05-06T14:02:22.556Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:02:22.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.559Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.657Z - tick #1102
[34mgame-server_1   |[0m 2021-05-06T14:02:22.659Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.659Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.757Z - tick #1103
[34mgame-server_1   |[0m 2021-05-06T14:02:22.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.760Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.857Z - tick #1104
[34mgame-server_1   |[0m 2021-05-06T14:02:22.859Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.859Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:22.958Z - tick #1105
[34mgame-server_1   |[0m 2021-05-06T14:02:22.960Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:22.962Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.058Z - tick #1106
[34mgame-server_1   |[0m 2021-05-06T14:02:23.060Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.060Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.159Z - tick #1107
[34mgame-server_1   |[0m 2021-05-06T14:02:23.159Z - {"x":1,"y":2,"type":"a","expires":1107,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T14:02:23.163Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.165Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.259Z - tick #1108
[34mgame-server_1   |[0m 2021-05-06T14:02:23.261Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.261Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.360Z - tick #1109
[34mgame-server_1   |[0m 2021-05-06T14:02:23.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.362Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.460Z - tick #1110
[34mgame-server_1   |[0m 2021-05-06T14:02:23.463Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.464Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.559Z - tick #1111
[34mgame-server_1   |[0m 2021-05-06T14:02:23.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.562Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.659Z - tick #1112
[34mgame-server_1   |[0m 2021-05-06T14:02:23.661Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.662Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.759Z - tick #1113
[34mgame-server_1   |[0m 2021-05-06T14:02:23.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.762Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.859Z - tick #1114
[34mgame-server_1   |[0m 2021-05-06T14:02:23.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.862Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:23.960Z - tick #1115
[34mgame-server_1   |[0m 2021-05-06T14:02:23.962Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:23.963Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:24.060Z - tick #1116
[34mgame-server_1   |[0m 2021-05-06T14:02:24.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:24.063Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:24.160Z - tick #1117
[34mgame-server_1   |[0m 2021-05-06T14:02:24.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:24.163Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:24.261Z - tick #1118
[34mgame-server_1   |[0m 2021-05-06T14:02:24.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:02:24.263Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T14:02:24.362Z - tick #1119
[34mgame-server_1   |[0m 2021-05-06T14:02:24.364Z - Queueing action: up for agent: 1
